
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Thu Mar 10 23:35:01 2022

;Offset	;Hex		;Monitor	;Source
>176e28	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176e38	6e 6e 6e 6e 6e 6e 70 00 6e 6e 6e 6e 66 66 66 66
>176e48	66 66 66 66 66 66 66 66 6e 6e 6e 6e 6e 6e 6e 6e
>176e58	6e 6e 6e 6e 6e 6e 79 00 6e 6e 6e 6e 66 66 66 66
>176e68	66 66 66 66 66 66 66 7b 6e 6e 6e 6e 6e 6e 6e 6e
>176e78	6e 6e 6e 75 6e 74 00 00 6e 6e 6e 6e 66 66 66 66
>176e88	66 66 66 66 66 66 66 00 6e 6e 6e 6e 6e 6e 6e 6e
>176e98	6e 78 74 6e 6e 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176ea8	66 66 66 66 66 66 66 74 6e 6e 6e 6e 6e 6e 74 75
>176eb8	6e 6e 6e 6e 77 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176ec8	66 66 66 66 66 66 66 6e 6e 6e 6e 70 78 7f 74 6e
>176ed8	6e 6e 6e 70 6e 6e 00 00 6e 6e 6e 6e 66 66 66 66
>176ee8	66 66 66 66 66 66 76 6e 75 74 6e 6e 7f 74 64 7e
>176ef8	6e 6e 70 6e 13 00 00 00 6e 6e 6e 6e 6e 66 66 66
>176f08	66 66 66 66 66 72 6e 6e 6e 6e 6e 74 7d 7f 74 75
>176f18	74 6e 6e 13 13 00 00 00 66 72 66 6e 6e 6e 6e 78
>176f28	20 7b 66 66 66 6e 6e 6e 6e 6e 70 75 70 6e 6e 6e
>176f38	6e 6e 6e 13 70 00 00 00 66 66 66 66 72 78 6e 6e
>176f48	6e 6e 6e 6e 6e 70 70 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176f58	6e 6e 70 00 00 00 00 00 6e 6e 6e 6e 6e 74 70 6e
>176f68	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176f78	6e 6e 00 00 00 00 00 00 6e 6e 6e 6e 6e 6e 6e 6e
>176f88	6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
>176f98	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 6e 00
>176fa8	00 00 00 00 00 00 00 00 00 70 70 20 00 00 70 00
>176fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 6e 78 00
>176fc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>176fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 66 00 00
>176fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>177048	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>177058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177068	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>177078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177088	00 72 72 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 72 72 00
>177098	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770a8	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>1770b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770c8	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>1770d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1770e8	00 00 00 00 00 00 71 71 71 71 00 00 00 00 00 00
>1770f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177108	6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c 6c
>177118	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>177128	64 64 66 66 66 66 66 66 66 66 66 66 66 64 64 64
>177138	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>177148	1a 6b 64 66 66 66 66 66 66 66 66 66 64 6b 66 66
>177158	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>177168	1a 6b 6b 64 64 64 64 64 64 64 64 64 6b 6b 66 66
>177178	66 00 6c 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 6c
>177188	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177198	66 6c 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>1771a8	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>1771b8	66 6c 6b 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 6c
>1771c8	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>1771d8	66 6c 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 6c 6c
>1771e8	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>1771f8	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 6c 6c
>177208	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177218	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>177228	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177238	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>177248	1a 6b 64 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177258	66 6b 66 66 66 66 66 66 00 00 00 00 00 00 00 6c
>177268	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177278	66 6b 6b 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 6c
>177288	1a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 66 66
>177298	66 00 66 66 66 66 66 66 00 00 00 00 00 00 00 6c
>1772a8	1a 6b 64 66 66 66 66 66 66 66 66 66 64 6b 66 66
>1772b8	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6c
>1772c8	64 64 66 66 66 66 66 66 66 66 66 66 66 64 64 64
>1772d8	66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1772e8	66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66
>1772f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177308	00 00 00 00 00 00 71 71 71 71 00 00 00 00 00 00
>177318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177328	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>177338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177348	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>177358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177368	00 72 72 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 72 72 00
>177378	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177388	00 72 72 72 72 72 72 72 72 72 72 72 72 72 72 00
>177398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1773a8	00 00 72 72 72 72 72 72 72 72 72 72 72 72 00 00
>1773b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>177498	00 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 00 00 00
>1774a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1774b8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>1774c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1774d8	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>1774e8	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
>1774f8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177508	00 00 72 72 1a 1a 1a 1a 1a 1a 72 00 00 00 00 6c
>177518	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177528	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
>177538	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>177548	00 00 00 00 00 00 71 00 00 00 00 00 00 00 00 6c
>177558	6c 6b 6b 6b 6b 6b 00 00 6c 6c 6c 6c 6c 6c 6c 6c
>177568	6c 6c 6c 6c 6c 00 71 00 00 00 00 00 00 00 00 6c
>177578	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>177588	6b 6b 6b 6b 6c 6c 6c 6c 6c 6c 6c 79 00 00 71 6c
>177598	6c 6b 6b 6b 6b 6b 6c 00 6c 6c 6c 6c 6c 6c 6c 6c
>1775a8	6c 6c 6c 6b 6b 6b 6b 6b 6b 6b 13 6b 6c 6c 6c 6c
>1775b8	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>1775c8	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 13 6b 71 71 71 6c
>1775d8	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>1775e8	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 00 00 6c
>1775f8	6c 6b 6b 6b 6b 6b 6c 00 6b 6b 6b 6b 6b 6b 6b 6b
>177608	6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00 00 00 6c
>177618	6c 6b 6b 6b 6b 6b 00 00 6b 6b 6b 6b 6b 6b 6b 6b
>177628	6b 6b 6b 6b 66 66 66 66 6b 66 13 6b 00 00 71 6c
>177638	6c 6b 6b 6b 6b 6b 00 00 66 66 66 66 66 66 66 66
>177648	66 66 66 6b 6b 6b 6b 6b 6b 6b 13 6b 6c 6c 6c 6c
>177658	6c 6b 6b 6b 6b 6b 6c 00 6b 6b 6b 6b 6b 6b 6b 6b
>177668	6b 6b 6b 6b 6b 66 66 66 66 66 66 66 71 71 71 6c
>177678	6c 6b 6b 6b 6b 6b 00 00 66 66 66 66 66 66 66 66
>177688	66 66 66 66 66 00 71 00 00 00 00 00 00 00 00 6c
>177698	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>1776a8	00 00 00 00 00 00 71 00 00 00 00 00 00 00 00 6c
>1776b8	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>1776c8	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
>1776d8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>1776e8	00 00 72 72 1a 1a 1a 1a 1a 1a 72 00 00 00 00 6c
>1776f8	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177708	00 00 00 72 72 72 72 72 72 72 00 00 00 00 00 6c
>177718	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>177728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177738	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177748	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177758	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177768	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177778	00 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 00 00 00
>177788	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>177848	00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 73
>177858	73 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177868	00 00 00 6f 73 00 00 00 00 00 00 00 00 73 73 6f
>177878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177888	00 00 00 00 6f 73 73 00 00 00 00 00 73 01 6f 00
>177898	00 00 00 00 00 00 00 00 00 00 00 00 6f 73 00 00
>1778a8	00 00 00 00 6f 6f 73 00 00 00 00 73 73 6f 00 00
>1778b8	00 00 00 00 00 00 00 00 00 00 00 6f 6f 6f 6f 73
>1778c8	73 00 00 00 00 6f 6f 73 00 00 00 73 6f 6f 00 00
>1778d8	73 73 73 73 73 73 73 00 00 00 00 00 00 6f 6f 6f
>1778e8	73 73 00 00 00 6f 6f 73 73 00 01 6f 6f 00 00 73
>1778f8	73 6f 01 01 6f 00 00 00 00 00 00 00 00 00 00 6f
>177908	6f 73 73 00 00 00 6f 01 73 00 6f 6f 6f 00 73 73
>177918	01 6f 6f 00 00 00 00 00 00 00 00 00 00 00 00 00
>177928	6f 6f 73 73 00 00 6f 01 73 73 01 6f 6f 73 01 01
>177938	6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177948	6f 6f 6f 73 73 00 6f 01 01 73 6f 6f 6f 6f 6f 6f
>177958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177968	00 6f 6f 6f 73 73 6f 6f 01 73 6f 6f 6f 6f 6f 00
>177978	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177988	00 00 6f 6f 6f 73 73 6f 01 6f 6f 6f 6f 6f 00 00
>177998	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1779a8	00 73 73 73 73 6f 6f 6f 01 6f 6f 01 6f 6f 00 00
>1779b8	00 00 00 00 00 00 00 00 00 00 00 00 73 73 73 73
>1779c8	73 73 01 01 01 6f 01 01 6f 01 01 01 6f 6f 73 73
>1779d8	73 73 73 73 00 00 00 00 00 00 73 73 73 6f 6f 01
>1779e8	01 01 6f 6f 01 01 01 01 6f 6f 01 01 01 6f 6f 01
>1779f8	01 01 01 6f 73 73 00 00 00 73 73 6f 6f 6f 00 00
>177a08	00 6f 6f 6f 6f 6f 6f 6f 6f 01 6f 6f 6f 6f 6f 6f
>177a18	6f 6f 6f 6f 01 6f 73 73 00 00 00 00 00 00 00 00
>177a28	00 00 00 73 73 6f 6f 01 01 6f 6f 01 01 6f 6f 6f
>177a38	6f 6f 6f 00 00 6f 01 73 00 00 00 00 00 00 00 00
>177a48	00 73 73 73 01 6f 6f 01 6f 6f 6f 6f 01 6f 73 73
>177a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177a68	73 73 01 01 6f 6f 01 01 6f 6f 6f 6f 01 01 6f 73
>177a78	73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 73
>177a88	73 01 6f 6f 6f 6f 01 6f 6f 6f 6f 6f 6f 6f 6f 01
>177a98	73 73 73 00 00 00 00 00 00 00 00 00 00 00 00 73
>177aa8	01 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 01 6f 6f 6f 6f
>177ab8	6f 01 73 73 00 00 00 00 00 00 00 00 00 00 73 73
>177ac8	6f 6f 6f 00 00 73 01 6f 00 6f 6f 01 73 6f 6f 6f
>177ad8	6f 6f 6f 01 73 00 00 00 00 00 00 00 00 73 73 01
>177ae8	6f 00 00 00 00 73 6f 00 00 6f 6f 01 73 00 00 00
>177af8	6f 6f 6f 6f 73 73 00 00 00 00 00 00 00 73 6f 6f
>177b08	00 00 00 00 73 6f 6f 00 00 00 6f 01 73 73 00 00
>177b18	00 00 6f 6f 01 73 00 00 00 00 00 00 73 73 6f 00
>177b28	00 00 00 00 73 01 6f 00 00 00 6f 6f 6f 73 00 00
>177b38	00 00 00 00 6f 73 00 00 00 00 00 00 73 01 00 00
>177b48	00 00 00 00 73 01 6f 00 00 00 00 6f 6f 73 00 00
>177b58	00 00 00 00 00 01 73 00 00 00 00 00 73 6f 00 00
>177b68	00 00 00 00 73 6f 6f 00 00 00 00 01 6f 73 00 00
>177b78	00 00 00 00 00 6f 73 00 00 00 00 00 73 00 00 00
>177b88	00 00 00 00 73 73 00 00 00 00 00 01 73 73 00 00
>177b98	00 00 00 00 00 00 73 00 00 00 00 00 73 00 00 00
>177ba8	00 00 00 00 00 73 01 00 00 00 00 6f 73 00 00 00
>177bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177bc8	00 00 00 00 00 73 00 00 00 00 00 00 73 00 00 00
>177bd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 4 times (64 bytes)...
>177c28	00 00 00 00 00 00 0f 0f 0f 0f 00 00 00 00 00 00
>177c38	00 00 00 00 00 00 00 00 00 00 00 68 68 68 00 00
>177c48	00 00 00 00 00 0f 0f 0f 0f 0f 0f 00 68 00 00 00
>177c58	00 00 00 00 00 00 00 00 00 00 00 68 68 68 00 00
>177c68	00 00 00 00 00 0f 0f 15 15 0f 0f 68 68 68 68 68
>177c78	00 00 68 68 00 00 00 00 00 00 00 68 68 68 68 68
>177c88	00 00 00 00 0f 0f 15 15 15 15 0f 0f 68 68 68 68
>177c98	00 68 68 68 00 00 00 00 00 00 00 68 68 68 00 68
>177ca8	00 00 00 00 0f 0f 15 15 15 15 0f 0f 00 00 00 00
>177cb8	00 68 68 68 68 68 00 00 00 00 00 0f 00 0f 00 68
>177cc8	68 00 00 16 16 0f 15 15 15 15 0f 16 16 00 00 00
>177cd8	00 68 68 68 68 68 00 00 00 00 0f 0f 0f 0f 0f 00
>177ce8	68 68 00 01 01 0f 15 15 15 15 0f 01 01 00 00 68
>177cf8	68 68 68 68 68 68 68 00 00 00 0f 0f 0f 0f 00 00
>177d08	68 68 68 0f 0f 0f 15 15 15 15 0f 0f 0f 00 68 68
>177d18	68 68 68 68 68 68 68 00 00 00 00 0f 0f 0f 0f 68
>177d28	68 68 68 68 0f 19 15 15 15 15 19 0f 0f 68 68 68
>177d38	68 68 68 68 68 68 68 00 00 00 00 00 00 0f 68 68
>177d48	68 68 68 68 68 19 15 15 15 15 19 19 0f 0f 68 68
>177d58	68 68 68 68 68 68 68 00 00 00 00 00 00 00 68 68
>177d68	68 68 68 68 68 19 15 15 15 15 19 19 0f 0f 68 68
>177d78	68 68 68 68 68 68 68 00 00 00 00 00 00 00 68 68
>177d88	68 68 68 68 68 68 15 15 15 15 19 19 0f 0f 68 68
>177d98	68 68 68 68 00 00 00 00 00 00 00 00 00 00 00 00
>177da8	0f 0f 0f 0f 19 82 15 15 15 15 82 19 0f 0f 0f 68
>177db8	68 00 00 00 00 00 00 00 00 00 00 00 68 68 00 00
>177dc8	00 68 68 0f 19 19 15 15 15 15 19 19 0f 0f 0f 00
>177dd8	00 00 00 00 00 00 00 00 00 00 00 00 00 68 68 68
>177de8	68 68 68 0f 19 19 15 15 15 15 19 19 0f 0f 00 00
>177df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 68
>177e08	68 68 0f 0f 19 82 15 15 15 15 82 19 0f 0f 00 00
>177e18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68
>177e28	68 68 68 0f 19 19 15 15 15 15 19 19 0f 0f 00 00
>177e38	00 00 00 00 00 00 00 00 00 68 68 68 68 00 00 68
>177e48	68 68 68 68 68 68 68 15 15 15 19 19 0f 00 00 00
>177e58	00 00 00 00 00 00 00 00 00 68 68 68 68 68 15 68
>177e68	68 68 68 68 68 68 15 15 15 15 19 0f 0f 00 00 15
>177e78	15 15 15 00 00 00 00 00 00 68 68 68 68 68 68 0f
>177e88	15 68 68 68 68 68 15 15 15 15 0f 0f 15 15 15 15
>177e98	0f 0f 0f 00 00 00 00 00 00 00 68 68 68 68 68 68
>177ea8	0f 0f 15 68 68 68 68 15 15 0f 68 68 68 68 68 68
>177eb8	68 0f 0f 00 00 00 00 00 00 00 00 68 68 68 68 68
>177ec8	68 0f 68 68 68 68 68 0f 0f 68 68 68 68 68 68 68
>177ed8	68 68 0f 00 00 00 00 00 00 00 00 00 68 68 68 68
>177ee8	68 0f 0f 68 68 68 68 68 68 68 15 15 68 68 68 68
>177ef8	68 68 0f 00 00 00 00 00 00 00 00 00 00 00 0f 0f
>177f08	0f 0f 0f 68 0f 0f 68 68 0f 0f 0f 0f 0f 0f 68 68
>177f18	68 68 68 00 00 00 00 00 00 00 00 00 00 00 00 68
>177f28	68 68 68 68 68 68 68 68 68 68 68 0f 0f 0f 0f 68
>177f38	68 68 68 00 00 00 00 00 00 00 00 00 00 00 00 68
>177f48	68 68 68 68 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 68
>177f58	68 68 68 00 00 00 00 00 00 00 00 00 00 00 68 68
>177f68	68 68 68 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f
>177f78	68 68 68 00 00 00 00 00 00 00 00 0f 0f 68 68 68
>177f88	68 68 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f
>177f98	68 68 68 68 0f 00 00 00 00 00 0f 0f 0f 68 68 0f
>177fa8	0f 0f 0f 0f 0f 0f 0f 00 00 0f 0f 0f 0f 0f 0f 0f
>177fb8	0f 68 68 68 0f 0f 00 00 00 00 0f 0f 0f 68 0f 0f
>177fc8	0f 0f 0f 0f 0f 0f 00 00 00 00 0f 0f 0f 0f 0f 0f
>177fd8	0f 0f 0f 0f 0f 0f 00 00 00 00 00 00 00 00 00 00
>177fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>178028	00 00 00 00 00 00 84 84 84 84 84 00 00 00 00 00
>178038	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178048	00 00 00 84 84 84 85 85 85 85 85 84 84 84 00 00
>178058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178068	00 84 84 85 85 85 85 85 85 85 85 85 85 84 84 84
>178078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178088	84 84 85 85 85 85 85 85 85 85 85 85 85 85 85 84
>178098	84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 84
>1780a8	84 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>1780b8	85 84 84 00 00 00 00 00 00 00 00 00 00 00 00 84
>1780c8	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>1780d8	85 85 84 84 00 00 00 00 00 00 00 00 00 00 84 85
>1780e8	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>1780f8	85 85 85 84 00 00 00 00 00 00 00 00 00 84 85 85
>178108	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>178118	85 85 85 85 84 00 00 00 00 00 00 00 00 84 85 85
>178128	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>178138	85 85 85 85 84 00 00 00 00 00 00 00 00 84 85 85
>178148	85 17 17 17 17 85 85 85 17 85 85 85 85 85 85 85
>178158	85 85 85 85 84 00 00 00 00 00 00 00 84 84 85 85
>178168	85 85 85 85 85 17 17 85 17 17 17 17 17 17 17 17
>178178	17 85 85 85 84 84 00 00 00 00 00 00 84 85 85 85
>178188	85 85 85 85 85 85 85 17 17 17 85 85 85 85 85 85
>178198	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>1781a8	85 85 85 85 85 85 85 17 17 85 85 85 85 85 85 85
>1781b8	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>1781c8	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>1781d8	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>1781e8	85 85 85 85 85 85 85 17 17 13 13 13 85 85 85 85
>1781f8	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>178208	85 85 85 85 85 85 85 17 13 13 13 13 17 17 17 17
>178218	85 85 85 85 85 84 00 00 00 00 00 84 84 85 85 85
>178228	85 85 85 13 13 13 85 17 13 13 13 13 85 85 85 17
>178238	17 85 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178248	85 85 17 13 13 13 13 13 13 13 85 85 85 85 85 85
>178258	17 17 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178268	85 17 85 85 13 13 13 13 13 13 85 85 85 85 85 85
>178278	85 85 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178288	17 85 85 85 85 85 85 13 13 13 13 13 85 85 85 85
>178298	85 85 85 85 85 84 00 00 00 00 00 84 84 85 85 85
>1782a8	17 85 85 85 85 85 13 13 13 13 13 13 13 13 85 85
>1782b8	85 85 85 85 84 84 00 00 00 00 00 00 84 85 85 85
>1782c8	17 85 85 85 13 13 13 13 84 13 13 13 13 13 85 85
>1782d8	85 85 85 85 84 00 00 00 00 00 00 00 84 85 85 85
>1782e8	85 85 85 85 13 13 13 84 13 13 85 85 13 13 13 85
>1782f8	85 85 85 85 84 00 00 00 00 00 00 00 84 85 85 85
>178308	85 85 85 85 85 85 84 84 13 13 85 85 85 85 85 85
>178318	85 85 85 84 00 00 00 00 00 00 00 00 00 84 85 85
>178328	85 85 85 85 85 85 84 00 13 13 13 85 85 85 85 85
>178338	85 85 85 84 00 00 00 00 00 00 00 00 00 84 84 85
>178348	85 85 85 85 85 84 00 00 13 13 13 84 84 85 85 85
>178358	85 84 84 00 00 00 00 00 00 00 00 00 00 00 84 84
>178368	84 84 84 84 84 00 00 00 13 13 13 00 84 84 84 84
>178378	84 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178388	00 00 00 00 00 00 00 00 00 13 00 00 00 00 00 00
>178398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178448	00 00 00 00 00 00 00 00 00 84 84 00 84 00 00 00
>178458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178468	00 00 00 00 00 84 85 84 84 85 84 84 84 85 84 00
>178478	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178488	00 00 00 84 84 85 85 85 85 85 85 85 85 85 85 84
>178498	00 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1784a8	00 00 84 84 85 85 85 85 85 85 85 85 85 85 85 85
>1784b8	85 84 84 00 00 00 00 00 00 00 00 00 00 00 00 00
>1784c8	00 84 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>1784d8	85 85 84 84 00 00 00 00 00 00 00 00 00 00 00 00
>1784e8	84 85 85 85 85 85 85 17 85 85 85 85 85 85 85 85
>1784f8	85 85 85 84 84 00 00 00 00 00 00 00 00 84 84 84
>178508	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>178518	85 85 85 85 00 00 00 00 00 00 00 00 84 84 85 85
>178528	85 85 85 85 85 85 85 85 85 17 85 85 85 85 17 17
>178538	85 85 85 85 84 00 00 00 00 00 00 84 84 85 85 85
>178548	85 85 85 85 85 85 85 85 85 17 85 85 85 17 17 85
>178558	85 85 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178568	85 85 85 85 85 85 85 85 85 17 17 85 17 17 85 85
>178578	85 85 85 85 84 84 00 00 00 00 00 84 85 85 85 85
>178588	85 85 85 85 85 85 85 85 85 85 85 17 17 85 85 85
>178598	85 85 85 85 85 84 84 00 00 00 84 85 85 85 85 17
>1785a8	85 85 17 13 85 85 85 85 85 17 17 17 17 85 85 85
>1785b8	85 85 85 85 85 84 00 00 00 00 85 85 85 85 17 17
>1785c8	85 85 13 13 13 85 85 85 85 17 17 17 17 17 85 85
>1785d8	85 85 85 85 85 85 00 00 00 84 85 85 85 85 17 85
>1785e8	85 85 85 13 13 13 85 17 17 17 85 85 85 17 17 85
>1785f8	85 85 85 85 85 85 84 00 00 84 85 85 85 85 85 85
>178608	85 85 85 13 13 13 17 13 13 13 85 85 85 85 17 17
>178618	85 85 85 85 85 85 84 00 00 84 85 85 85 85 85 85
>178628	85 85 85 85 13 13 13 13 13 13 13 85 85 85 85 17
>178638	17 85 85 85 85 85 84 00 00 00 84 85 85 85 85 85
