
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Thu Mar 03 22:10:17 2022

;Offset	;Hex		;Monitor	;Source
>17c668	3c 3c 3c 3c 3c 3c 06 06 06 3c 3c 3c 3c 3c 3c 3c
>17c678	3c 3c 3c 3b 00 00 00 00 00 00 3b 3b 3c 3c 3c 06
>17c688	06 06 06 06 06 06 06 06 3c 06 06 3c 3c 3c 3c 3c
>17c698	3c 3c 3b 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c6a8	3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 06 06 06 06 3c
>17c6b8	3c 3c 3b 00 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c6c8	3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c
>17c6d8	3c 3c 3b 00 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c6e8	3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c
>17c6f8	3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17c708	3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c
>17c718	3c 3b 00 00 00 00 00 00 00 00 00 00 3b 3b 3c 3c
>17c728	3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c
>17c738	3b 00 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17c748	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b
>17c758	3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b
>17c768	3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b
>17c778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c788	3b 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 00
>17c798	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c7a8	00 00 3b 3b 3b 3c 3c 3c 3c 3c 3b 3b 3b 00 00 00
>17c7b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c7c8	00 00 00 00 00 3b 3b 3b 3b 3b 00 00 00 00 00 00
>17c7d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>17c848	00 00 3b 3b 00 00 00 00 00 00 00 00 00 00 00 00
>17c858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c868	00 3b 3c 3b 3c 00 00 00 00 00 00 3b 00 00 00 00
>17c878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17c888	3b 3c 3c 3c 3c 3c 00 00 00 00 3c 3c 3b 00 00 00
>17c898	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b
>17c8a8	3c 3c 3c 3c 3c 3c 3c 00 00 3c 3c 3c 3b 00 00 00
>17c8b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3c
>17c8c8	3c 3c 3c 3c 3c 3c 3c 3c 18 18 3c 3c 3c 18 18 18
>17c8d8	00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3c 3c
>17c8e8	3c 3c 06 06 3c 3c 3c 3c 18 18 18 3c 18 18 18 18
>17c8f8	00 00 00 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17c908	3c 3c 3c 06 3c 3c 3c 3c 18 18 3c 3c 3c 18 18 18
>17c918	00 00 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17c928	3c 3c 3c 06 3c 3c 3c 3c 3c 18 18 3c 18 18 18 00
>17c938	00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c 3c 3c
>17c948	3c 3c 06 06 3c 3c 3c 3c 18 18 18 18 18 18 3b 3b
>17c958	3c 3b 3b 00 00 00 00 00 00 00 3b 3b 3c 3c 3c 3c
>17c968	3c 3c 3c 06 06 3c 3c 3c 3c 18 18 18 3b 3b 18 3c
>17c978	3c 3c 3c 3b 00 00 00 00 00 3b 3b 3c 3c 3c 3c 3c
>17c988	3c 3c 3c 3c 06 06 18 3c 3c 18 18 18 18 18 18 18
>17c998	3c 3c 3c 3c 3b 00 00 00 00 00 3c 3c 3c 3c 06 06
>17c9a8	3c 3c 3c 3c 3c 18 18 18 18 18 18 18 3c 3c 18 18
>17c9b8	3c 3c 3c 3c 3c 3b 00 00 00 3b 3c 3c 3c 3c 3c 06
>17c9c8	06 3c 3c 3c 3c 18 18 18 18 18 18 18 3c 3c 3c 3c
>17c9d8	3c 3c 3c 3c 3c 3c 3b 00 00 3b 3c 3c 3c 3c 3c 3c
>17c9e8	06 06 3c 3c 3c 3c 18 18 18 06 18 18 18 3c 3c 3c
>17c9f8	3c 3c 3c 3c 3c 3c 3b 00 00 3b 3c 3c 3c 3c 3c 3c
>17ca08	3c 06 06 3c 3c 3c 06 06 06 3c 18 18 18 3c 3c 3c
>17ca18	3c 06 3c 3c 3c 3c 3b 00 00 00 3c 3c 3c 3c 3c 3c
>17ca28	3c 3c 06 06 06 06 06 3c 3c 3c 3c 18 18 18 3c 3c
>17ca38	06 06 3c 3c 3c 3c 00 00 00 00 3b 3c 3c 3c 3c 3c
>17ca48	3c 3c 3c 06 06 06 06 3c 3c 3c 3c 3c 18 06 3c 3c
>17ca58	06 3c 3c 3c 3c 3b 00 00 00 3b 3b 3c 3c 3c 3c 3c
>17ca68	3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17ca78	3c 3c 3c 3c 3b 00 00 00 00 00 3b 3b 3c 3c 3c 3c
>17ca88	3c 3c 06 06 3c 06 06 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17ca98	3c 3c 3c 3c 3b 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17caa8	3c 06 06 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17cab8	3c 3c 3c 3b 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17cac8	06 06 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17cad8	3c 3c 3b 3b 00 00 00 00 00 00 00 00 3c 3c 3c 3c
>17cae8	3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c
>17caf8	3b 3b 3b 00 00 00 00 00 00 00 00 3b 3b 3c 3c 3c
>17cb08	3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 3b
>17cb18	00 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c 3c
>17cb28	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 00
>17cb38	00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17cb48	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 00 00
>17cb58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b 00
>17cb68	3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 00 00 00
>17cb78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17cb88	00 3b 3c 3b 3b 3b 3c 3b 3b 3c 3b 00 00 00 00 00
>17cb98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17cba8	00 00 00 3b 00 3b 3b 00 00 00 00 00 00 00 00 00
>17cbb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>17cc48	00 00 00 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 3b 00 00
>17cc58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17cc68	3b 3b 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 3b
>17cc78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3b
>17cc88	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17cc98	3b 3b 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17cca8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17ccb8	3c 3c 3b 00 00 00 00 00 00 00 00 00 00 3b 3c 3c
>17ccc8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c
>17ccd8	3c 3c 3b 3b 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17cce8	3c 3c 3c 06 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c
>17ccf8	3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3b 3c 3c 3c
>17cd08	3c 3c 3c 06 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c
>17cd18	3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17cd28	3c 3c 3c 06 3c 3c 3c 3c 06 3c 3c 3c 3c 3c 3c 18
>17cd38	3c 3c 3c 3b 00 00 00 00 00 00 3b 3b 3c 3c 3c 3c
>17cd48	3c 3c 3c 06 3c 3c 3c 3c 06 3c 3c 3c 3c 18 18 18
>17cd58	3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17cd68	3c 3c 3c 06 3c 3c 3c 3c 06 3c 3c 3c 3c 18 18 18
>17cd78	3c 3c 3b 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17cd88	3c 3c 3c 06 3c 3c 3c 18 18 18 3c 3c 18 18 18 3c
>17cd98	3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c 3c
>17cda8	3c 3c 3c 06 3c 3c 3c 18 18 18 3c 3c 18 18 18 3c
>17cdb8	3c 18 18 18 00 00 00 00 00 3b 3c 3c 3c 3c 3c 3c
>17cdc8	3c 3c 3c 06 06 3c 3c 18 18 18 18 18 18 18 18 18
>17cdd8	18 18 18 18 18 00 00 00 00 3b 3c 3c 3c 3c 06 06
>17cde8	06 06 06 06 06 06 06 06 18 18 18 18 18 18 3b 18
>17cdf8	18 18 18 18 00 00 00 00 00 3b 3c 3c 3c 3c 3c 3c
>17ce08	3c 3c 3c 3c 06 06 3c 06 06 06 18 18 18 18 18 3b
>17ce18	3b 00 00 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c 3c
>17ce28	3c 3c 3c 06 3c 3c 3c 3c 3c 3c 18 18 3c 18 18 18
>17ce38	3b 3b 00 00 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17ce48	3c 3c 3c 06 3c 3c 3c 3c 3c 18 18 18 3c 3c 18 18
>17ce58	3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17ce68	3c 3c 06 3c 3c 3c 3c 3c 3c 18 18 18 3c 3c 18 18
>17ce78	3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c 3c 3c
>17ce88	3c 3c 06 3c 3c 3c 3c 3c 3c 18 18 3c 3c 3c 3c 3c
>17ce98	3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17cea8	3c 3c 06 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c
>17ceb8	3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3b 3c 3c 3c
>17cec8	3c 3c 06 3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c
>17ced8	3c 3c 3c 3b 00 00 00 00 00 00 00 00 3b 3b 3c 3c
>17cee8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 06 06 06 3c
>17cef8	3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17cf08	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17cf18	3c 3c 3c 3b 00 00 00 00 00 00 00 00 00 00 00 3b
>17cf28	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17cf38	3c 3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 00
>17cf48	3b 3b 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17cf58	3c 3b 3b 00 00 00 00 00 00 00 00 00 00 00 00 00
>17cf68	00 00 00 3b 3b 3b 3b 3b 3b 3b 3c 3c 3c 3b 3b 3b
>17cf78	3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17cf88	00 00 00 00 00 00 00 00 00 3b 3b 3b 3b 3b 00 00
>17cf98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>17d028	00 00 00 00 3b 00 00 3b 3b 3b 00 3b 00 00 00 00
>17d038	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d048	00 00 3b 3b 3b 3b 3c 3c 3c 3c 3c 3b 3b 00 00 00
>17d058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b
>17d068	00 3b 3c 3b 3c 3c 3c 3c 3c 3c 3c 3c 3b 3b 3b 00
>17d078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3b
>17d088	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 3c 3b
>17d098	00 00 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c
>17d0a8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c
>17d0b8	3b 00 00 00 00 00 00 00 00 00 00 00 3b 3b 3c 3c
>17d0c8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 06 3c 3c 3c 3c 3c
>17d0d8	3c 3b 00 00 00 00 00 00 00 00 00 00 00 3c 3c 3c
>17d0e8	3c 3c 3c 3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c
>17d0f8	3c 3c 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c 3c
>17d108	3c 06 3c 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c
>17d118	3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3c 3c 3c 3c
>17d128	3c 06 06 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c 3c
>17d138	3c 3c 3c 3c 3b 00 00 00 00 00 00 3c 3c 3c 3c 3c
>17d148	3c 3c 06 06 3c 3c 06 06 3c 3c 3c 3c 3c 06 3c 3c
>17d158	06 3c 3c 3c 3c 3b 00 00 00 00 3b 3b 3c 3c 3c 3c
>17d168	3c 3c 3c 06 06 06 06 3c 3c 3c 3c 3c 06 06 06 06
>17d178	06 3c 3c 3c 3b 3b 00 00 00 00 00 3b 3c 3c 3c 3c
>17d188	3c 3c 3c 3c 06 06 06 3c 3c 3c 3c 06 06 3c 3c 3c
>17d198	3c 3c 3c 3c 3c 3b 3b 00 00 00 3b 3b 3c 3c 3c 3c
>17d1a8	3c 3c 3c 06 3c 06 06 3c 3c 18 18 06 3c 3c 3c 3c
>17d1b8	3c 3c 3c 3c 3c 3c 00 00 00 00 3b 3c 3c 3c 3c 3c
>17d1c8	3c 06 06 06 3c 06 06 06 18 18 18 18 3c 3c 3c 3c
>17d1d8	3c 3c 3c 3c 3c 3c 3b 00 00 00 00 3b 3c 3c 3c 3c
>17d1e8	06 3c 3c 3c 3c 3c 3c 06 18 18 18 3c 3c 3c 3c 3c
>17d1f8	3c 3c 3c 3c 3c 3c 3c 00 00 00 00 3b 3c 3c 3c 06
>17d208	3c 3c 3c 3c 3c 3c 3c 06 18 18 18 3c 3c 18 3c 18
>17d218	18 18 3c 3c 3c 3c 3b 00 00 00 00 3c 3c 3c 3c 3c
>17d228	3c 3c 3c 3c 3c 3c 3c 3c 06 18 18 18 18 18 18 18
>17d238	18 18 3c 3c 3c 3c 3b 00 00 00 00 3b 3c 3c 3c 3c
>17d248	3c 3c 3c 3c 3c 3c 3c 18 18 18 18 18 18 18 18 3c
>17d258	18 3c 3c 3c 3c 3b 00 00 00 00 00 00 3b 3c 3c 3c
>17d268	3c 3c 3c 3c 3c 3c 18 18 18 18 18 18 18 18 3c 3c
>17d278	3c 3c 3c 3c 3b 00 00 00 00 00 00 00 3b 3b 3c 3c
>17d288	3c 3c 3c 3c 3c 18 18 18 18 3c 3c 18 3b 18 18 3c
>17d298	18 3c 3b 3b 00 00 00 00 00 00 00 00 00 3b 3c 3c
>17d2a8	3c 3c 3c 3c 3c 06 18 3c 3c 3c 3c 18 3b 18 18 18
>17d2b8	18 18 00 00 00 00 00 00 00 00 00 00 00 00 3b 3c
>17d2c8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 18 18 18 3b 18 18
>17d2d8	18 18 00 00 00 00 00 00 00 00 00 00 00 00 00 3b
>17d2e8	3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 18 18 3c 3b 00 18
>17d2f8	18 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d308	3b 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3c 3c 00 00
>17d318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d328	3b 3c 3c 3c 3c 3c 06 06 3c 3c 3c 3c 3c 3b 00 00
>17d338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d348	3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 00 00
>17d358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d368	00 3b 3b 3c 3c 3c 3c 3c 3c 3c 3c 3c 3b 00 00 00
>17d378	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d388	00 00 3b 3b 3b 3c 3c 3c 3c 3c 3c 3b 00 00 00 00
>17d398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d3a8	00 00 00 00 00 3b 3c 3c 3c 3c 3b 00 00 00 00 00
>17d3b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d3c8	00 00 00 00 00 00 00 3b 3b 3b 00 00 00 00 00 00
>17d3d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 4 times (64 bytes)...
>17d428	00 00 1b 1b 1b 00 00 00 00 00 00 1b 1b 1b 00 00
>17d438	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d448	00 1b 3d 3d 3d 1b 00 00 00 00 1b 3d 3d 3d 1b 00
>17d458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d468	1b 29 07 07 07 07 1b 00 00 1b 29 07 07 07 07 1b
>17d478	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d488	00 1b 1b 1b 1b 07 1b 1b 1b 1b 1b 1b 1b 07 1b 00
>17d498	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d4a8	00 00 00 00 1b 1b 1b 1b 1b 1b 1b 1b 00 00 00 00
>17d4b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d4c8	00 00 00 00 00 00 1b 1b 1b 1b 00 00 00 00 00 00
>17d4d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d4e8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d4f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d508	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d518	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d528	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d538	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d548	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d558	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d568	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d578	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d588	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d598	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d5a8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d5b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d5c8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d5d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d5e8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d5f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d608	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d618	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d628	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d638	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d648	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d658	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d668	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d678	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d688	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d698	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d6a8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d6b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d6c8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d6d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d6e8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d6f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d708	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d718	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d728	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d738	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d748	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d758	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d768	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d788	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d798	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d7a8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d7b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d7c8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d7d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d7e8	00 00 00 00 00 00 00 1b 1b 00 00 00 00 00 00 00
>17d7f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>17d828	00 00 27 27 27 00 00 00 00 00 00 00 27 27 27 00
>17d838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d848	00 00 00 00 00 27 00 00 00 00 00 27 00 00 00 00
>17d858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d868	00 00 00 00 00 00 27 00 00 00 27 00 00 00 00 00
>17d878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d888	00 00 00 00 00 00 27 0c 0c 0c 27 00 00 00 00 00
>17d898	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d8a8	00 00 00 00 00 0c 27 0c 0c 0c 27 0c 2f 00 00 00
>17d8b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d8c8	00 00 00 00 0c 0c 0c 0c 0c 0c 0c 0c 0c 2f 00 00
>17d8d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d8e8	00 00 00 00 0c 0c 14 14 0c 0c 14 14 0c 2f 00 00
>17d8f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d908	00 00 00 00 0c 0c 01 14 0c 0c 01 14 0c 2f 00 00
>17d918	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d928	00 00 00 00 00 0c 0c 0c 0c 0c 0c 0c 2f 00 00 00
>17d938	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d948	00 00 00 00 00 00 0c 0c 0c 0c 0c 2f 00 00 00 00
>17d958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d968	00 00 00 00 00 00 00 11 11 11 2f 00 00 00 00 00
>17d978	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d988	00 00 00 00 27 2f 18 18 18 18 18 2f 27 00 00 00
>17d998	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17d9a8	00 00 00 00 27 2f 18 18 18 18 18 2f 27 00 00 00
>17d9b8	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>17d9c8	01 01 01 27 27 14 14 14 14 14 14 14 27 27 01 01
>17d9d8	01 01 01 00 00 00 00 00 00 00 00 00 27 27 27 27
>17d9e8	27 27 00 2f 2f 14 14 14 14 14 14 14 2f 27 27 27
>17d9f8	27 27 27 27 00 00 00 00 00 00 00 27 00 01 01 01
>17da08	01 01 01 2f 14 14 14 14 14 14 14 14 14 2f 01 01
>17da18	01 01 01 00 27 00 00 00 00 00 00 27 01 01 00 00
>17da28	00 00 00 2f 00 18 18 18 18 18 18 18 00 2f 01 01
>17da38	01 01 00 00 27 00 00 00 00 00 27 00 00 00 2f 2f
>17da48	2f 2f 00 2f 00 18 18 18 18 18 18 18 00 2f 00 2f
>17da58	2f 2f 2f 00 27 00 00 00 00 00 27 01 01 01 00 00
>17da68	00 2f 00 2f 14 14 14 14 14 14 14 14 14 2f 00 2f
>17da78	01 01 01 01 00 27 00 00 00 00 27 00 01 00 00 2f
>17da88	2f 01 00 27 2f 14 14 14 14 14 14 14 2f 27 00 00
>17da98	2f 2f 00 01 00 27 00 00 00 00 27 00 00 00 2f 01
>17daa8	01 00 00 27 2f 14 14 14 14 14 14 14 2f 27 01 00
>17dab8	00 00 2f 00 00 27 00 00 00 00 00 27 00 00 01 01
>17dac8	00 00 00 2f 27 27 18 18 18 18 18 18 27 27 00 01
>17dad8	01 01 00 00 27 27 00 00 00 00 00 00 27 27 00 00
>17dae8	01 00 27 27 27 00 18 18 18 18 18 18 27 27 27 00
>17daf8	00 00 00 27 27 00 00 00 00 00 00 00 00 00 27 27
>17db08	27 27 27 00 00 27 00 00 00 00 00 2f 27 00 00 27
>17db18	27 27 27 27 00 00 00 00 00 00 00 00 00 00 00 00
>17db28	00 00 00 00 00 27 2f 00 00 00 00 2f 27 00 00 00
>17db38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17db48	00 00 00 00 00 27 2f 2f 18 18 2f 2f 00 00 00 00
>17db58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17db68	00 00 00 00 00 00 27 2f 00 00 2f 27 00 00 00 00
>17db78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17db88	00 00 00 00 00 00 00 27 2f 00 27 00 00 00 00 00
>17db98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17dba8	00 00 00 00 00 00 00 00 27 27 00 00 00 00 00 00
>17dbb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>17dbc8	00 00 00 00 00 00 00 00 00 2f 00 00 00 00 00 00
