
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Mar 01 23:09:47 2022

;Offset	;Hex		;Monitor	;Source
>177e08	24 24 24 24 24 24 24 22 22 24 24 24 22 22 24 24
>177e18	24 24 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177e28	24 24 24 24 24 24 24 22 22 24 24 24 22 22 24 24
>177e38	24 24 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177e48	24 24 22 22 24 24 24 22 22 24 24 24 22 22 24 24
>177e58	24 24 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177e68	24 24 22 22 24 24 24 22 22 24 24 24 22 22 24 24
>177e78	24 24 22 22 24 24 22 22 00 00 00 24 24 29 29 29
>177e88	29 29 22 22 29 29 29 22 22 29 29 29 22 22 22 29
>177e98	29 22 22 22 29 29 22 22 00 00 00 24 24 24 24 24
>177ea8	24 24 24 22 22 22 22 22 24 24 24 24 24 22 22 22
>177eb8	22 22 22 24 24 24 22 22 00 00 00 24 24 24 24 24
>177ec8	24 24 24 24 22 22 22 24 24 24 24 24 24 24 22 22
>177ed8	22 22 24 24 24 24 22 22 00 00 00 24 24 24 24 24
>177ee8	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>177ef8	24 24 24 24 24 24 24 24 00 00 00 24 24 24 24 24
>177f08	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>177f18	24 24 24 24 24 24 24 24 00 00 00 24 24 25 29 29
>177f28	29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
>177f38	29 29 29 29 29 29 29 29 00 00 00 24 24 24 25 25
>177f48	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>177f58	25 25 25 25 25 25 25 25 00 00 00 00 24 24 24 24
>177f68	14 14 14 14 14 14 14 14 24 24 14 14 14 14 14 14
>177f78	24 24 24 24 14 14 14 14 00 00 00 00 00 24 24 24
>177f88	24 14 14 14 14 14 14 14 24 14 14 14 14 14 14 14
>177f98	14 24 24 14 14 14 14 14 00 00 00 00 00 00 00 24
>177fa8	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>177fb8	24 24 24 24 24 24 24 24 00 00 00 00 00 00 00 00
>177fc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>178038	00 00 00 00 00 00 00 00 24 24 24 24 24 24 24 24
>178048	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>178058	24 24 24 24 24 24 24 24 14 14 14 24 24 14 14 14
>178068	14 14 14 14 14 24 24 14 14 14 14 14 14 14 24 24
>178078	14 14 14 14 14 14 14 24 14 14 24 24 24 24 14 14
>178088	14 14 14 14 24 24 24 24 14 14 14 14 14 24 24 24
>178098	24 14 14 14 14 14 24 24 25 25 25 25 25 25 25 25
>1780a8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1780b8	25 25 25 25 25 25 25 25 29 29 29 29 29 29 29 29
>1780c8	29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
>1780d8	29 29 29 29 29 29 29 29 24 24 24 24 24 24 24 24
>1780e8	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>1780f8	24 24 24 24 24 24 24 24 24 24 24 24 22 22 24 24
>178108	24 24 22 22 22 24 24 24 24 24 24 24 22 22 22 24
>178118	24 24 24 24 22 22 24 24 24 24 24 24 22 22 24 24
>178128	24 22 22 22 22 22 24 24 24 24 24 22 22 22 22 22
>178138	24 24 24 24 22 22 24 24 24 24 24 24 22 22 24 24
>178148	22 22 22 24 22 22 22 24 24 24 22 22 22 24 22 22
>178158	22 24 24 24 22 22 24 24 29 29 29 29 22 22 29 29
>178168	22 22 29 29 29 22 22 29 29 29 22 22 29 29 29 22
>178178	22 29 29 29 22 22 29 29 24 24 24 24 22 22 24 24
>178188	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>178198	22 24 24 24 22 22 24 24 24 24 24 24 22 22 24 24
>1781a8	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>1781b8	22 24 24 24 22 22 24 24 24 24 24 24 22 22 24 24
>1781c8	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>1781d8	22 24 24 24 22 22 24 24 22 22 22 22 22 22 24 24
>1781e8	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>1781f8	22 24 24 24 22 22 24 24 22 22 22 22 22 22 24 24
>178208	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>178218	22 24 24 24 22 22 24 24 24 24 24 24 22 22 24 24
>178228	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>178238	22 24 24 24 22 22 24 24 24 24 24 24 22 22 24 24
>178248	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>178258	22 24 24 24 22 22 24 24 24 24 24 24 22 22 24 24
>178268	22 22 24 24 24 22 22 24 24 24 22 22 24 24 24 22
>178278	22 24 24 24 22 22 24 24 29 29 29 29 22 22 29 29
>178288	29 22 22 29 22 22 29 29 29 29 29 22 22 29 22 22
>178298	29 29 29 29 22 22 29 29 24 24 24 24 22 22 24 24
>1782a8	24 22 22 22 22 22 24 24 24 24 24 22 22 22 22 22
>1782b8	24 24 24 24 22 22 22 22 24 24 24 24 22 22 24 24
>1782c8	24 24 22 22 22 24 24 24 24 24 24 24 22 22 22 24
>1782d8	24 24 24 24 22 22 22 22 24 24 24 24 24 24 24 24
>1782e8	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
;	...repeated 2 times (32 bytes)...
>178318	24 24 24 24 24 24 24 24 29 29 29 29 29 29 29 29
>178328	29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
>178338	29 29 29 29 29 29 29 29 25 25 25 25 25 25 25 25
>178348	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>178358	25 25 25 25 25 25 25 18 14 14 24 24 24 24 14 14
>178368	14 14 14 14 24 24 24 24 14 14 14 14 14 24 24 24
>178378	24 14 14 14 14 14 24 24 14 14 14 24 24 14 14 14
>178388	14 14 14 14 14 24 24 14 14 14 14 14 14 14 24 24
>178398	14 14 14 14 14 14 14 24 24 24 24 24 24 24 24 24
>1783a8	24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
>1783b8	24 24 24 24 24 24 24 24 00 00 00 00 00 00 00 00
>1783c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>178438	00 00 00 00 00 00 00 00 24 24 24 24 24 24 24 24
>178448	24 25 25 25 25 25 25 25 24 24 24 25 25 25 25 25
>178458	25 25 00 00 00 00 00 00 24 24 14 14 14 14 14 25
>178468	14 14 14 14 14 14 24 24 25 25 25 24 24 24 24 24
>178478	24 24 25 00 00 00 00 00 24 14 14 14 14 14 18 25
>178488	14 14 14 14 14 14 14 24 24 24 25 25 25 25 25 24
>178498	24 24 24 25 00 00 00 00 25 25 25 25 25 25 18 25
>1784a8	14 14 14 14 14 14 14 14 24 24 24 24 24 24 25 25
>1784b8	25 25 25 25 00 00 00 00 29 29 29 29 29 29 24 24
>1784c8	14 14 14 14 14 14 14 14 14 24 24 24 24 24 24 24
>1784d8	24 24 24 25 00 00 00 00 24 24 24 24 24 24 24 24
>1784e8	24 14 14 14 14 14 14 14 14 24 24 24 24 24 24 24
>1784f8	24 24 24 24 25 00 00 00 24 24 24 24 24 24 24 24
>178508	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178518	24 24 24 24 24 25 00 00 24 24 24 24 24 24 24 24
>178528	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178538	24 24 24 24 24 25 00 00 24 24 24 24 24 24 24 24
>178548	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178558	24 24 24 24 24 25 00 00 29 29 29 29 29 24 24 24
>178568	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178578	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>178588	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178598	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>1785a8	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>1785b8	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>1785c8	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>1785d8	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>1785e8	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>1785f8	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>178608	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178618	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>178628	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178638	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>178648	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178658	24 24 24 24 24 24 25 00 24 24 24 24 24 24 24 24
>178668	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178678	24 24 24 24 24 24 25 00 29 29 29 29 29 24 24 24
>178688	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>178698	24 24 24 24 24 24 25 00 22 22 22 24 24 24 24 24
>1786a8	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>1786b8	24 24 24 24 24 25 00 00 22 22 22 24 24 24 24 24
>1786c8	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>1786d8	24 24 24 24 24 25 00 00 24 24 24 24 24 24 24 24
>1786e8	24 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24
>1786f8	24 24 24 24 24 25 00 00 24 24 24 24 24 24 24 24
>178708	24 14 14 14 14 14 14 14 14 24 24 24 24 24 24 24
>178718	24 24 24 24 25 00 00 00 29 29 29 29 29 29 24 24
>178728	14 14 14 14 14 14 14 14 14 24 24 24 24 24 24 24
>178738	24 24 24 25 00 00 00 00 18 11 25 18 11 18 18 25
>178748	14 14 14 14 14 14 14 14 24 24 24 24 24 24 25 25
>178758	25 25 25 25 00 00 00 00 18 11 11 18 11 11 18 25
>178768	14 14 14 14 14 14 14 24 24 24 25 25 25 25 25 24
>178778	24 24 24 25 00 00 00 00 18 18 11 11 18 11 11 25
>178788	14 14 14 14 14 14 24 24 25 25 25 24 24 24 24 24
>178798	24 24 25 00 00 00 00 00 24 18 18 11 11 18 11 11
>1787a8	24 25 25 25 25 25 25 25 24 24 24 25 25 25 25 25
>1787b8	25 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1787c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>178888	26 26 26 26 00 00 00 00 00 00 00 00 00 00 00 00
>178898	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 26
>1788a8	26 0c 0c 26 26 26 26 26 26 26 26 26 26 26 26 26
>1788b8	26 00 00 00 00 00 00 00 00 00 00 00 00 00 26 26
>1788c8	0c 0c 0c 0c 26 26 26 26 26 26 26 26 26 26 26 26
>1788d8	26 26 26 26 26 26 26 26 00 00 00 00 00 26 26 0c
>1788e8	0c 26 26 26 0c 26 26 26 26 26 26 26 26 26 26 26
>1788f8	26 26 26 26 26 26 26 26 00 00 00 00 00 26 0c 0c
>178908	26 26 0c 0c 26 26 26 26 26 15 26 26 26 26 26 26
>178918	26 26 26 26 26 26 26 26 00 00 00 00 26 26 0c 26
>178928	0c 0c 0c 0c 0c 26 26 26 26 26 15 15 15 15 15 15
>178938	15 26 26 26 26 26 26 26 00 00 00 00 26 0c 0c 26
>178948	0c 0c 0c 0c 0c 26 26 26 26 26 26 2a 2a 2a 26 26
>178958	26 15 15 15 15 15 15 15 00 00 00 00 26 0c 26 0c
>178968	0c 0c 26 26 0c 26 26 26 26 26 26 26 26 2a 2a 2a
>178978	2a 2a 2a 2a 2a 2a 2a 2a 00 00 00 26 26 0c 26 0c
>178988	0c 26 0c 26 0c 26 0c 26 26 26 26 26 26 26 26 26
>178998	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 26 0c
>1789a8	26 26 0c 26 0c 26 0c 26 26 26 26 26 26 26 26 26
>1789b8	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 26 0c
>1789c8	26 0c 0c 26 0c 26 0c 26 26 26 26 15 15 15 15 15
>1789d8	15 15 15 15 15 15 15 15 00 00 00 26 0c 0c 26 0c
>1789e8	26 0c 0c 26 26 26 0c 26 26 26 26 26 26 26 26 26
>1789f8	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 26 0c
>178a08	26 0c 0c 26 26 0c 0c 26 26 26 26 26 26 26 26 26
>178a18	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 26 0c
>178a28	0c 26 26 0c 26 0c 0c 26 26 26 26 26 26 26 26 26
>178a38	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 26 0c
>178a48	0c 0c 0c 26 26 0c 26 26 26 26 26 15 15 15 15 15
>178a58	15 15 15 15 15 15 15 15 00 00 00 26 0c 0c 26 0c
>178a68	0c 0c 26 26 0c 0c 26 26 26 26 26 26 26 26 26 26
>178a78	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 26 26
>178a88	26 26 0c 0c 0c 0c 26 26 26 26 26 26 26 26 26 26
>178a98	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 0c 0c
>178aa8	0c 0c 0c 0c 0c 26 26 26 26 26 26 26 26 26 26 26
>178ab8	26 26 26 26 26 26 26 26 00 00 00 26 0c 0c 0c 0c
>178ac8	0c 0c 0c 0c 26 26 26 26 26 26 15 15 15 15 15 15
>178ad8	15 15 15 15 15 15 15 15 00 00 00 00 26 0c 0c 0c
>178ae8	0c 0c 0c 0c 26 26 26 26 26 26 26 26 26 26 26 26
>178af8	26 26 26 26 26 26 26 26 00 00 00 00 00 26 26 26
>178b08	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178b18	26 26 26 26 26 26 26 26 00 00 00 00 00 00 00 00
>178b28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178b38	00 00 00 00 00 26 26 26 00 00 00 00 00 00 00 00
>178b48	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178c18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c
>178c28	0c 0c 0c 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c
>178c48	0c 0c 0c 26 00 00 00 00 00 00 00 00 00 00 00 00
>178c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c
>178c68	0c 26 26 26 26 00 00 00 00 00 00 00 00 00 00 00
>178c78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c88	26 26 26 26 26 26 26 00 00 00 00 00 00 00 00 00
>178c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178ca8	00 26 26 26 26 26 26 26 00 00 00 00 00 00 00 00
>178cb8	00 00 00 00 00 00 00 00 26 26 26 26 26 26 26 26
>178cc8	26 26 26 26 26 26 26 26 26 26 26 26 00 00 00 00
>178cd8	00 00 00 00 00 00 00 00 26 26 26 26 26 26 26 26
>178ce8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
;	...repeated 4 times (64 bytes)...
>178d38	26 26 26 26 26 26 26 26 15 15 15 15 15 15 15 26
>178d48	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178d58	26 26 26 26 26 26 26 26 2a 2a 2a 26 26 26 26 15
>178d68	15 15 15 15 15 15 15 15 15 15 15 15 15 15 26 26
>178d78	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178d88	26 26 26 26 26 26 26 26 26 26 26 26 26 26 15 15
>178d98	15 15 15 15 15 15 15 15 26 26 26 26 26 26 26 26
>178da8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178db8	26 26 26 26 26 26 26 26 15 15 15 15 15 15 15 15
>178dc8	15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
>178dd8	15 15 15 15 15 15 15 15 26 26 26 26 26 26 26 26
>178de8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
;	...repeated 4 times (64 bytes)...
>178e38	26 26 26 26 26 26 26 26 15 15 15 15 26 26 26 26
>178e48	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178e58	26 26 26 26 26 26 26 26 26 26 26 15 15 15 15 15
>178e68	15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
>178e78	15 15 15 15 15 15 15 15 26 26 26 26 26 26 26 26
>178e88	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
;	...repeated 2 times (32 bytes)...
>178eb8	26 26 26 26 26 26 26 26 15 26 26 26 26 26 26 26
>178ec8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178ed8	26 26 26 26 26 26 26 26 15 15 15 15 15 15 15 15
>178ee8	15 15 15 15 26 26 26 26 26 26 26 26 26 26 26 26
>178ef8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178f08	26 26 26 26 15 15 15 15 15 15 15 15 15 15 15 15
>178f18	15 15 15 15 15 15 15 15 26 26 26 26 26 26 26 26
>178f28	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178f38	26 26 26 26 26 26 26 26 00 00 00 26 26 26 26 26
>178f48	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>178f58	26 26 26 26 26 26 26 26 00 00 00 00 00 00 00 00
>178f68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 19 times (304 bytes)...
>1790a8	00 00 00 00 00 00 00 00 00 00 00 26 26 26 26 00
>1790b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1790c8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>1790d8	26 26 00 00 00 00 00 00 26 26 26 26 26 26 26 26
>1790e8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>1790f8	26 26 26 00 00 00 00 00 26 26 26 26 26 26 26 26
>179108	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>179118	26 26 26 26 00 00 00 00 26 26 26 26 26 26 26 26
>179128	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>179138	15 26 26 26 00 00 00 00 26 26 26 26 26 26 26 26
>179148	26 26 26 26 26 26 26 26 26 26 26 15 15 15 15 15
>179158	15 26 26 26 26 00 00 00 26 26 26 26 26 26 26 26
>179168	26 26 26 15 15 15 15 15 15 15 15 26 26 26 26 26
>179178	26 26 26 26 26 00 00 00 15 15 15 15 15 15 15 15
>179188	15 15 15 15 26 26 26 26 26 26 26 26 26 26 26 26
>179198	26 26 26 26 26 00 00 00 26 26 26 26 26 26 26 26
>1791a8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>1791b8	26 26 26 26 26 00 00 00 15 26 26 26 26 26 26 26
>1791c8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 15
>1791d8	15 15 15 26 26 26 00 00 15 15 15 15 15 15 15 15
>1791e8	15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
>1791f8	26 26 26 26 26 26 00 00 26 26 26 26 26 26 26 26
>179208	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>179218	26 15 15 26 26 26 00 00 26 26 26 26 26 26 26 26
>179228	26 26 26 26 26 26 26 26 26 26 26 26 26 15 15 15
>179238	15 15 26 26 26 26 00 00 26 26 26 26 26 26 26 26
>179248	26 26 26 26 26 26 15 15 15 15 15 15 15 15 26 26
>179258	26 26 26 26 26 26 00 00 15 15 15 15 15 15 15 15
>179268	15 15 15 15 15 15 26 26 26 26 26 26 26 26 26 26
>179278	26 26 26 26 26 26 00 00 26 26 26 26 26 26 26 26
>179288	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>179298	26 26 26 26 26 00 00 00 26 26 26 26 26 26 26 26
>1792a8	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>1792b8	15 15 26 26 26 00 00 00 26 26 26 26 26 26 26 26
>1792c8	26 26 26 26 26 26 26 26 26 26 15 15 15 15 15 15
>1792d8	15 26 26 26 26 00 00 00 26 26 26 26 26 15 15 15
>1792e8	15 15 15 15 15 15 15 15 15 15 15 26 26 26 26 26
>1792f8	26 26 26 26 26 00 00 00 15 15 15 15 15 26 26 26
>179308	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>179318	26 26 26 26 00 00 00 00 26 26 26 26 26 26 26 26
>179328	26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
>179338	00 00 00 00 00 00 00 00 26 26 26 26 26 26 26 26
>179348	26 26 26 26 26 26 26 26 26 26 00 00 00 00 00 00
>179358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>179438	00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179448	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b
>179458	2b 2d 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179468	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b
>179478	2b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179488	00 00 00 00 00 00 00 00 00 00 00 00 00 2d 2b 2b
>179498	2b 2b 2b 2b 2b 2b 2b 2b 00 00 00 00 00 00 00 18
>1794a8	18 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2d 27
>1794b8	27 27 27 27 27 27 27 27 00 00 00 00 00 00 18 18
>1794c8	2b 2b 2b 2b 2b 2b 2b 2b 2b 01 01 01 01 2b 2b 2d
>1794d8	2d 2d 27 27 27 27 27 27 00 00 00 00 00 2b 2b 2b
>1794e8	2b 2b 2b 01 01 01 01 01 01 01 01 14 14 14 14 14
>1794f8	14 14 01 01 01 01 01 01 00 00 00 00 00 2b 28 28
>179508	01 01 01 01 01 01 01 01 01 01 14 27 14 27 14 27
>179518	14 14 01 01 01 01 01 01 00 00 00 00 2b 01 01 01
>179528	01 01 01 01 01 01 01 01 01 01 14 14 14 14 14 14
>179538	14 01 01 01 01 01 01 31 00 00 00 00 2b 01 01 01
>179548	01 01 01 01 01 01 01 01 01 14 27 14 27 14 27 14
>179558	14 01 01 01 01 01 01 31 00 00 00 00 2b 01 01 01
>179568	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>179578	14 01 01 01 01 01 01 31 00 00 00 1a 01 01 01 01
>179588	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>179598	01 01 01 01 01 01 01 01 00 00 00 1a 01 01 01 01
>1795a8	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>1795b8	01 01 01 01 01 01 01 01 00 00 00 1a 01 01 01 01
>1795c8	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>1795d8	01 01 01 01 01 01 01 01 00 00 00 1a 11 01 01 01
>1795e8	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>1795f8	01 01 01 01 01 01 01 01 00 00 00 1a 11 01 01 01
>179608	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>179618	01 01 01 01 01 01 01 01 00 00 00 1a 01 01 01 01
>179628	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>179638	01 01 01 01 01 01 01 01 00 00 00 1a 01 01 01 01
>179648	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>179658	01 01 01 01 01 01 01 01 00 00 00 1a 01 01 01 01
>179668	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>179678	01 01 01 01 01 01 01 01 00 00 00 00 1a 01 01 01
>179688	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>179698	14 01 01 01 01 01 01 04 00 00 00 00 1a 01 01 01
>1796a8	01 01 01 01 01 01 01 01 01 14 14 14 14 14 14 14
>1796b8	14 01 01 01 01 01 01 04 00 00 00 00 1a 01 01 01
>1796c8	01 01 01 01 01 01 01 01 01 01 14 14 14 14 14 14
>1796d8	14 01 01 01 01 01 01 04 00 00 00 00 00 01 37 37
>1796e8	01 01 01 01 01 01 01 01 01 01 14 14 14 14 14 14
>1796f8	14 14 01 01 01 01 01 01 00 00 00 00 00 01 01 01
>179708	37 37 37 01 01 01 01 01 01 01 01 14 14 14 14 14
>179718	14 14 01 01 01 01 01 01 00 00 00 00 00 00 18 18
>179728	01 01 01 37 37 37 37 37 37 01 01 01 01 14 14 2b
>179738	2b 2b 11 11 11 11 11 11 00 00 00 00 00 00 00 18
>179748	18 01 01 01 01 01 01 01 01 01 01 01 01 01 01 11
>179758	11 11 11 11 11 11 11 11 00 00 00 00 00 00 00 00
>179768	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>179778	01 37 37 37 37 37 37 37 00 00 00 00 00 00 00 00
>179788	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
>179798	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1797a8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2d
>1797b8	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1797c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1797d8	00 2d 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1797e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>179878	00 00 00 00 00 00 00 00 2b 2b 2b 2b 2b 2b 2b 2b
>179888	2b 2b 2b 2b 2b 00 00 00 00 00 00 00 00 00 00 00
>179898	00 00 00 00 00 00 00 00 27 27 27 2b 27 27 27 27
>1798a8	27 27 27 27 27 27 2b 2b 2b 01 01 01 01 01 00 00
>1798b8	00 00 00 00 00 00 00 00 27 27 27 27 37 27 27 27
>1798c8	27 27 27 27 27 01 01 01 01 01 01 01 01 01 01 01
>1798d8	01 01 01 00 00 00 00 00 01 01 01 01 01 01 01 01
>1798e8	01 01 01 01 37 11 11 11 11 11 11 01 01 01 01 01
>1798f8	01 01 01 00 00 00 00 00 31 31 01 01 01 01 01 01
>179908	01 01 01 01 01 11 11 11 11 11 11 01 01 01 01 01
>179918	01 01 01 01 00 00 00 00 31 31 31 01 01 01 01 01
>179928	01 01 01 01 01 11 11 11 11 11 11 11 01 01 01 01
>179938	01 01 01 01 00 00 00 00 31 31 31 01 01 01 01 01
>179948	01 01 01 01 01 11 11 11 11 11 11 11 01 01 01 01
>179958	01 01 01 01 37 00 00 00 31 31 31 01 01 01 01 01
>179968	01 01 01 01 01 11 11 11 11 11 11 11 01 01 01 01
>179978	01 01 01 01 37 00 00 00 31 31 01 01 01 01 01 01
>179988	01 01 01 01 01 01 11 11 11 11 11 11 01 01 01 01
>179998	01 01 01 01 37 00 00 00 01 01 01 01 01 01 01 01
>1799a8	01 01 01 01 01 01 11 11 11 11 11 11 01 01 01 01
>1799b8	01 01 01 01 37 00 00 00 01 01 01 01 01 01 01 01
>1799c8	01 01 01 01 01 01 11 11 11 11 11 11 01 01 01 01
>1799d8	01 01 01 01 37 00 00 00 01 01 01 01 01 01 01 01
>1799e8	01 01 01 01 01 01 11 11 11 11 11 11 01 01 01 01
>1799f8	01 01 01 01 37 00 00 00 01 01 01 01 01 01 01 01
>179a08	01 01 01 01 01 01 11 11 11 11 11 11 01 01 01 01
>179a18	01 01 01 01 37 00 00 00 01 01 01 01 01 01 01 01
