
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 12 22:14:31 2022

;Offset	;Hex		;Monitor	;Source
>18feb8	5e 92 53 5e 95 06 5e c8 36 5e a8 05 5e b8 2e 61
>18fec8	2c 00 5f 04 00 5f 88 0f 5f 8b 0f 5f b3 00 5f 20
>18fed8	90 5f 23 10 5f 40 00 5f 43 12 5f 60 f6 5f 63 dc
>18fee8	5f 80 f6 5f 83 06 5f e0 02 5f c0 30 5f a0 23 5f
>18fef8	b0 36 5f 44 18 5f a1 06 5f b1 2f 5f 45 0d 5f b2
>18ff08	36 5f 28 01 5f 2b 11 5f 48 4d 5f 4b 18 5f 68 f1
>18ff18	5f 6b d3 5f 88 62 5f 8b 76 5f c3 38 5f a3 cf 5f
>18ff28	b3 2f 61 10 07 5f b0 16 61 61 01 5e b8 0e 61 3c
>18ff38	07 5e b7 12 5f b1 0f 5f b3 0f 61 61 01 5f b2 16
>18ff48	61 3c 07 5e b6 12 61 61 01 5f 29 90 5f 2c 10 5f
>18ff58	49 00 5f 4c 1a 5f 69 f6 5f 6c dc 5f 89 f6 5f 8c
>18ff68	06 5f e9 02 5f c4 30 5f a4 23 5f b4 36 61 3c 07
>18ff78	5f b4 16 61 61 01 5f 2a 01 5f 2d 11 5f 4a 4d 5f
>18ff88	4d 18 5f 6d d3 5f 8a 62 5f 8d 76 5f c5 38 5f a5
>18ff98	b2 5f b5 2e 5f 30 00 5f 33 20 5f 50 0e 5f 53 0d
>18ffa8	5f 70 ff 5f 73 af 5f 90 05 5f 93 05 5f f3 02 5f
>18ffb8	f0 01 5f c6 34 5f a6 b2 5f b6 36 61 2c 00 5f 31
>18ffc8	01 5f 34 11 5f 51 4d 5f 54 18 5f 71 f1 5f 74 d3
>18ffd8	5f 91 62 5f 94 76 5f f1 00 5f c7 38 5f a7 05 5f
>18ffe8	b7 32 5f 32 01 5f 35 11 5f 52 4d 5f 55 18 5f 72
>18fff8	f1 5f 92 62 5f 95 76 5f c8 38 5f a8 65 5f b8 2f
>190008	5e 20 00 5e 23 90 5e 40 0f 5e 43 0e 5e 60 8f 5e
>190018	63 d3 5e 80 0f 5e 83 4c 5e e0 00 5e c0 30 5e a0
>190028	99 5e b0 2b 5e 21 00 5e 24 10 5e 41 40 5e 44 0b
>190038	5e 64 ff 5e 81 53 5e 84 06 5e c1 36 5e a1 05 5e
>190048	b1 2e 61 71 08 5f b5 0e 5f b7 12 5f b8 0f 61 4e
>190058	04 5e b1 0e 62 7e 5e b0 0b 61 61 01 5f b6 16 5f
>190068	04 10 5f 29 50 5f 2c 51 5f 49 9b 5f 4c 85 5f 69
>190078	d1 5f 6c c2 5f 89 e8 5f 8c e6 5f e9 00 5f 21 50
>190088	5f 24 51 5f 41 a9 5f 44 63 5f 61 41 5f 64 f6 5f
>190098	81 e5 5f 84 e8 5f c1 3e 5f b1 2b 61 2c 00 5e 22
>1900a8	01 5e 25 11 5e 42 4d 5e 45 19 5e 62 f1 5e 65 d3
>1900b8	5e 82 62 5e 85 76 5e e5 00 5e e2 00 5e c2 38 5e
>1900c8	a2 b2 5e b2 32 5e 28 90 5e 2b 10 5e 48 00 5e 4b
>1900d8	15 5e 68 f6 5e 6b dc 5e 88 f6 5e 8b 06 5e e8 02
>1900e8	5e c3 30 5e a3 23 5e b3 36 5e 4c 19 5e a4 99 5e
>1900f8	b4 2f 5e 2a 01 5e 2d 11 5e 4a 4d 5e 4d 19 5e 6d
>190108	d3 5e 8a 62 5e 8d 76 5e c5 38 5e a5 44 5e b5 32
>190118	5e 30 00 5e 33 90 5e 50 0f 5e 53 0b 5e 70 8f 5e
>190128	73 d3 5e 90 0f 5e 93 4c 5e c6 30 61 2c 00 5e a6
>190138	99 5e b6 2b 63 63 5e b3 16 61 fe 09 5e 31 00 5e
>190148	34 10 5e 51 40 5e 54 11 5e 74 ff 5e 91 53 5e 94
>190158	06 5e c7 36 5e a7 05 5e b7 2e 61 9d 08 5e b7 0e
>190168	5e b6 0b 61 9d 08 5e 32 90 5e 52 00 5e 55 1a 5e
>190178	72 f6 5e 75 dc 5e 92 f6 5e f2 02 5e c8 30 5e a8
>190188	23 5e b8 36 61 3c 07 5e b8 16 61 c1 02 5f 20 07
>190198	5f 23 00 5f 43 18 5f 60 f0 5f 63 5c 61 2c 00 5f
>1901a8	80 f0 5f 83 dc 5f e0 00 5f c0 3e 5f a0 b2 5f b0
>1901b8	32 61 11 07 5f b2 36 5f 28 00 5f 2b 90 5f 48 0f
>1901c8	5f 4b 16 5f 68 8f 5f 88 0f 5f 8b 4c 5f c3 30 5f
>1901d8	a3 99 5f b3 2b 61 2c 00 5f 04 11 5e 28 50 5e 2b
>1901e8	51 5e 48 9b 5e 4b 88 5e 68 d1 5e 6b c2 5e 88 e8
>1901f8	5e 8b e6 5e e8 00 5e 20 50 5e 23 51 5e 40 a9 5e
>190208	43 63 5e 60 41 5e 63 f6 5e 80 e5 5e 83 e8 5e c0
>190218	3e 5e a0 65 5e b0 2b 61 c1 02 5f b1 0b 61 4f 04
>190228	5e b2 12 5e b4 0f 5e b5 12 61 61 01 5f 04 13 5e
>190238	29 50 5e 2c 51 5e 49 9b 5e 4c 88 5e 69 d1 5e 6c
>190248	c2 5e 89 e8 5e 8c e6 5e c4 30 5e 21 50 5e 24 51
>190258	5e 41 a9 5e 44 63 5e 61 41 5e 64 f6 5e 81 e5 5e
>190268	84 e8 5e c1 3e 5e a1 99 5e b1 2b 62 7d 5e b0 0b
>190278	61 4f 04 5e b1 0b 61 61 01 5f b3 0b 61 4e 04 5f
>190288	b2 16 61 4f 04 5f b0 12 61 9d 08 5f 04 03 5f 81
>190298	0f 5f 84 0f 5f b1 00 5f 29 01 5f 2c 11 5f 49 4d
>1902a8	5f 4c 19 5f 69 f1 5f 6c d3 5f 89 62 5f 8c 76 5f
>1902b8	c4 38 5f a4 99 5f b4 2f 5f 2a 00 5f 2d 20 5f 4a
>1902c8	0e 5f 4d 0d 5f 6a ff 5f 6d af 5f 8a 05 5f 8d 05
>1902d8	5f ed 02 5f ea 01 5f c5 34 61 2c 00 5f b5 36 5f
>1902e8	30 01 5f 33 11 5f 50 4d 5f 53 19 5f 70 f1 5f 73
>1902f8	d3 5f 90 62 5f 93 76 5f f3 00 5f f0 00 5f c6 38
>190308	5f a6 44 5f b6 32 5f 04 07 5e 2a 50 5e 2d 51 5e
>190318	4a 9b 5e 4d 85 5e 6a d1 5e 6d c2 5e 8a e8 5e 8d
>190328	e6 5e c5 30 5e 22 50 5e 25 51 5e 42 a9 5e 45 63
>190338	5e 62 41 5e 65 f6 5e 82 e5 5e 85 e8 5e c2 3e 5e
>190348	a2 06 5e b2 2b 5f 54 19 5f a7 b2 5f b7 32 5f 32
>190358	00 5f 35 10 5f 52 40 5f 55 0e 5f 75 ff 5f 92 53
>190368	5f 95 06 5f c8 36 61 2c 00 5f a8 05 5f b8 2e 5f
>190378	04 06 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 90 5e 23
>190388	10 5e 40 00 5e 43 18 5e 60 f6 5e 63 dc 5e 80 f6
>190398	5e 83 06 5e e0 02 5e c0 30 5e a0 23 5e b0 36 61
>1903a8	57 05 5f b4 0f 5f b6 12 5f b7 12 61 8d 01 5e b0
>1903b8	16 61 4e 04 5e b2 0b 5f b8 0e 61 b0 05 5f 04 04
>1903c8	5e 89 0f 5e 8c 0f 5e b4 00 5e 21 90 5e 24 10 5e
>1903d8	41 00 5e 44 14 5e 61 f6 5e 64 dc 5e 81 f6 5e 84
>1903e8	06 5e e1 02 5e c1 30 5e a1 23 5e b1 36 5f 04 00
>1903f8	5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 e2 5e 25 00 5e
>190408	42 00 5e 45 0d 5e 62 f0 5e 65 f7 5e 82 8e 61 2c
>190418	00 5e 85 3e 5e e2 02 5e a2 b2 5e b2 32 61 10 07
>190428	5e b1 16 61 c1 02 5f b5 16 61 77 18 5e b2 12 5e
>190438	28 01 5e 2b 11 5e 48 4d 5e 4b 1a 5e 68 f1 5e 6b
>190448	d3 5e 88 62 5e 8b 76 5e c3 38 5e a3 99 5e b3 2f
>190458	5e 29 00 5e 2c 20 5e 49 0e 5e 4c 0f 5e 69 ff 5e
>190468	6c af 5e 89 05 5e 8c 05 5e ec 02 5e e9 01 5e c4
>190478	34 5e b4 33 61 2c 00 5e 2a 01 5e 2d 11 5e 4a 4d
>190488	5e 4d 1a 5e 6a f1 5e 6d d3 5e 8a 62 5e 8d 76 5e
>190498	c5 38 5e b5 32 5e 53 0f 5e b6 2b 5f 04 08 5f 28
>1904a8	50 5f 2b 51 5f 48 9b 5f 4b 85 5f 68 d1 5f 6b c2
>1904b8	5f 88 e8 5f 8b e6 5f 20 50 5f 23 51 5f 40 a9 5f
>1904c8	43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f a0
>1904d8	06 5f b0 2b 5e 31 01 5e 34 11 5e 51 4d 5e 54 1a
>1904e8	5e 74 d3 5e 91 62 5e 94 76 5e c7 38 5e a7 b2 5e
>1904f8	b7 32 61 2c 00 5e 55 18 5e b8 36 61 57 05 5e b3
>190508	0f 5e b4 13 5e b5 12 5e b7 12 61 8d 01 5e b8 16
>190518	61 c1 02 5f 21 07 5f 24 00 5f 41 00 5f 44 19 5f
>190528	61 f0 5f 64 5c 5f 81 f0 61 2c 00 5f 84 dc 5f a1
>190538	b2 5f b1 32 61 c2 02 5e b6 0b 61 61 01 5f b0 0b
>190548	62 7e 5f 25 10 5f 42 40 5f 45 0b 5f 62 f1 5f 65
>190558	ff 5f 82 53 5f 85 06 5f e5 00 5f e2 00 5f c2 36
>190568	5f b2 2e 5f 04 00 5f 80 0f 5f 83 0f 5f b0 00 5f
>190578	28 00 5f 2b 20 5f 48 0e 5f 4b 10 5f 68 ff 5f 6b
>190588	af 5f 88 05 5f 8b 05 5f eb 02 5f e8 01 5f c3 34
>190598	61 2c 00 5f a3 05 5f b3 36 61 bf 0c 5f b2 0e 62
>1905a8	7e 5f b3 16 61 9d 08 5f b1 12 61 fe 09 5f 29 00
>1905b8	5f 2c 20 5f 49 0e 5f 4c 0d 5f 69 ff 5f 6c af 5f
>1905c8	89 05 5f 8c 05 5f ec 02 5f e9 01 5f c4 34 5f a4
>1905d8	b2 5f b4 36 5f 2a 19 5f 4d 19 5f 6a f0 5f 6d b7
>1905e8	5f 8a f0 5f 8d f7 5f ed 00 5f ea 00 5f c5 3e 5f
>1905f8	b5 36 61 2c 00 5f 04 01 5e 28 50 5e 2b 51 5e 48
>190608	9b 5e 4b 88 5e 68 d1 5e 6b c2 5e 88 e8 5e 8b e6
>190618	5e c3 30 5e 20 50 5e 23 51 5e 40 a9 5e 43 63 5e
>190628	60 41 5e 63 f6 5e 80 e5 5e 83 e8 5e e0 00 5e c0
>190638	3e 5e a0 06 5e b0 2b 5f 30 00 5f 33 10 5f 50 40
>190648	5f 53 0b 5f 73 ff 5f 90 53 5f 93 06 5f c6 36 5f
>190658	a6 05 5f b6 2e 5f 31 90 5f 34 10 5f 51 00 5f 54
>190668	18 5f 71 f6 5f 74 dc 5f 91 f6 5f 94 06 5f f1 02
>190678	5f c7 30 5f a7 23 5f b7 36 61 22 04 5f b5 16 62
>190688	7e 5f b7 16 61 61 01 5f a4 c6 62 7d 5e b0 0b 5f
>190698	a4 e5 61 61 01 5f b6 0e 62 7e 5f a4 06 5f b4 37
>1906a8	61 61 01 5f 32 01 5f 35 11 5f 52 4d 5f 55 1a 5f
>1906b8	75 d3 5f 92 62 5f 95 76 5f c8 38 5f a8 8b 5f b8
>1906c8	32 5f 04 00 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 00
>1906d8	5e 23 90 5e 40 0f 5e 43 0b 5e 60 8f 5e 63 d3 5e
>1906e8	80 0f 5e 83 4c 5e c0 30 5e a0 99 5e b0 2b 61 2c
>1906f8	00 5f 04 02 5e 29 50 5e 2c 51 5e 49 9b 5e 4c 85
>190708	5e 69 d1 5e 6c c2 5e 89 e8 5e 8c e6 5e ec 00 5e
>190718	e9 00 5e c4 30 5e 21 50 5e 24 51 5e 41 a9 5e 44
>190728	63 5e 61 41 5e 64 f6 5e 81 e5 5e 84 e8 5e e1 00
>190738	5e c1 3e 5e a1 65 5e b1 2b 5e 22 01 5e 25 11 5e
>190748	42 4d 5e 45 1a 5e 62 f1 5e 65 d3 5e 82 62 5e 85
>190758	76 5e e2 00 5e c2 38 5e a2 06 5e b2 33 5e 28 90
>190768	5e 2b 10 5e 48 00 5e 4b 14 5e 68 f6 5e 6b dc 5e
>190778	88 f6 5e 8b 06 5e e8 02 5e a3 23 5e b3 36 5e a5
>190788	05 61 2c 00 5e b5 32 63 63 5e b3 16 61 9b 12 5e
>190798	b0 0b 61 4e 04 5e b1 0b 61 4f 04 5e 30 90 5e 33
>1907a8	10 5e 50 00 5e 53 18 5e 70 f6 5e 73 dc 5e 90 f6
>1907b8	5e 93 06 5e f0 02 5e a6 23 5e b6 36 5e 31 19 5e
>1907c8	34 20 5e 51 0e 5e 54 19 5e 71 f0 5e 74 b7 5e 91
>1907d8	f0 5e 94 f7 5e c7 3e 5e b7 36 5f 04 0a 5f 28 50
>1907e8	5f 2b 51 5f 48 9b 5f 4b 88 61 2c 00 5f 68 d1 5f
>1907f8	6b c2 5f 88 e8 5f 8b e6 5f eb 00 5f e8 00 5f c3
>190808	30 5f 80 e5 5f 83 e8 5f b0 2b 61 22 04 5e b7 16
>190818	5f a4 f6 5f b4 36 62 7e 5e b6 16 5f a4 d0 61 c1
>190828	02 5e 32 07 5e 35 00 5e 72 f0 5e 75 5c 5e 92 f0
>190838	5e 95 dc 61 2c 00 5e f2 00 5e c8 3e 5e a8 b2 5e
>190848	b8 32 61 61 01 5f b4 16 5f b0 0b 61 b0 05 5f 04
>190858	02 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 00 5f 23 90
>190868	5f 40 0f 5f 43 0e 5f 60 8f 5f 63 d3 5f 80 0f 5f
>190878	83 4c 5f c0 30 5f a0 99 5f b0 2b 5f 04 12 5f 29
>190888	50 5f 2c 51 5f 49 9b 5f 4c 88 5f 69 d1 5f 6c c2
>190898	5f 89 e8 5f 8c e6 5f ec 00 5f e9 00 5f c4 30 61
>1908a8	2c 00 5f 21 50 5f 24 51 5f 41 a9 5f 44 63 5f 61
>1908b8	41 5f 64 f6 5f 81 e5 5f 84 e8 5f a1 65 5f b1 2b
>1908c8	5f 25 20 5f 42 0e 5f 45 0f 5f 62 ff 5f 65 af 5f
>1908d8	82 05 5f 85 05 5f e5 02 5f e2 01 5f c2 34 5f a2
>1908e8	b2 5f b2 36 61 22 04 5f b0 0b 61 fe 09 5f b1 0b
>1908f8	61 db 05 5f b8 12 5e b2 13 5e b5 12 61 b0 05 5e
>190908	b8 12 61 af 05 5f b2 16 62 7e 5f 28 01 5f 2b 11
>190918	5f 48 4d 5f 4b 1c 5f 68 f1 5f 6b d3 5f 88 62 5f
>190928	8b 76 5f c3 38 5f a3 8b 5f b3 32 5f 04 02 5f 81
>190938	0f 5f 84 0f 5f b1 00 5f 29 01 5f 2c 11 5f 49 4d
>190948	5f 4c 1c 5f 69 f1 5f 6c d3 5f 89 62 5f 8c 76 5f
>190958	c4 38 5f a4 06 61 2c 00 5f b4 33 5f 2a 00 5f 2d
>190968	10 5f 4a 40 5f 4d 0e 5f 6a f1 5f 6d ff 5f 8a 53
>190978	5f 8d 06 5f c5 36 5f a5 05 5f b5 2e 5f 30 90 5f
>190988	50 00 5f 53 18 5f 70 f6 5f 73 dc 5f 90 f6 5f f0
>190998	02 5f c6 30 5f a6 23 5f b6 36 5f 31 01 5f 34 11
>1909a8	5f 51 4d 5f 54 1c 5f 71 f1 5f 74 d3 5f 91 62 5f
>1909b8	94 76 5f f1 00 5f c7 38 5f a7 05 5f b7 32 61 22
>1909c8	04 5f b3 12 5f b4 13 5f b7 12 62 7e 5f b6 16 61
>1909d8	4e 04 5f b5 0e 61 b0 05 5f 32 90 5f 35 10 5f 52
>1909e8	00 5f 55 15 5f 72 f6 5f 75 dc 5f 92 f6 5f 95 06
>1909f8	5f f2 02 5f c8 30 5f a8 23 5f b8 36 5e 23 20 5e
>190a08	40 0e 5e 43 0f 5e 60 ff 5e 63 af 5e 80 05 5e 83
>190a18	05 5e e3 02 5e e0 01 5e c0 34 5e a0 8b 5e b0 36
>190a28	5f 04 00 5e 89 0f 61 2c 00 5e 8c 0f 5e b4 00 5e
>190a38	21 00 5e 24 90 5e 41 0f 5e 44 0b 5e 61 8f 5e 64
>190a48	d3 5e 81 0f 5e 84 4c 5e c1 30 5e a1 67 5e b1 2e
>190a58	5e 22 e2 5e 25 00 5e 42 00 5e 45 0d 5e 62 f0 5e
>190a68	65 f7 5e 82 8e 5e 85 3e 5e e2 02 5e c2 3e 5e a2
>190a78	b2 5e b2 32 61 83 05 5f b8 16 61 8d 01 5e b1 0e
>190a88	61 9b 12 5e b0 16 61 9d 08 5e b2 12 5e 28 01 5e
>190a98	2b 11 5e 48 4d 5e 4b 1b 5e 68 f1 5e 6b d3 5e 88
>190aa8	62 5e 8b 76 5e e8 00 5e c3 38 5e a3 99 5e b3 2f
>190ab8	5e 29 01 5e 2c 11 5e 49 4d 5e 4c 1b 5e 69 f1 5e
>190ac8	6c d3 5e 89 62 5e 8c 76 5e c4 38 5e a4 44 5e b4
>190ad8	32 61 2c 00 5f 04 20 5f 2a 50 5f 2d 51 5f 4a 9b
>190ae8	5f 4d 85 5f 6a d1 5f 6d c2 5f 8a e8 5f 8d e6 5f
>190af8	c5 30 5f 22 50 5f 25 51 5f 42 a9 5f 45 63 5f 62
>190b08	41 5f 65 f6 5f 82 e5 5f 85 e8 5f e5 00 5f e2 00
>190b18	5f c2 3e 5f a2 65 5f b2 2b 5e 4d 1b 5e a5 b2 5e
>190b28	b5 32 5e 30 00 5e 50 40 5e 53 0b 5e 70 f1 5e 73
>190b38	ff 5e 90 53 5e f0 00 5e c6 36 5e a6 05 5e b6 2e
>190b48	61 d1 09 5e 31 07 5e 34 00 5e 51 00 5e 74 5c 5e
>190b58	94 dc 61 2c 00 5e b7 32 61 c2 02 5e b6 0e 61 61
>190b68	01 5e b3 0f 5e b4 12 5f b2 0b 5e b5 12 62 7e 5e
>190b78	32 01 5e 35 11 5e 52 4d 5e 55 1c 5e 72 f1 5e 75
>190b88	d3 5e 92 62 5e 95 76 5e c8 38 5e a8 06 5e b8 33
>190b98	5f 23 10 5f 40 40 5f 60 f1 5f 63 ff 5f 80 53 5f
>190ba8	83 06 5f c0 36 5f a0 05 5f b0 2e 5f 21 90 5f 24
>190bb8	10 5f 41 00 61 2c 00 5f 44 12 5f 61 f6 5f 64 dc
>190bc8	5f 81 f6 5f 84 06 5f e1 02 5f c1 30 5f a1 23 5f
>190bd8	b1 36 5f 04 00 5f 8a 0f 5f 8d 0f 5f b5 00 5f 22
>190be8	01 5f 25 11 5f 42 4d 5f 45 1c 5f 62 f1 5f 65 d3
>190bf8	5f 82 62 5f 85 76 5f c2 38 5f a2 05 5f b2 32 5f
>190c08	28 00 5f 2b 20 5f 48 0e 5f 4b 0b 5f 68 ff 5f 6b
>190c18	af 5f 88 05 5f 8b 05 5f eb 02 5f e8 01 5f c3 34
>190c28	5f a3 05 5f b3 36 5f a4 8b 5f b4 32 61 83 05 5f
>190c38	b1 16 61 8d 01 5f b0 0e 61 af 05 5e b8 13 5f b2
>190c48	12 5f b4 12 61 8b 0b 5e b7 12 61 61 01 5f 2a 90
>190c58	5f 2d 10 5f 4a 00 5f 4d 1a 5f 6a f6 5f 6d dc 5f
>190c68	8a f6 5f 8d 06 5f ea 02 5f a5 23 5f b5 36 61 4e
>190c78	04 5f b3 16 61 61 01 5f b5 16 62 7e 5f 30 00 5f
>190c88	33 20 5f 50 0e 5f 53 0f 5f 70 ff 5f 73 af 5f 90
>190c98	05 5f 93 05 5f f3 02 5f f0 01 5f c6 34 5f a6 44
>190ca8	5f b6 36 5f 31 00 5f 34 90 5f 51 0f 5f 54 0e 5f
>190cb8	71 8f 5f 91 0f 5f 94 4c 5f c7 30 5f a7 99 5f b7
>190cc8	2b 5f 32 00 5f 52 40 5f 55 0b 5f 72 f1 5f 75 ff
>190cd8	61 2c 00 5f 92 53 5f f2 00 5f c8 36 5f a8 05 5f
>190ce8	b8 2e 61 5e 0b 5f b6 16 61 61 01 5f b8 0e 62 7e
>190cf8	5f b7 0b 61 61 01 5f 04 01 5e 28 50 5e 2b 51 5e
>190d08	48 9b 5e 4b 85 5e 68 d1 5e 6b c2 5e 88 e8 5e 8b
>190d18	e6 5e c3 30 5e 20 50 5e 23 51 5e 40 a9 5e 43 63
>190d28	5e 60 41 5e 63 f6 5e 80 e5 5e 83 e8 5e e3 00 5e
>190d38	e0 00 5e c0 3e 5e a0 44 5e b0 2a 5e 21 90 5e 24
>190d48	10 5e 41 00 5e 44 15 5e 61 f6 5e 64 dc 5e 81 f6
>190d58	61 2c 00 5e 84 06 5e e1 02 5e a1 23 5e b1 36 5e
>190d68	22 01 5e 25 11 5e 42 4d 5e 45 18 5e 62 f1 5e 65
>190d78	d3 5e 82 62 5e 85 76 5e e2 00 5e c2 38 5e b2 2e
>190d88	5e 4c 18 5e a4 05 5e b4 32 5e 4d 18 5e a5 65 5e
>190d98	b5 2f 5e 33 90 5e 50 0f 5e 70 8f 5e 73 d3 5e 90
>190da8	0f 5e 93 4c 5e c6 30 5e a6 99 5e b6 2b 61 83 05
>190db8	5e b1 16 61 8b 0b 5e 31 00 5e 34 10 5e 51 40 5e
>190dc8	54 11 5e 71 f1 5e 74 ff 5e 91 53 5e 94 06 5e c7
>190dd8	36 5e a7 05 5e b7 2e 61 9d 08 5e b7 0e 5e b6 0b
>190de8	61 9d 08 5e 32 90 5e 35 10 5e 52 00 5e 55 1a 5e
>190df8	72 f6 5e 75 dc 5e 92 f6 5e 95 06 5e f2 02 5e c8
>190e08	30 5e a8 23 5e b8 36 5f 23 20 5f 40 0e 5f 43 16
>190e18	5f 60 ff 5f 63 af 5f 80 05 5f 83 05 5f e3 02 5f
>190e28	e0 01 5f c0 34 5f b0 36 5f 04 11 5f 29 50 5f 2c
>190e38	51 5f 49 9b 5f 4c 88 5f 69 d1 61 2c 00 5f 6c c2
>190e48	5f 89 e8 5f 8c e6 5f c4 30 5f 21 50 5f 24 51 5f
>190e58	41 a9 5f 44 63 5f 61 41 5f 64 f6 5f 81 e5 5f 84
>190e68	e8 5f e1 00 5f c1 3e 5f a1 44 5f b1 2e 61 c1 02
>190e78	5e b0 0a 61 c2 02 5e b8 16 61 4e 04 5f 22 07 5f
>190e88	25 00 5f 42 00 5f 45 18 5f 62 f0 5f 65 5c 5f 82
>190e98	f0 5f 85 dc 5f c2 3e 61 2c 00 5f a2 b2 5f b2 32
>190ea8	61 11 07 5f b0 16 5f 2b 90 5f 48 0f 5f 4b 16 5f
>190eb8	68 8f 5f 6b d3 5f 88 0f 5f 8b 4c 5f eb 00 5f e8
>190ec8	00 5f c3 30 5f a3 99 5f b3 2b 5e 4b 88 61 2c 00
>190ed8	5e a0 05 5e b0 2e 5f 2a 00 5f 2d 20 5f 4a 0e 5f
>190ee8	4d 16 5f 6a ff 5f 6d af 5f 8a 05 5f 8d 05 5f ed
>190ef8	02 5f ea 01 5f c5 34 5f a5 44 5f b5 36 61 22 04
>190f08	5f b1 0e 61 4f 04 5f a1 65 5f b1 2b 61 60 01 5e
>190f18	b0 0e 62 7e 5e b2 0e 5e b4 12 5e b5 0f 61 61 01
>190f28	5f b1 0b 62 7e 5f b3 0b 5f b5 16 61 3c 07 5f b2
>190f38	12 61 fe 09 5f 30 01 5f 33 11 5f 50 4d 5f 53 18
>190f48	5f 70 f1 5f 73 d3 5f 90 62 5f 93 76 5f f3 00 5f
>190f58	f0 00 5f c6 38 5f a6 b2 5f b6 2e 5f 31 01 5f 34
>190f68	11 5f 51 4d 5f 54 18 5f 71 f1 5f 91 62 5f 94 76
>190f78	5f c7 38 5f a7 05 5f b7 32 5f 32 01 5f 35 11 5f
>190f88	52 4d 5f 55 18 5f 75 d3 5f 92 62 61 2c 00 5f 95
>190f98	76 5f c8 38 5f a8 65 5f b8 2f 5f 04 31 5f 2a 50
>190fa8	5f 2d 51 5f 4a 9b 5f 4d 85 5f 6a d1 5f 6d c2 5f
>190fb8	8a e8 5f 8d e6 5f ed 00 5f ea 00 5f c5 30 5f 22
>190fc8	50 5f 25 51 5f 42 a9 5f 45 63 5f 62 41 5f 65 f6
>190fd8	5f 82 e5 5f 85 e8 5f a2 44 5f b2 2e 5f 04 30 5e
>190fe8	88 0f 5e 8b 0f 5e b3 00 5e 20 00 5e 23 10 5e 40
>190ff8	40 5e 43 0e 5e 60 f1 5e 63 ff 5e 80 53 5e 83 06
>191008	5e c0 36 5e b0 2e 5e 44 18 5e b1 36 61 22 04 5f
>191018	b6 0e 5f b7 12 5f b8 0f 61 61 01 5e b1 16 61 4e
>191028	04 5e b0 0e 5f 04 31 5e 88 e8 5e 8b e6 61 2c 00
>191038	5e 20 50 5e 23 51 5e 40 a9 5e 43 63 5e 60 41 5e
>191048	63 f6 5e 80 e5 5e 83 e8 5e c0 3e 5e a0 99 5e b0
>191058	2b 61 c2 02 5f b2 0e 62 7e 5e b0 0b 61 61 01 5e
>191068	22 90 5e 25 10 5e 42 00 5e 45 14 5e 62 f6 5e 65
>191078	dc 5e 82 f6 5e 85 06 5e e2 02 5e c2 30 5e a2 23
>191088	5e b2 36 5f 04 33 5e 29 20 5e 2c 20 5e 49 14 5e
>191098	4c 17 5e 69 c5 5e 6c c5 5e 89 33 5e 8c 05 5e c4
>1910a8	30 5e 21 21 5e 24 20 5e 41 21 5e 44 17 5e 61 c8
>1910b8	5e 64 d5 5e 81 03 5e 84 42 61 2c 00 5e e1 00 5e
>1910c8	c1 38 5e a1 44 5e b1 36 5f 04 32 5e 80 0f 5e 83
>1910d8	0f 5e b0 00 5e 28 e2 5e 2b 00 5e 48 00 5e 4b 0d
>1910e8	5e 68 f0 5e 6b f7 5e 88 8e 5e 8b 3e 5e e8 02 5e
>1910f8	c3 3e 5e a3 b2 5e b3 32 61 83 05 5e b2 16 61 8d
>191108	01 5e b1 16 61 38 1b 5e b3 12 5f 04 30 5e 81 0f
>191118	5e 84 0f 5e b1 00 5e 29 01 5e 2c 11 5e 49 4d 5e
>191128	4c 1a 5e 69 f1 5e 6c d3 5e 89 62 5e 8c 76 5e c4
>191138	38 5e b4 32 5e 4d 1a 5e b5 2f 61 2c 00 5e 53 0f
>191148	5e b6 2b 5f 04 38 5f 28 50 5f 2b 51 5f 48 9b 5f
>191158	4b 85 5f 68 d1 5f 6b c2 5f 88 e8 5f 8b e6 5f 20
>191168	50 5f 23 51 5f 40 a9 5f 43 63 5f 60 41 5f 63 f6
>191178	5f 80 e5 5f 83 e8 5f e3 00 5f e0 00 5f c0 3e 5f
>191188	a0 44 5f b0 2e 5e 31 90 5e 51 00 5e 54 18 5e 71
>191198	f6 5e 74 dc 5e 91 f6 5e f1 02 5e c7 30 5e a7 23
>1911a8	5e b7 36 5e 32 01 5e 35 11 5e 52 4d 5e 72 f1 5e
>1911b8	75 d3 5e 92 62 5e 95 76 5e f2 00 5e c8 38 5e a8
>1911c8	b2 5e b8 2e 5f 29 20 5f 2c 20 5f 49 14 5f 4c 19
>1911d8	5f 69 c5 5f 6c c5 5f 89 33 5f 8c 05 61 2c 00 5f
>1911e8	21 21 5f 24 20 5f 41 21 5f 44 17 5f 61 c8 5f 64
>1911f8	d5 5f 81 03 5f 84 42 5f c1 38 5f a1 05 5f b1 36
