
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Tue Mar 08 23:44:07 2022

;Offset	;Hex		;Monitor	;Source
>177718	6c 6b 6b 6b 6b 6b 6c 00 00 00 00 00 00 00 00 00
>177728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177738	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177748	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177758	6c 6b 6b 6b 6b 6b 00 00 00 00 00 00 00 00 00 00
>177768	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177778	00 6c 6c 6c 6c 6c 00 00 00 00 00 00 00 00 00 00
>177788	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>177848	00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 73
>177858	73 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177868	00 00 00 6f 73 00 00 00 00 00 00 00 00 73 73 6f
>177878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177888	00 00 00 00 6f 73 73 00 00 00 00 00 73 01 6f 00
>177898	00 00 00 00 00 00 00 00 00 00 00 00 6f 73 00 00
>1778a8	00 00 00 00 6f 6f 73 00 00 00 00 73 73 6f 00 00
>1778b8	00 00 00 00 00 00 00 00 00 00 00 6f 6f 6f 6f 73
>1778c8	73 00 00 00 00 6f 6f 73 00 00 00 73 6f 6f 00 00
>1778d8	73 73 73 73 73 73 73 00 00 00 00 00 00 6f 6f 6f
>1778e8	73 73 00 00 00 6f 6f 73 73 00 01 6f 6f 00 00 73
>1778f8	73 6f 01 01 6f 00 00 00 00 00 00 00 00 00 00 6f
>177908	6f 73 73 00 00 00 6f 01 73 00 6f 6f 6f 00 73 73
>177918	01 6f 6f 00 00 00 00 00 00 00 00 00 00 00 00 00
>177928	6f 6f 73 73 00 00 6f 01 73 73 01 6f 6f 73 01 01
>177938	6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177948	6f 6f 6f 73 73 00 6f 01 01 73 6f 6f 6f 6f 6f 6f
>177958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177968	00 6f 6f 6f 73 73 6f 6f 01 73 6f 6f 6f 6f 6f 00
>177978	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177988	00 00 6f 6f 6f 73 73 6f 01 6f 6f 6f 6f 6f 00 00
>177998	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1779a8	00 73 73 73 73 6f 6f 6f 01 6f 6f 01 6f 6f 00 00
>1779b8	00 00 00 00 00 00 00 00 00 00 00 00 73 73 73 73
>1779c8	73 73 01 01 01 6f 01 01 6f 01 01 01 6f 6f 73 73
>1779d8	73 73 73 73 00 00 00 00 00 00 73 73 73 6f 6f 01
>1779e8	01 01 6f 6f 01 01 01 01 6f 6f 01 01 01 6f 6f 01
>1779f8	01 01 01 6f 73 73 00 00 00 73 73 6f 6f 6f 00 00
>177a08	00 6f 6f 6f 6f 6f 6f 6f 6f 01 6f 6f 6f 6f 6f 6f
>177a18	6f 6f 6f 6f 01 6f 73 73 00 00 00 00 00 00 00 00
>177a28	00 00 00 73 73 6f 6f 01 01 6f 6f 01 01 6f 6f 6f
>177a38	6f 6f 6f 00 00 6f 01 73 00 00 00 00 00 00 00 00
>177a48	00 73 73 73 01 6f 6f 01 6f 6f 6f 6f 01 6f 73 73
>177a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177a68	73 73 01 01 6f 6f 01 01 6f 6f 6f 6f 01 01 6f 73
>177a78	73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 73
>177a88	73 01 6f 6f 6f 6f 01 6f 6f 6f 6f 6f 6f 6f 6f 01
>177a98	73 73 73 00 00 00 00 00 00 00 00 00 00 00 00 73
>177aa8	01 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 01 6f 6f 6f 6f
>177ab8	6f 01 73 73 00 00 00 00 00 00 00 00 00 00 73 73
>177ac8	6f 6f 6f 00 00 73 01 6f 00 6f 6f 01 73 6f 6f 6f
>177ad8	6f 6f 6f 01 73 00 00 00 00 00 00 00 00 73 73 01
>177ae8	6f 00 00 00 00 73 6f 00 00 6f 6f 01 73 00 00 00
>177af8	6f 6f 6f 6f 73 73 00 00 00 00 00 00 00 73 6f 6f
>177b08	00 00 00 00 73 6f 6f 00 00 00 6f 01 73 73 00 00
>177b18	00 00 6f 6f 01 73 00 00 00 00 00 00 73 73 6f 00
>177b28	00 00 00 00 73 01 6f 00 00 00 6f 6f 6f 73 00 00
>177b38	00 00 00 00 6f 73 00 00 00 00 00 00 73 01 00 00
>177b48	00 00 00 00 73 01 6f 00 00 00 00 6f 6f 73 00 00
>177b58	00 00 00 00 00 01 73 00 00 00 00 00 73 6f 00 00
>177b68	00 00 00 00 73 6f 6f 00 00 00 00 01 6f 73 00 00
>177b78	00 00 00 00 00 6f 73 00 00 00 00 00 73 00 00 00
>177b88	00 00 00 00 73 73 00 00 00 00 00 01 73 73 00 00
>177b98	00 00 00 00 00 00 73 00 00 00 00 00 73 00 00 00
>177ba8	00 00 00 00 00 73 01 00 00 00 00 6f 73 00 00 00
>177bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177bc8	00 00 00 00 00 73 00 00 00 00 00 00 73 00 00 00
>177bd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 4 times (64 bytes)...
>177c28	00 00 00 00 00 00 0f 0f 0f 0f 00 00 00 00 00 00
>177c38	00 00 00 00 00 00 00 00 00 00 00 68 68 68 00 00
>177c48	00 00 00 00 00 0f 0f 0f 0f 0f 0f 00 68 00 00 00
>177c58	00 00 00 00 00 00 00 00 00 00 00 68 68 68 00 00
>177c68	00 00 00 00 00 0f 0f 15 15 0f 0f 68 68 68 68 68
>177c78	00 00 68 68 00 00 00 00 00 00 00 68 68 68 68 68
>177c88	00 00 00 00 0f 0f 15 15 15 15 0f 0f 68 68 68 68
>177c98	00 68 68 68 00 00 00 00 00 00 00 68 68 68 00 68
>177ca8	00 00 00 00 0f 0f 15 15 15 15 0f 0f 00 00 00 00
>177cb8	00 68 68 68 68 68 00 00 00 00 00 0f 00 0f 00 68
>177cc8	68 00 00 16 16 0f 15 15 15 15 0f 16 16 00 00 00
>177cd8	00 68 68 68 68 68 00 00 00 00 0f 0f 0f 0f 0f 00
>177ce8	68 68 00 01 01 0f 15 15 15 15 0f 01 01 00 00 68
>177cf8	68 68 68 68 68 68 68 00 00 00 0f 0f 0f 0f 00 00
>177d08	68 68 68 0f 0f 0f 15 15 15 15 0f 0f 0f 00 68 68
>177d18	68 68 68 68 68 68 68 00 00 00 00 0f 0f 0f 0f 68
>177d28	68 68 68 68 0f 19 15 15 15 15 19 0f 0f 68 68 68
>177d38	68 68 68 68 68 68 68 00 00 00 00 00 00 0f 68 68
>177d48	68 68 68 68 68 19 15 15 15 15 19 19 0f 0f 68 68
>177d58	68 68 68 68 68 68 68 00 00 00 00 00 00 00 68 68
>177d68	68 68 68 68 68 19 15 15 15 15 19 19 0f 0f 68 68
>177d78	68 68 68 68 68 68 68 00 00 00 00 00 00 00 68 68
>177d88	68 68 68 68 68 68 15 15 15 15 19 19 0f 0f 68 68
>177d98	68 68 68 68 00 00 00 00 00 00 00 00 00 00 00 00
>177da8	0f 0f 0f 0f 19 82 15 15 15 15 82 19 0f 0f 0f 68
>177db8	68 00 00 00 00 00 00 00 00 00 00 00 68 68 00 00
>177dc8	00 68 68 0f 19 19 15 15 15 15 19 19 0f 0f 0f 00
>177dd8	00 00 00 00 00 00 00 00 00 00 00 00 00 68 68 68
>177de8	68 68 68 0f 19 19 15 15 15 15 19 19 0f 0f 00 00
>177df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 68
>177e08	68 68 0f 0f 19 82 15 15 15 15 82 19 0f 0f 00 00
>177e18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68
>177e28	68 68 68 0f 19 19 15 15 15 15 19 19 0f 0f 00 00
>177e38	00 00 00 00 00 00 00 00 00 68 68 68 68 00 00 68
>177e48	68 68 68 68 68 68 68 15 15 15 19 19 0f 00 00 00
>177e58	00 00 00 00 00 00 00 00 00 68 68 68 68 68 15 68
>177e68	68 68 68 68 68 68 15 15 15 15 19 0f 0f 00 00 15
>177e78	15 15 15 00 00 00 00 00 00 68 68 68 68 68 68 0f
>177e88	15 68 68 68 68 68 15 15 15 15 0f 0f 15 15 15 15
>177e98	0f 0f 0f 00 00 00 00 00 00 00 68 68 68 68 68 68
>177ea8	0f 0f 15 68 68 68 68 15 15 0f 68 68 68 68 68 68
>177eb8	68 0f 0f 00 00 00 00 00 00 00 00 68 68 68 68 68
>177ec8	68 0f 68 68 68 68 68 0f 0f 68 68 68 68 68 68 68
>177ed8	68 68 0f 00 00 00 00 00 00 00 00 00 68 68 68 68
>177ee8	68 0f 0f 68 68 68 68 68 68 68 15 15 68 68 68 68
>177ef8	68 68 0f 00 00 00 00 00 00 00 00 00 00 00 0f 0f
>177f08	0f 0f 0f 68 0f 0f 68 68 0f 0f 0f 0f 0f 0f 68 68
>177f18	68 68 68 00 00 00 00 00 00 00 00 00 00 00 00 68
>177f28	68 68 68 68 68 68 68 68 68 68 68 0f 0f 0f 0f 68
>177f38	68 68 68 00 00 00 00 00 00 00 00 00 00 00 00 68
>177f48	68 68 68 68 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 68
>177f58	68 68 68 00 00 00 00 00 00 00 00 00 00 00 68 68
>177f68	68 68 68 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f
>177f78	68 68 68 00 00 00 00 00 00 00 00 0f 0f 68 68 68
>177f88	68 68 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f
>177f98	68 68 68 68 0f 00 00 00 00 00 0f 0f 0f 68 68 0f
>177fa8	0f 0f 0f 0f 0f 0f 0f 00 00 0f 0f 0f 0f 0f 0f 0f
>177fb8	0f 68 68 68 0f 0f 00 00 00 00 0f 0f 0f 68 0f 0f
>177fc8	0f 0f 0f 0f 0f 0f 00 00 00 00 0f 0f 0f 0f 0f 0f
>177fd8	0f 0f 0f 0f 0f 0f 00 00 00 00 00 00 00 00 00 00
>177fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>178028	00 00 00 00 00 00 84 84 84 84 84 00 00 00 00 00
>178038	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178048	00 00 00 84 84 84 85 85 85 85 85 84 84 84 00 00
>178058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178068	00 84 84 85 85 85 85 85 85 85 85 85 85 84 84 84
>178078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178088	84 84 85 85 85 85 85 85 85 85 85 85 85 85 85 84
>178098	84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 84
>1780a8	84 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>1780b8	85 84 84 00 00 00 00 00 00 00 00 00 00 00 00 84
>1780c8	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>1780d8	85 85 84 84 00 00 00 00 00 00 00 00 00 00 84 85
>1780e8	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>1780f8	85 85 85 84 00 00 00 00 00 00 00 00 00 84 85 85
>178108	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>178118	85 85 85 85 84 00 00 00 00 00 00 00 00 84 85 85
>178128	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>178138	85 85 85 85 84 00 00 00 00 00 00 00 00 84 85 85
>178148	85 17 17 17 17 85 85 85 17 85 85 85 85 85 85 85
>178158	85 85 85 85 84 00 00 00 00 00 00 00 84 84 85 85
>178168	85 85 85 85 85 17 17 85 17 17 17 17 17 17 17 17
>178178	17 85 85 85 84 84 00 00 00 00 00 00 84 85 85 85
>178188	85 85 85 85 85 85 85 17 17 17 85 85 85 85 85 85
>178198	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>1781a8	85 85 85 85 85 85 85 17 17 85 85 85 85 85 85 85
>1781b8	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>1781c8	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>1781d8	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>1781e8	85 85 85 85 85 85 85 17 17 13 13 13 85 85 85 85
>1781f8	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>178208	85 85 85 85 85 85 85 17 13 13 13 13 17 17 17 17
>178218	85 85 85 85 85 84 00 00 00 00 00 84 84 85 85 85
>178228	85 85 85 13 13 13 85 17 13 13 13 13 85 85 85 17
>178238	17 85 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178248	85 85 17 13 13 13 13 13 13 13 85 85 85 85 85 85
>178258	17 17 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178268	85 17 85 85 13 13 13 13 13 13 85 85 85 85 85 85
>178278	85 85 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178288	17 85 85 85 85 85 85 13 13 13 13 13 85 85 85 85
>178298	85 85 85 85 85 84 00 00 00 00 00 84 84 85 85 85
>1782a8	17 85 85 85 85 85 13 13 13 13 13 13 13 13 85 85
>1782b8	85 85 85 85 84 84 00 00 00 00 00 00 84 85 85 85
>1782c8	17 85 85 85 13 13 13 13 84 13 13 13 13 13 85 85
>1782d8	85 85 85 85 84 00 00 00 00 00 00 00 84 85 85 85
>1782e8	85 85 85 85 13 13 13 84 13 13 85 85 13 13 13 85
>1782f8	85 85 85 85 84 00 00 00 00 00 00 00 84 85 85 85
>178308	85 85 85 85 85 85 84 84 13 13 85 85 85 85 85 85
>178318	85 85 85 84 00 00 00 00 00 00 00 00 00 84 85 85
>178328	85 85 85 85 85 85 84 00 13 13 13 85 85 85 85 85
>178338	85 85 85 84 00 00 00 00 00 00 00 00 00 84 84 85
>178348	85 85 85 85 85 84 00 00 13 13 13 84 84 85 85 85
>178358	85 84 84 00 00 00 00 00 00 00 00 00 00 00 84 84
>178368	84 84 84 84 84 00 00 00 13 13 13 00 84 84 84 84
>178378	84 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178388	00 00 00 00 00 00 00 00 00 13 00 00 00 00 00 00
>178398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178448	00 00 00 00 00 00 00 00 00 84 84 00 84 00 00 00
>178458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178468	00 00 00 00 00 84 85 84 84 85 84 84 84 85 84 00
>178478	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178488	00 00 00 84 84 85 85 85 85 85 85 85 85 85 85 84
>178498	00 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1784a8	00 00 84 84 85 85 85 85 85 85 85 85 85 85 85 85
>1784b8	85 84 84 00 00 00 00 00 00 00 00 00 00 00 00 00
>1784c8	00 84 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>1784d8	85 85 84 84 00 00 00 00 00 00 00 00 00 00 00 00
>1784e8	84 85 85 85 85 85 85 17 85 85 85 85 85 85 85 85
>1784f8	85 85 85 84 84 00 00 00 00 00 00 00 00 84 84 84
>178508	85 85 85 85 85 85 85 85 17 85 85 85 85 85 85 85
>178518	85 85 85 85 00 00 00 00 00 00 00 00 84 84 85 85
>178528	85 85 85 85 85 85 85 85 85 17 85 85 85 85 17 17
>178538	85 85 85 85 84 00 00 00 00 00 00 84 84 85 85 85
>178548	85 85 85 85 85 85 85 85 85 17 85 85 85 17 17 85
>178558	85 85 85 85 85 84 00 00 00 00 00 84 85 85 85 85
>178568	85 85 85 85 85 85 85 85 85 17 17 85 17 17 85 85
>178578	85 85 85 85 84 84 00 00 00 00 00 84 85 85 85 85
>178588	85 85 85 85 85 85 85 85 85 85 85 17 17 85 85 85
>178598	85 85 85 85 85 84 84 00 00 00 84 85 85 85 85 17
>1785a8	85 85 17 13 85 85 85 85 85 17 17 17 17 85 85 85
>1785b8	85 85 85 85 85 84 00 00 00 00 85 85 85 85 17 17
>1785c8	85 85 13 13 13 85 85 85 85 17 17 17 17 17 85 85
>1785d8	85 85 85 85 85 85 00 00 00 84 85 85 85 85 17 85
>1785e8	85 85 85 13 13 13 85 17 17 17 85 85 85 17 17 85
>1785f8	85 85 85 85 85 85 84 00 00 84 85 85 85 85 85 85
>178608	85 85 85 13 13 13 17 13 13 13 85 85 85 85 17 17
>178618	85 85 85 85 85 85 84 00 00 84 85 85 85 85 85 85
>178628	85 85 85 85 13 13 13 13 13 13 13 85 85 85 85 17
>178638	17 85 85 85 85 85 84 00 00 00 84 85 85 85 85 85
>178648	13 13 85 85 13 13 13 13 13 13 13 85 85 85 85 85
>178658	17 17 85 85 85 85 00 00 00 00 00 84 85 85 85 85
>178668	13 13 13 13 13 13 13 85 85 13 17 17 85 85 85 85
>178678	85 85 85 85 85 84 84 00 00 00 00 00 84 85 85 85
>178688	85 13 84 84 13 13 13 85 85 85 85 17 17 85 85 85
>178698	85 85 85 85 84 84 00 00 00 00 00 00 00 84 84 85
>1786a8	84 84 13 13 13 13 13 13 85 85 85 85 17 17 85 85
>1786b8	85 85 85 84 84 00 00 00 00 00 00 00 00 00 00 00
>1786c8	00 13 13 13 85 13 13 85 85 85 85 85 17 85 85 85
>1786d8	85 85 85 85 84 00 00 00 00 00 00 00 00 00 00 00
>1786e8	13 13 13 85 85 85 13 13 85 85 85 85 17 85 85 85
>1786f8	85 85 85 84 00 00 00 00 00 00 00 00 00 00 00 00
>178708	13 13 13 13 85 13 13 13 85 85 85 85 17 17 85 85
>178718	85 85 84 00 00 00 00 00 00 00 00 00 00 00 00 00
>178728	13 13 13 85 85 85 13 13 85 85 85 85 85 85 85 85
>178738	85 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178748	00 00 00 84 85 85 85 85 85 85 85 85 85 85 85 85
>178758	84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178768	00 00 00 84 85 85 85 85 85 85 85 85 85 85 85 84
>178778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178788	00 00 00 00 84 85 85 85 85 85 85 85 84 85 84 00
>178798	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1787a8	00 00 00 00 00 84 85 85 85 85 85 84 84 84 00 00
>1787b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1787c8	00 00 00 00 00 00 84 84 85 84 00 84 00 00 00 00
>1787d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>178868	00 00 84 84 84 84 84 00 00 00 00 00 00 00 00 00
>178878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 84
>178888	84 84 84 85 85 85 84 84 84 84 84 84 84 00 00 00
>178898	00 00 00 00 00 00 00 00 00 00 00 00 00 84 84 85
>1788a8	85 85 85 85 85 85 85 85 85 85 85 85 84 84 84 84
>1788b8	00 00 00 00 00 00 00 00 00 00 00 00 84 84 85 85
>1788c8	85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>1788d8	84 00 00 00 00 00 00 00 00 00 00 00 84 85 85 85
>1788e8	85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>1788f8	85 84 84 00 00 00 00 00 00 00 00 00 84 85 85 85
>178908	85 17 17 17 85 85 85 85 85 85 85 85 85 85 85 85
>178918	85 85 84 84 00 00 00 00 00 00 00 00 84 85 85 85
>178928	85 85 85 85 17 85 85 85 85 85 85 85 85 17 85 85
>178938	85 85 85 84 84 00 00 00 00 00 00 00 84 85 85 85
>178948	85 85 85 85 85 17 85 85 85 85 85 85 85 17 85 85
>178958	85 85 85 85 84 00 00 00 00 00 00 00 84 85 85 85
>178968	85 85 85 85 85 13 13 85 85 85 85 85 85 17 85 85
>178978	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>178988	13 13 85 85 13 13 13 85 85 85 85 85 85 17 85 85
>178998	85 85 85 85 85 84 00 00 00 00 00 00 00 84 85 85
>1789a8	13 13 85 85 13 13 13 85 85 85 85 85 17 85 85 85
>1789b8	85 85 85 85 85 84 00 00 00 00 00 00 00 00 84 84
>1789c8	13 13 13 85 13 13 85 85 85 85 85 85 17 85 85 85
>1789d8	85 85 85 85 85 85 84 00 00 00 00 00 00 00 00 84
>1789e8	84 13 13 13 13 13 17 17 17 85 17 17 85 85 85 85
>1789f8	85 85 85 85 85 85 84 00 00 00 00 00 13 13 13 13
>178a08	13 84 13 13 13 13 13 13 17 17 17 17 17 17 17 17
>178a18	17 17 85 85 85 85 84 00 00 00 00 13 13 13 13 13
>178a28	13 13 13 13 13 13 13 13 13 85 85 17 17 85 85 85
>178a38	85 85 85 85 85 85 84 00 00 00 00 00 13 13 13 85
>178a48	85 13 13 13 85 85 13 13 13 85 85 85 17 85 85 85
>178a58	85 85 85 85 85 85 84 00 00 00 00 00 00 84 85 85
>178a68	85 13 13 13 85 85 13 13 13 85 85 85 17 85 85 85
>178a78	85 85 85 85 85 84 00 00 00 00 00 00 84 84 85 85
>178a88	13 13 13 85 85 85 85 17 85 85 85 85 17 85 85 85
>178a98	85 85 85 85 85 84 00 00 00 00 00 00 84 85 85 85
>178aa8	13 13 13 85 85 85 85 17 85 85 85 85 17 85 85 85
>178ab8	85 85 85 85 84 84 00 00 00 00 00 00 84 85 85 85
>178ac8	13 85 85 85 85 85 85 17 85 85 85 85 17 85 85 85
>178ad8	85 85 85 85 84 00 00 00 00 00 00 00 84 85 85 85
>178ae8	85 85 85 85 85 85 17 17 85 85 85 85 17 85 85 85
>178af8	85 85 85 84 84 00 00 00 00 00 00 00 84 85 85 85
>178b08	85 85 85 85 85 17 17 85 85 85 85 85 17 85 85 85
>178b18	85 85 85 84 00 00 00 00 00 00 00 00 84 84 85 85
>178b28	85 85 85 85 85 17 85 85 85 85 85 85 85 85 85 85
>178b38	85 85 84 00 00 00 00 00 00 00 00 00 00 84 85 85
>178b48	85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>178b58	85 84 84 00 00 00 00 00 00 00 00 00 00 00 84 84
>178b68	85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>178b78	84 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178b88	84 84 84 85 85 85 85 85 85 85 85 85 84 84 84 84
>178b98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178ba8	00 00 84 84 84 84 84 84 84 84 84 84 84 00 00 00
>178bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>178c28	00 00 00 00 00 00 84 84 84 00 00 00 00 00 00 00
>178c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c48	00 00 00 00 00 84 85 85 85 85 84 00 00 00 00 00
>178c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c68	00 00 00 00 84 85 85 85 85 85 85 84 84 84 00 00
>178c78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c88	00 00 00 84 85 85 85 85 85 85 85 85 85 84 84 00
>178c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178ca8	00 00 84 85 85 85 85 85 85 85 85 85 85 85 84 84
>178cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178cc8	00 00 84 85 85 85 85 85 17 17 85 85 85 85 85 84
>178cd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178ce8	00 00 85 85 85 85 85 85 85 17 17 85 85 85 85 84
>178cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 13 13
>178d08	13 00 84 85 13 13 85 85 85 85 85 85 85 85 85 85
>178d18	84 00 00 00 00 00 00 00 00 00 00 00 00 00 13 13
>178d28	13 13 84 13 13 13 85 85 85 85 85 85 85 85 85 85
>178d38	85 84 00 00 00 00 00 00 00 00 00 00 00 00 13 13
>178d48	13 13 13 84 13 85 85 85 85 13 17 85 85 85 85 85
>178d58	85 85 84 00 00 00 00 00 00 00 00 00 84 84 85 13
>178d68	85 13 13 84 13 85 85 13 13 13 13 85 85 85 85 85
>178d78	85 85 84 84 00 00 00 00 00 00 00 84 85 85 85 85
>178d88	85 85 13 13 13 13 13 13 13 13 85 85 85 85 85 85
>178d98	85 85 85 84 00 00 00 00 00 00 84 85 85 85 85 13
>178da8	85 13 13 13 13 13 13 13 13 85 85 85 85 85 85 85
>178db8	85 85 85 85 84 00 00 00 00 84 85 85 85 85 13 13
>178dc8	13 13 13 13 13 13 13 17 85 85 85 85 85 85 85 85
>178dd8	85 85 85 85 85 00 00 00 00 84 85 85 85 85 13 13
>178de8	13 85 13 85 85 13 13 13 17 85 85 85 85 85 85 85
>178df8	17 85 85 85 84 00 00 00 00 85 85 85 85 85 85 85
>178e08	85 85 85 85 85 13 13 13 17 85 85 85 85 85 85 17
>178e18	85 85 85 85 84 00 00 00 00 84 85 85 85 85 85 85
>178e28	85 85 85 85 13 13 13 13 17 17 17 85 17 17 17 85
>178e38	85 85 85 85 85 84 00 00 00 00 85 85 85 85 85 85
>178e48	85 85 85 85 17 13 13 85 85 17 17 85 17 85 85 85
>178e58	85 85 85 85 84 84 00 00 00 84 84 85 85 85 85 85
>178e68	85 85 85 17 17 85 85 85 85 17 17 17 85 85 85 85
>178e78	85 85 85 85 84 00 00 00 00 00 84 84 85 85 85 17
>178e88	17 17 17 17 85 85 85 85 85 17 17 17 17 85 85 85
>178e98	85 85 85 85 84 84 00 00 00 00 84 85 85 85 85 17
>178ea8	85 85 17 85 85 85 85 85 17 17 85 85 17 17 85 85
>178eb8	85 85 85 85 85 00 00 00 00 00 00 84 85 85 85 85
>178ec8	85 85 85 85 85 85 85 17 17 85 85 85 85 17 17 85
>178ed8	85 85 85 85 84 00 00 00 00 00 00 00 84 85 85 85
>178ee8	85 85 85 85 85 85 17 17 85 85 85 85 85 85 17 85
>178ef8	85 85 85 84 00 00 00 00 00 00 00 00 00 84 85 85
>178f08	85 85 85 85 85 17 17 85 85 85 85 85 85 85 85 85
>178f18	85 85 85 00 00 00 00 00 00 00 00 00 00 00 84 85
>178f28	85 85 85 85 85 17 85 85 85 85 85 85 85 85 85 85
>178f38	85 85 84 84 00 00 00 00 00 00 00 00 00 00 00 84
>178f48	85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
>178f58	85 84 84 00 00 00 00 00 00 00 00 00 00 00 00 00
>178f68	84 85 84 85 85 85 85 85 85 85 85 85 85 85 85 85
>178f78	84 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178f88	00 84 84 84 85 85 85 85 85 85 85 85 84 85 84 00
>178f98	84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178fa8	00 00 00 84 84 85 85 85 85 85 84 84 84 84 00 00
>178fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178fc8	00 00 00 00 84 00 84 84 84 00 00 84 00 00 00 00
>178fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>179068	00 00 00 00 00 00 13 00 00 00 00 00 00 00 00 00
>179078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 84 84
>179088	84 84 84 84 00 13 13 13 00 00 00 84 84 84 84 84
>179098	84 84 00 00 00 00 00 00 00 00 00 00 00 84 84 85
