
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Mon Feb 28 23:56:32 2022

;Offset	;Hex		;Monitor	;Source
>1739b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1739c8	00 00 00 00 03 02 02 02 02 02 02 03 00 00 00 00
>1739d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1739e8	00 00 00 00 03 03 02 02 02 02 03 03 00 00 00 00
>1739f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173a08	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>173a18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173a28	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>173a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173a48	00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00
>173a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173a68	00 00 00 02 02 03 03 02 02 03 03 02 02 00 00 00
>173a78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173a88	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>173a98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173aa8	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>173ab8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ac8	00 00 02 03 02 03 00 00 00 00 03 02 03 02 00 00
>173ad8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ae8	00 00 02 02 03 02 02 00 00 02 02 03 02 02 00 00
>173af8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173b08	00 00 00 02 02 02 02 00 00 02 02 02 02 00 00 00
>173b18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>173b28	00 00 02 02 02 02 00 00 00 00 02 02 02 02 00 00
>173b38	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>173b48	02 02 02 02 00 00 00 00 00 00 00 00 02 02 02 02
>173b58	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>173b68	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>173b78	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173b88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 7 times (112 bytes)...
>173c08	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>173c18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173c28	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>173c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173c48	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>173c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173c68	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>173c78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173c88	00 00 00 00 04 04 02 03 03 02 04 04 00 00 00 00
>173c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ca8	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>173cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173cc8	00 00 00 02 02 02 05 03 03 05 02 02 02 00 00 00
>173cd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ce8	00 00 02 02 02 05 05 03 03 05 05 02 02 02 00 00
>173cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173d08	00 00 06 02 02 05 05 03 03 05 05 02 02 06 00 00
>173d18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173d28	00 02 06 02 02 05 07 03 03 07 05 02 02 06 02 00
>173d38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173d48	00 02 06 02 02 05 07 03 03 07 05 02 02 06 02 00
>173d58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173d68	02 02 00 00 02 05 05 03 03 05 05 02 00 00 02 02
>173d78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
>173d88	02 00 00 00 03 02 02 03 03 02 02 03 00 00 00 02
>173d98	05 05 00 00 00 00 00 00 00 00 00 00 00 05 05 05
>173da8	02 00 00 00 03 02 02 02 02 02 02 03 00 00 00 02
>173db8	05 05 05 00 00 00 00 00 00 00 00 00 00 02 05 05
>173dc8	00 00 00 00 03 03 02 02 02 02 03 03 00 00 00 00
>173dd8	05 05 02 00 00 00 00 00 00 00 00 00 00 00 00 02
>173de8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>173df8	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173e08	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>173e18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173e28	00 00 00 00 00 02 02 02 02 02 02 00 00 00 00 00
>173e38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173e48	00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00
>173e58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173e68	00 00 00 00 02 03 03 02 02 03 03 02 00 00 00 00
>173e78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173e88	00 00 00 02 02 02 02 00 00 02 02 02 02 00 00 00
>173e98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ea8	00 00 00 02 02 02 00 00 00 00 02 02 02 00 00 00
>173eb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ec8	00 00 02 02 02 02 00 00 00 00 02 02 02 00 00 00
>173ed8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173ee8	00 00 02 02 02 02 00 00 00 00 02 02 02 00 00 00
>173ef8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173f08	00 00 02 02 02 00 00 00 00 00 00 02 02 02 00 00
>173f18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173f28	00 00 02 02 02 00 00 00 00 00 00 02 02 02 00 00
>173f38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173f48	00 00 00 02 02 00 00 00 00 00 00 02 02 02 00 00
>173f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173f68	00 00 00 02 05 00 00 00 00 00 00 05 02 00 00 00
>173f78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173f88	00 00 00 05 05 02 00 00 00 00 02 05 05 00 00 00
>173f98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173fa8	00 00 00 02 05 05 00 00 00 00 05 05 02 00 00 00
>173fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173fc8	00 00 00 05 05 05 02 00 00 02 05 05 05 00 00 00
>173fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>173fe8	00 00 00 00 02 05 02 00 00 02 05 02 00 00 00 00
>173ff8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>1740a8	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>1740b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1740c8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>1740d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1740e8	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>1740f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>174108	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>174118	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>174128	02 00 00 00 04 04 02 03 03 02 04 04 00 00 00 02
>174138	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>174148	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>174158	02 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>174168	02 00 00 02 02 02 05 03 03 05 02 02 02 00 00 02
>174178	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174188	02 06 00 02 02 05 05 03 03 05 05 02 02 00 06 02
>174198	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1741a8	00 06 06 02 02 05 05 03 03 05 05 02 02 06 06 00
>1741b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1741c8	00 06 06 02 02 05 07 03 03 07 05 02 02 06 06 00
>1741d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1741e8	00 00 06 02 02 05 07 03 03 07 05 02 02 06 00 00
>1741f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174208	00 00 00 00 02 05 05 03 03 05 05 02 00 00 00 00
>174218	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174228	00 00 00 00 03 02 02 03 03 02 02 03 00 00 00 00
>174238	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174248	00 00 00 00 03 02 02 02 02 02 02 03 00 00 00 00
>174258	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174268	00 00 00 00 03 03 02 02 02 02 03 03 00 00 00 00
>174278	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174288	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>174298	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1742a8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>1742b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1742c8	00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00
>1742d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1742e8	00 00 00 02 02 03 03 02 02 03 03 02 02 00 00 00
>1742f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174308	00 00 00 02 02 02 02 02 02 02 02 02 02 00 00 00
>174318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174328	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>174338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174348	00 00 02 02 02 02 02 00 00 02 02 02 02 02 00 00
>174358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174368	00 00 02 03 02 03 00 00 00 00 03 02 03 02 00 00
>174378	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174388	00 00 00 02 03 02 00 00 00 00 02 03 02 00 00 00
>174398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1743a8	00 00 00 05 02 05 00 00 00 00 05 02 05 00 00 00
>1743b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1743c8	00 00 00 02 05 00 00 00 00 00 00 05 02 00 00 00
>1743d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1743e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1743f8	00 00 00 00 00 00 00 00
.174400					FROG_DOWN
>174400	00 00 00 00 00 00 00 00		            .binary "assets/frog-sheet-down.bin"
>174408	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>1744c8	00 00 00 00 02 02 02 00 00 02 02 02 00 00 00 00
>1744d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1744e8	00 00 00 02 02 02 02 02 02 02 02 02 02 00 00 00
>1744f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174508	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>174518	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174528	00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 00
>174538	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174548	02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
>174558	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174568	02 02 02 02 02 03 03 02 02 03 03 02 02 02 02 02
>174578	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174588	02 02 02 02 03 03 02 02 02 02 03 03 02 02 02 02
>174598	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>1745a8	02 02 02 02 03 02 02 02 02 02 02 03 02 02 02 02
>1745b8	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1745c8	02 02 03 03 03 02 02 03 03 02 02 03 03 03 02 02
>1745d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1745e8	00 00 00 00 02 05 05 03 03 05 05 02 00 00 00 00
>1745f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174608	00 00 00 02 02 05 07 03 03 07 05 02 02 00 00 00
>174618	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174628	00 00 06 02 02 05 07 03 03 07 05 02 02 06 00 00
>174638	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174648	00 06 06 02 02 05 05 03 03 05 05 02 02 06 06 00
>174658	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174668	02 06 00 02 02 05 05 03 03 05 05 02 02 00 06 02
>174678	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>174688	02 00 00 02 02 02 05 03 03 05 02 02 02 00 00 02
>174698	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>1746a8	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>1746b8	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>1746c8	02 00 00 00 04 04 02 03 03 02 04 04 00 00 00 02
>1746d8	02 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>1746e8	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>1746f8	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174708	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>174718	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174728	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>174738	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174748	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>174758	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 17 times (272 bytes)...
>174878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174888	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>174898	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>1748a8	02 02 02 02 00 00 00 00 00 00 00 00 02 02 02 02
>1748b8	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>1748c8	00 00 02 02 02 02 00 00 00 00 02 02 02 02 00 00
>1748d8	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1748e8	00 00 00 02 02 02 02 00 00 02 02 02 02 00 00 00
>1748f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174908	00 00 02 02 03 02 02 00 00 02 02 03 02 02 00 00
>174918	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174928	00 00 02 03 02 03 00 00 00 00 03 02 03 02 00 00
>174938	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174948	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>174958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174968	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>174978	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174988	00 00 00 02 02 03 03 02 02 03 03 02 02 00 00 00
>174998	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1749a8	00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00
>1749b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1749c8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>1749d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1749e8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>1749f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174a08	00 00 00 00 03 03 02 02 02 02 03 03 00 00 00 00
>174a18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174a28	00 00 00 00 03 02 02 02 02 02 02 03 00 00 00 00
>174a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174a48	00 00 00 00 03 02 02 03 03 02 02 03 00 00 00 00
>174a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174a68	02 06 00 00 02 05 05 03 03 05 05 02 00 00 06 02
>174a78	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>174a88	02 06 06 02 02 05 07 03 03 07 05 02 02 06 06 02
>174a98	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>174aa8	00 00 06 02 02 05 07 03 03 07 05 02 02 06 00 00
>174ab8	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>174ac8	02 00 06 02 02 05 05 03 03 05 05 02 02 06 00 02
>174ad8	02 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>174ae8	00 00 00 02 02 05 05 03 03 05 05 02 02 00 00 00
>174af8	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174b08	00 00 00 02 02 02 05 03 03 05 02 02 02 00 00 00
>174b18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174b28	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>174b38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174b48	00 00 00 00 04 04 02 03 03 02 04 04 00 00 00 00
>174b58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174b68	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>174b78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174b88	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>174b98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174ba8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>174bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174bc8	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>174bd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>174c08	00 00 00 00 02 05 02 00 00 02 05 02 00 00 00 00
>174c18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174c28	00 00 00 05 05 05 02 00 00 02 05 05 05 00 00 00
>174c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174c48	00 00 00 02 05 05 00 00 00 00 05 05 02 00 00 00
>174c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174c68	00 00 00 05 05 02 00 00 00 00 02 05 05 00 00 00
>174c78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174c88	00 00 00 02 05 00 00 00 00 00 00 05 02 00 00 00
>174c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174ca8	00 00 00 02 02 00 00 00 00 00 00 02 02 02 00 00
>174cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174cc8	00 00 02 02 02 00 00 00 00 00 00 02 02 02 00 00
>174cd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174ce8	00 00 02 02 02 00 00 00 00 00 00 02 02 02 00 00
>174cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174d08	00 00 02 02 02 02 00 00 00 00 02 02 02 00 00 00
>174d18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174d28	00 00 02 02 02 02 00 00 00 00 02 02 02 00 00 00
>174d38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174d48	00 00 00 02 02 02 00 00 00 00 02 02 02 00 00 00
>174d58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174d68	00 00 00 02 02 02 02 00 00 02 02 02 02 00 00 00
>174d78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174d88	00 00 00 00 02 03 03 02 02 03 03 02 00 00 00 00
>174d98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174da8	00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00
>174db8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174dc8	00 00 00 00 00 02 02 02 02 02 02 00 00 00 00 00
>174dd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174de8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>174df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>174e08	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>174e18	02 00 00 00 00 00 00 00 00 00 00 00 00 02 05 05
>174e28	00 00 00 00 03 03 02 02 02 02 03 03 00 00 00 00
>174e38	05 05 02 00 00 00 00 00 00 00 00 00 00 05 05 05
>174e48	02 00 00 00 03 02 02 02 02 02 02 03 00 00 00 02
>174e58	05 05 05 00 00 00 00 00 00 00 00 00 00 00 05 05
>174e68	02 00 00 00 03 02 02 03 03 02 02 03 00 00 00 02
>174e78	05 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174e88	02 02 00 00 02 05 05 03 03 05 05 02 00 00 02 02
>174e98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174ea8	00 02 06 02 02 05 07 03 03 07 05 02 02 06 02 00
>174eb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174ec8	00 02 06 02 02 05 07 03 03 07 05 02 02 06 02 00
>174ed8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174ee8	00 00 06 02 02 05 05 03 03 05 05 02 02 06 00 00
>174ef8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174f08	00 00 02 02 02 05 05 03 03 05 05 02 02 02 00 00
>174f18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174f28	00 00 00 02 02 02 05 03 03 05 02 02 02 00 00 00
>174f38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174f48	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>174f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174f68	00 00 00 00 04 04 02 03 03 02 04 04 00 00 00 00
>174f78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174f88	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>174f98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174fa8	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>174fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174fc8	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>174fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>174fe8	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>174ff8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>175028	00 00 00 02 05 00 00 00 00 00 00 05 02 00 00 00
>175038	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175048	00 00 00 05 02 05 00 00 00 00 05 02 05 00 00 00
>175058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175068	00 00 00 02 03 02 00 00 00 00 02 03 02 00 00 00
>175078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175088	00 00 02 03 02 03 00 00 00 00 03 02 03 02 00 00
>175098	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1750a8	00 00 02 02 02 02 02 00 00 02 02 02 02 02 00 00
>1750b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1750c8	00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00
>1750d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1750e8	00 00 00 02 02 02 02 02 02 02 02 02 02 00 00 00
>1750f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175108	00 00 00 02 02 03 03 02 02 03 03 02 02 00 00 00
>175118	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175128	00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00
>175138	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175148	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>175158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175168	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>175178	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175188	00 00 00 00 03 03 02 02 02 02 03 03 00 00 00 00
>175198	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1751a8	00 00 00 00 03 02 02 02 02 02 02 03 00 00 00 00
>1751b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1751c8	00 00 00 00 03 02 02 03 03 02 02 03 00 00 00 00
>1751d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1751e8	00 00 00 00 02 05 05 03 03 05 05 02 00 00 00 00
>1751f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175208	00 00 06 02 02 05 07 03 03 07 05 02 02 06 00 00
>175218	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175228	00 06 06 02 02 05 07 03 03 07 05 02 02 06 06 00
>175238	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175248	00 06 06 02 02 05 05 03 03 05 05 02 02 06 06 00
>175258	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
>175268	02 06 00 02 02 05 05 03 03 05 05 02 02 00 06 02
>175278	02 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>175288	02 00 00 02 02 02 05 03 03 05 02 02 02 00 00 02
>175298	02 02 00 00 00 00 00 00 00 00 00 00 00 02 02 02
>1752a8	00 00 00 00 02 02 02 03 03 02 02 02 00 00 00 00
>1752b8	02 02 02 00 00 00 00 00 00 00 00 00 00 02 02 02
>1752c8	02 00 00 00 04 04 02 03 03 02 04 04 00 00 00 02
>1752d8	02 02 02 00 00 00 00 00 00 00 00 00 00 00 02 02
>1752e8	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>1752f8	02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175308	00 00 00 00 00 02 02 03 03 02 02 00 00 00 00 00
>175318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175328	00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00
>175338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175348	00 00 00 00 00 00 00 02 02 00 00 00 00 00 00 00
>175358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 9 times (144 bytes)...
>1753f8	00 00 00 00 00 00 00 00
.175400					FROG_LEFT
>175400	00 00 00 00 00 00 00 00		            .binary "assets/frog-sheet-left.bin"
>175408	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 9 times (144 bytes)...
>1754a8	00 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00
>1754b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1754c8	02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00
