
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sun Jan 02 16:21:57 2022

;Offset	;Hex		;Monitor	;Source
>1807c3	02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 f0 78 a0
>1807d3	08 0c 7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0 0a 0a
>1807e3	61 9a 02 a0 08 0b 7c a0 09 0c 79 a0 07 3c 71 a0
>1807f3	0a 00 61 c7 02 a0 08 0a 7c a0 09 0b 61 b4 05 a0
>180803	08 09 62 70 a0 08 08 62 70 a0 08 07 62 7c a0 08
>180813	0c 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08
>180823	0b 7f a0 07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c
>180833	a0 09 0a 61 d9 02 a0 09 09 62 70 a0 09 08 62 70
>180843	a0 09 07 62 70 a0 09 06 62 7c a0 09 0d 7f a0 06
>180853	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 70 a0 0a
>180863	0c 61 b4 02 a0 09 0c 7c a0 05 02 70 a0 04 00 77
>180873	a0 07 38 61 ca 02 a0 09 0b 7b a0 04 70 78 a0 0a
>180883	09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a 07 61
>180893	ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02
>1808a3	a0 08 08 62 70 a0 08 07 62 71 a0 01 01 71 a0 00
>1808b3	ac 77 a0 08 0c 7f 74 a0 06 00 74 a0 05 00 70 a0
>1808c3	04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0b
>1808d3	7f a0 07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0
>1808e3	09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09 7b a0
>1808f3	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>180903	08 07 7b a0 09 06 61 d7 02 a0 00 1c 77 a0 08 0c
>180913	7f a0 03 08 71 a0 02 60 77 a0 09 0d 7f 72 a0 05
>180923	02 78 a0 07 38 71 a0 0a 0c 61 9c 02 a0 08 0b 7c
>180933	a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08
>180943	0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a
>180953	a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09
>180963	09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b
>180973	a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>180983	40 78 a0 0a 09 61 c0 02 a0 01 00 71 a0 00 f0 77
>180993	a0 08 0c 7f 79 a0 09 0d 7f 73 a0 04 00 79 a0 0a
>1809a3	0c 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79
>1809b3	a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04
>1809c3	15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>1809d3	c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02
>1809e3	a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08
>1809f3	07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c1 02
>180a03	a0 01 01 70 a0 00 0c 78 a0 08 0c 7f a0 03 03 71
>180a13	a0 02 c0 77 a0 09 0d 7b a0 04 4a 61 ad 02 a0 08
>180a23	0b 7c a0 09 0c 7a a0 04 55 61 c8 02 a0 08 0a 7c
>180a33	a0 09 0b 7a a0 04 60 61 d1 02 a0 04 6a 79 a0 0a
>180a43	08 61 d6 02 a0 04 75 62 70 a0 04 80 62 70 a0 04
>180a53	8a 62 79 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0
>180a63	0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 97 08 a0
>180a73	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>180a83	1c 78 a0 08 0c 61 22 00 a0 07 1c 71 a0 0a 0a 61
>180a93	af 02 a0 08 0b 7f a0 07 3c 71 a0 0a 00 61 ce 02
>180aa3	a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09 62 70 a0
>180ab3	09 08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0 09
>180ac3	0d 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0c
>180ad3	7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 62 71
>180ae3	a0 09 0a 61 db 02 a0 08 09 7b a0 09 09 61 d4 02
>180af3	a0 08 08 7b a0 09 08 61 d4 02 a0 08 07 7b a0 09
>180b03	07 61 d7 02 a0 00 0c 77 a0 08 0c 7f 70 a0 03 05
>180b13	71 a0 02 00 77 a0 09 0c 7f a0 06 06 74 a0 05 01
>180b23	70 a0 04 80 77 a0 07 18 70 a0 0a 0c 61 9a 02 a0
>180b33	08 0b 7c a0 09 0b 7b a0 05 02 71 a0 04 00 76 a0
>180b43	07 38 61 be 02 a0 08 0a 7c a0 09 0a 7a a0 04 70
>180b53	79 a0 0a 09 61 c4 02 a0 09 09 79 a0 05 03 70 a0
>180b63	04 30 79 a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08
>180b73	7a a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0
>180b83	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>180b93	00 1c 77 a0 08 0c 7f 70 a0 02 50 77 a0 09 0c 7f
>180ba3	a0 06 00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 71
>180bb3	a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09 0b 79 a0 07
>180bc3	3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09 0a 61
>180bd3	d9 02 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>180be3	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>180bf3	a0 09 06 61 d7 02 a0 00 40 77 a0 08 0c 7f 70 a0
>180c03	02 00 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>180c13	9b 02 a0 08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>180c23	00 61 c7 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09
>180c33	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>180c43	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>180c53	d7 02 a0 00 54 77 a0 08 0c 7e a0 03 03 71 a0 02
>180c63	90 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61 9b
>180c73	02 a0 08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00
>180c83	61 c7 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09
>180c93	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>180ca3	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d8
>180cb3	02 a0 00 40 77 a0 08 0c 7f 77 a0 02 58 78 a0 09
>180cc3	0d 61 22 00 a0 07 1c 71 a0 0a 0a 61 8e 02 a0 08
>180cd3	0b 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 c7 02
>180ce3	a0 08 0a 7c a0 09 0b 61 6e 0e a0 07 1c 71 a0 0a
>180cf3	0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09
>180d03	0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08
>180d13	61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>180d23	7b a0 09 06 61 d7 02 a0 00 54 78 a0 08 0c 7f 78
>180d33	a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b 02 a0
>180d43	08 0b 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 c7
>180d53	02 a0 08 0a 7c a0 09 0b 61 6e 0e a0 07 1c 71 a0
>180d63	0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02 a0
>180d73	09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09
>180d83	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>180d93	07 7b a0 09 06 61 d7 02 a0 00 40 77 a0 08 0c 7f
>180da3	78 a0 09 0d 7f a0 06 06 74 a0 05 01 70 a0 04 80
>180db3	77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0b 7c a0
>180dc3	09 0c 7b a0 05 02 71 a0 04 00 76 a0 07 38 61 be
>180dd3	02 a0 08 0a 7c a0 09 0b 7a a0 04 70 79 a0 0a 09
>180de3	61 c6 02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce
>180df3	02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0
>180e03	08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0 00 d6
>180e13	78 a0 08 0c 7f 73 a0 06 00 74 a0 05 00 70 a0 04
>180e23	00 77 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08 0b 7f
>180e33	a0 07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0 09
>180e43	0a 61 d9 02 a0 09 09 61 db 02 a0 08 09 7b a0 09
>180e53	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>180e63	07 7b a0 09 06 61 d6 02 a0 00 8e 78 a0 08 0c 7f
>180e73	a0 03 06 70 a0 02 b0 78 a0 09 0d 7f 72 a0 05 02
>180e83	77 a0 07 38 71 a0 0a 0c 61 9d 02 a0 08 0b 7c a0
>180e93	09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a
>180ea3	7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0
>180eb3	04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09 09
>180ec3	7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b a0
>180ed3	04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04 40
>180ee3	78 a0 0a 09 61 c8 02 a0 00 6b 77 a0 08 0c 7f 78
>180ef3	a0 09 0d 7f 74 a0 04 00 78 a0 0a 0c 61 97 02 a0
>180f03	08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be
>180f13	02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0
>180f23	09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09 09
>180f33	7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61 d5
>180f43	02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02 a0
>180f53	03 03 70 a0 02 c0 78 a0 09 0d 7a a0 04 4a 61 c7
>180f63	02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b a0
>180f73	04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 d6 02 a0
>180f83	04 75 62 70 a0 04 80 62 70 a0 04 8a 62 79 a0 05
>180f93	00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 cb 02
>180fa3	a0 07 3c 71 a0 0a 00 61 51 11 a0 07 1c 71 a0 0a
>180fb3	0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09
>180fc3	0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>180fd3	62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07 1c 71
>180fe3	a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a
>180ff3	00 61 d3 02 a0 09 0b 62 71 a0 09 0a 62 70 a0 09
>181003	09 62 70 a0 09 08 62 70 a0 09 07 62 74 a0 03 05
>181013	70 a0 02 a0 78 a0 09 0c 7e a0 06 06 74 a0 05 01
>181023	70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 b2 02 a0
>181033	09 0b 7c a0 05 02 70 a0 04 00 77 a0 07 38 61 ca
>181043	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>181053	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 cb
>181063	02 a0 09 08 79 a0 07 3c 71 a0 0a 00 61 d4 02 a0
>181073	09 07 62 70 a0 09 06 62 7c a0 09 0c 7e a0 06 00
>181083	74 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a
>181093	61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3
>1810a3	02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70
>1810b3	a0 09 07 62 70 a0 09 06 62 72 a0 03 04 70 a0 02
>1810c3	30 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4
>1810d3	02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0
>1810e3	09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70 a0 09
>1810f3	07 62 70 a0 09 06 62 72 a0 03 05 70 a0 02 a0 78
>181103	a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0
>181113	09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a
>181123	62 71 a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62
>181133	70 a0 09 06 62 75 a0 03 04 70 a0 02 30 78 a0 09
>181143	0d 61 22 00 a0 07 1c 70 a0 0a 0a 61 ad 02 a0 09
>181153	0c 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 61
>181163	76 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>181173	a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 62 70
>181183	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0
>181193	09 0d 7f 7d a0 07 1c 70 a0 0a 0a 61 b4 02 a0 09
>1811a3	0c 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 61
>1811b3	76 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>1811c3	a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 62 70
>1811d3	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0
>1811e3	09 0d 7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0
>1811f3	07 18 70 a0 0a 0c 61 b4 02 a0 09 0c 7c a0 05 02
>181203	70 a0 04 00 77 a0 07 38 61 ca 02 a0 09 0b 7b a0
>181213	04 70 78 a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30
>181223	79 a0 0a 07 61 d5 02 a0 07 3c 71 a0 0a 00 61 a3
>181233	08 a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07 1c
>181243	71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc
>181253	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>181263	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>181273	a0 08 07 7b a0 09 06 61 d7 02 a0 00 78 78 a0 08
>181283	0c 7f a0 03 08 70 a0 02 60 78 a0 09 0d 7f 72 a0
>181293	05 02 78 a0 07 38 70 a0 0a 0c 61 9c 02 a0 08 0b
>1812a3	7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0
>1812b3	08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a
>1812c3	7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0
>1812d3	09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08
>1812e3	7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0
>1812f3	04 40 78 a0 0a 09 61 c5 02 a0 00 8e 77 a0 08 0c
>181303	7f 79 a0 09 0d 7f 73 a0 04 00 79 a0 0a 0c 61 99
>181313	02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b
>181323	61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce
>181333	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0
>181343	09 09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35
>181353	61 d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce
>181363	02 a0 03 03 71 a0 02 c0 77 a0 09 0d 7b a0 04 4a
>181373	61 c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b
>181383	7b a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 d6
>181393	02 a0 04 75 62 70 a0 04 80 62 70 a0 04 8a 62 79
>1813a3	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>1813b3	cb 02 a0 07 3c 71 a0 0a 00 61 51 11 a0 07 1c 71
>1813c3	a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02
>1813d3	a0 09 0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0
>1813e3	09 07 62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07
>1813f3	1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71
>181403	a0 0a 00 61 d3 02 a0 09 0b 62 71 a0 09 0a 62 70
>181413	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 74 a0
>181423	03 05 70 a0 02 00 78 a0 09 0c 7e a0 06 06 74 a0
>181433	05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 b2
>181443	02 a0 09 0b 7c a0 05 02 70 a0 04 00 77 a0 07 38
>181453	61 ca 02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc
>181463	02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07
>181473	61 cb 02 a0 09 08 79 a0 07 3c 71 a0 0a 00 61 d4
>181483	02 a0 09 07 62 70 a0 09 06 62 73 a0 02 50 78 a0
>181493	09 0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0
>1814a3	07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c
>1814b3	71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62
>1814c3	70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 73
>1814d3	a0 02 00 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a
>1814e3	61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3
>1814f3	02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70
>181503	a0 09 07 62 70 a0 09 06 62 72 a0 03 03 70 a0 02
>181513	90 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4
>181523	02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0
>181533	09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09
>181543	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>181553	07 7b a0 09 06 61 dc 02 a0 01 01 71 a0 00 ac 77
>181563	a0 08 0b 7f 77 a0 02 58 78 a0 09 0d 61 22 00 a0
>181573	07 1c 71 a0 0a 0a 61 88 02 a0 08 0a 7c a0 09 0c
>181583	79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc
>181593	05 a0 08 09 62 70 a0 08 08 62 70 a0 08 07 62 73
>1815a3	a0 00 1c 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a
>1815b3	0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>1815c3	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>1815d3	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>1815e3	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>1815f3	00 d6 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c
>181603	71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0
>181613	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>181623	08 09 62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01
>181633	01 70 a0 00 1c 78 a0 08 0b 61 22 00 a0 07 1c 71
>181643	a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>181653	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>181663	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>181673	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00
>181683	70 a0 00 be 78 a0 08 0b 7f 78 a0 09 0d 7e a0 06
>181693	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a
>1816a3	0c 61 9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70
>1816b3	a0 04 00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04
>1816c3	70 78 a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79
>1816d3	a0 0a 07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a
>1816e3	00 61 cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00
>1816f3	aa 78 a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0
>181703	04 00 76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a
>181713	7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70
>181723	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>181733	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>181743	06 61 d6 02 a0 00 d6 78 a0 08 0b 7f a0 03 06 70
>181753	a0 02 b0 78 a0 09 0d 7f 72 a0 05 02 77 a0 07 38
>181763	71 a0 0a 0c 61 9d 02 a0 08 0a 7c a0 09 0c 7a a0
>181773	04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15
>181783	61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6
>181793	02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0
>1817a3	08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07
>1817b3	7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0
>1817c3	01 01 71 a0 00 ac 77 a0 08 0b 7f 78 a0 09 0d 7f
>1817d3	74 a0 04 00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0
>1817e3	09 0c 7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b
>1817f3	7b a0 04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0
>181803	0a 0a 61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0
>181813	09 08 7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40
>181823	79 a0 0a 09 61 ce 02 a0 03 03 70 a0 02 c0 78 a0
>181833	09 0d 7a a0 04 4a 61 c7 02 a0 09 0c 7b a0 04 55
>181843	61 d4 02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a
>181853	79 a0 0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0
>181863	02 a0 08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0
>181873	04 8a 61 d3 02 a0 00 40 77 a0 08 0b 7f 79 a0 05
>181883	00 70 a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02
>181893	a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08
>1818a3	09 62 70 a0 08 08 62 70 a0 08 07 62 71 a0 01 00
>1818b3	71 a0 00 f0 77 a0 08 0b 61 23 00 a0 07 1c 70 a0
>1818c3	0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00
>1818d3	61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08
>1818e3	09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61
>1818f3	d4 02 a0 08 07 7b a0 09 06 61 d5 02 a0 01 01 71
>181903	a0 00 40 77 a0 08 0b 7f 78 a0 09 0d 7f 7d a0 07
>181913	1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79
>181923	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0
>181933	09 0a 61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0
>181943	08 08 7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07
>181953	61 d6 02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70
>181963	a0 03 05 70 a0 02 a0 78 a0 09 0c 7e a0 06 06 74
>181973	a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61
>181983	99 02 a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04
>181993	00 77 a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78
>1819a3	a0 0a 09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04
>1819b3	30 79 a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a
>1819c3	a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09
>1819d3	07 61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00
>1819e3	be 78 a0 08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0
>1819f3	05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c
>181a03	02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00
>181a13	61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08
>181a23	09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61
>181a33	d4 02 a0 08 07 7b a0 09 06 61 d8 02 a0 00 f0 77
>181a43	a0 08 0b 7e a0 03 04 71 a0 02 30 77 a0 09 0c 7f
>181a53	7d a0 07 1c 71 a0 0a 0a 61 9a 02 a0 08 0a 7c a0
>181a63	09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a
>181a73	62 71 a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62
>181a83	70 a0 09 06 62 72 a0 03 05 70 a0 02 a0 78 a0 09
>181a93	0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b
>181aa3	7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71
>181ab3	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>181ac3	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>181ad3	06 61 d6 02 a0 01 02 71 a0 00 18 77 a0 08 0b 7f
>181ae3	71 a0 03 04 71 a0 02 30 77 a0 09 0d 61 22 00 a0
>181af3	07 1c 71 a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c
>181b03	79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc
>181b13	05 a0 08 09 62 70 a0 08 08 62 70 a0 08 07 62 72
>181b23	a0 01 01 70 a0 00 68 78 a0 08 0b 61 22 00 a0 07
>181b33	1c 71 a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71
>181b43	a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db
>181b53	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>181b63	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>181b73	00 0c 77 a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c
>181b83	71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0
>181b93	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>181ba3	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
