
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 05 22:37:32 2022

;Offset	;Hex		;Monitor	;Source
>177ac8	15 15 15 00 00 19 01 15 00 15 15 01 19 15 15 15
>177ad8	15 15 15 01 19 00 00 00 00 00 00 00 00 19 19 01
>177ae8	15 00 00 00 00 19 15 00 00 15 15 01 19 00 00 00
>177af8	15 15 15 15 19 19 00 00 00 00 00 00 00 19 15 15
>177b08	00 00 00 00 19 15 15 00 00 00 15 01 19 19 00 00
>177b18	00 00 15 15 01 19 00 00 00 00 00 00 19 19 15 00
>177b28	00 00 00 00 19 01 15 00 00 00 15 15 15 19 00 00
>177b38	00 00 00 00 15 19 00 00 00 00 00 00 19 01 00 00
>177b48	00 00 00 00 19 01 15 00 00 00 00 15 15 19 00 00
>177b58	00 00 00 00 00 01 19 00 00 00 00 00 19 15 00 00
>177b68	00 00 00 00 19 15 15 00 00 00 00 01 15 19 00 00
>177b78	00 00 00 00 00 15 19 00 00 00 00 00 19 00 00 00
>177b88	00 00 00 00 19 19 00 00 00 00 00 01 19 19 00 00
>177b98	00 00 00 00 00 00 19 00 00 00 00 00 19 00 00 00
>177ba8	00 00 00 00 00 19 01 00 00 00 00 15 19 00 00 00
>177bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177bc8	00 00 00 00 00 19 00 00 00 00 00 00 19 00 00 00
>177bd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 4 times (64 bytes)...
>177c28	00 00 00 00 00 00 14 14 14 14 00 00 00 00 00 00
>177c38	00 00 00 00 00 00 00 00 00 00 00 0b 0b 0b 00 00
>177c48	00 00 00 00 00 14 14 14 14 14 14 00 0b 00 00 00
>177c58	00 00 00 00 00 00 00 00 00 00 00 0b 0b 0b 00 00
>177c68	00 00 00 00 00 14 14 21 21 14 14 0b 0b 0b 0b 0b
>177c78	00 00 0b 0b 00 00 00 00 00 00 00 0b 0b 0b 0b 0b
>177c88	00 00 00 00 14 14 21 21 21 21 14 14 0b 0b 0b 0b
>177c98	00 0b 0b 0b 00 00 00 00 00 00 00 0b 0b 0b 00 0b
>177ca8	00 00 00 00 14 14 21 21 21 21 14 14 00 00 00 00
>177cb8	00 0b 0b 0b 0b 0b 00 00 00 00 00 14 00 14 00 0b
>177cc8	0b 00 00 28 28 14 21 21 21 21 14 28 28 00 00 00
>177cd8	00 0b 0b 0b 0b 0b 00 00 00 00 14 14 14 14 14 00
>177ce8	0b 0b 00 01 01 14 21 21 21 21 14 01 01 00 00 0b
>177cf8	0b 0b 0b 0b 0b 0b 0b 00 00 00 14 14 14 14 00 00
>177d08	0b 0b 0b 14 14 14 21 21 21 21 14 14 14 00 0b 0b
>177d18	0b 0b 0b 0b 0b 0b 0b 00 00 00 00 14 14 14 14 0b
>177d28	0b 0b 0b 0b 14 2b 21 21 21 21 2b 14 14 0b 0b 0b
>177d38	0b 0b 0b 0b 0b 0b 0b 00 00 00 00 00 00 14 0b 0b
>177d48	0b 0b 0b 0b 0b 2b 21 21 21 21 2b 2b 14 14 0b 0b
>177d58	0b 0b 0b 0b 0b 0b 0b 00 00 00 00 00 00 00 0b 0b
>177d68	0b 0b 0b 0b 0b 2b 21 21 21 21 2b 2b 14 14 0b 0b
>177d78	0b 0b 0b 0b 0b 0b 0b 00 00 00 00 00 00 00 0b 0b
>177d88	0b 0b 0b 0b 0b 0b 21 21 21 21 2b 2b 14 14 0b 0b
>177d98	0b 0b 0b 0b 00 00 00 00 00 00 00 00 00 00 00 00
>177da8	14 14 14 14 2b 2c 21 21 21 21 2c 2b 14 14 14 0b
>177db8	0b 00 00 00 00 00 00 00 00 00 00 00 0b 0b 00 00
>177dc8	00 0b 0b 14 2b 2b 21 21 21 21 2b 2b 14 14 14 00
>177dd8	00 00 00 00 00 00 00 00 00 00 00 00 00 0b 0b 0b
>177de8	0b 0b 0b 14 2b 2b 21 21 21 21 2b 2b 14 14 00 00
>177df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 0b
>177e08	0b 0b 14 14 2b 2c 21 21 21 21 2c 2b 14 14 00 00
>177e18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b
>177e28	0b 0b 0b 14 2b 2b 21 21 21 21 2b 2b 14 14 00 00
>177e38	00 00 00 00 00 00 00 00 00 0b 0b 0b 0b 00 00 0b
>177e48	0b 0b 0b 0b 0b 0b 0b 21 21 21 2b 2b 14 00 00 00
>177e58	00 00 00 00 00 00 00 00 00 0b 0b 0b 0b 0b 21 0b
>177e68	0b 0b 0b 0b 0b 0b 21 21 21 21 2b 14 14 00 00 21
>177e78	21 21 21 00 00 00 00 00 00 0b 0b 0b 0b 0b 0b 14
>177e88	21 0b 0b 0b 0b 0b 21 21 21 21 14 14 21 21 21 21
>177e98	14 14 14 00 00 00 00 00 00 00 0b 0b 0b 0b 0b 0b
>177ea8	14 14 21 0b 0b 0b 0b 21 21 14 0b 0b 0b 0b 0b 0b
>177eb8	0b 14 14 00 00 00 00 00 00 00 00 0b 0b 0b 0b 0b
>177ec8	0b 14 0b 0b 0b 0b 0b 14 14 0b 0b 0b 0b 0b 0b 0b
>177ed8	0b 0b 14 00 00 00 00 00 00 00 00 00 0b 0b 0b 0b
>177ee8	0b 14 14 0b 0b 0b 0b 0b 0b 0b 21 21 0b 0b 0b 0b
>177ef8	0b 0b 14 00 00 00 00 00 00 00 00 00 00 00 14 14
>177f08	14 14 14 0b 14 14 0b 0b 14 14 14 14 14 14 0b 0b
>177f18	0b 0b 0b 00 00 00 00 00 00 00 00 00 00 00 00 0b
>177f28	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 14 14 14 14 0b
>177f38	0b 0b 0b 00 00 00 00 00 00 00 00 00 00 00 00 0b
>177f48	0b 0b 0b 0b 14 14 14 14 14 14 14 14 14 14 14 0b
>177f58	0b 0b 0b 00 00 00 00 00 00 00 00 00 00 00 0b 0b
>177f68	0b 0b 0b 14 14 14 14 14 14 14 14 14 14 14 14 14
>177f78	0b 0b 0b 00 00 00 00 00 00 00 00 14 14 0b 0b 0b
>177f88	0b 0b 14 14 14 14 14 14 14 14 14 14 14 14 14 14
>177f98	0b 0b 0b 0b 14 00 00 00 00 00 14 14 14 0b 0b 14
>177fa8	14 14 14 14 14 14 14 00 00 14 14 14 14 14 14 14
>177fb8	14 0b 0b 0b 14 14 00 00 00 00 14 14 14 0b 14 14
>177fc8	14 14 14 14 14 14 00 00 00 00 14 14 14 14 14 14
>177fd8	14 14 14 14 14 14 00 00 00 00 00 00 00 00 00 00
>177fe8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>178028	00 00 00 00 00 00 2e 2e 2e 2e 2e 00 00 00 00 00
>178038	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178048	00 00 00 2e 2e 2e 2f 2f 2f 2f 2f 2e 2e 2e 00 00
>178058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178068	00 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e
>178078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178088	2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e
>178098	2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e
>1780a8	2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1780b8	2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00 00 2e
>1780c8	2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f
>1780d8	2f 2f 2e 2e 00 00 00 00 00 00 00 00 00 00 2e 2f
>1780e8	2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f
>1780f8	2f 2f 2f 2e 00 00 00 00 00 00 00 00 00 2e 2f 2f
>178108	2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f
>178118	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 00 2e 2f 2f
>178128	2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f
>178138	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 00 2e 2f 2f
>178148	2f 30 30 30 30 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f
>178158	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 2e 2e 2f 2f
>178168	2f 2f 2f 2f 2f 30 30 2f 30 30 30 30 30 30 30 30
>178178	30 2f 2f 2f 2e 2e 00 00 00 00 00 00 2e 2f 2f 2f
>178188	2f 2f 2f 2f 2f 2f 2f 30 30 30 2f 2f 2f 2f 2f 2f
>178198	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f 2f
>1781a8	2f 2f 2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 2f 2f 2f
>1781b8	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f 2f
>1781c8	2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f
>1781d8	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f 2f
>1781e8	2f 2f 2f 2f 2f 2f 2f 30 30 09 09 09 2f 2f 2f 2f
>1781f8	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f 2f
>178208	2f 2f 2f 2f 2f 2f 2f 30 09 09 09 09 30 30 30 30
>178218	2f 2f 2f 2f 2f 2e 00 00 00 00 00 2e 2e 2f 2f 2f
>178228	2f 2f 2f 09 09 09 2f 30 09 09 09 09 2f 2f 2f 30
>178238	30 2f 2f 2f 2f 2e 00 00 00 00 00 2e 2f 2f 2f 2f
>178248	2f 2f 30 09 09 09 09 09 09 09 2f 2f 2f 2f 2f 2f
>178258	30 30 2f 2f 2f 2e 00 00 00 00 00 2e 2f 2f 2f 2f
>178268	2f 30 2f 2f 09 09 09 09 09 09 2f 2f 2f 2f 2f 2f
>178278	2f 2f 2f 2f 2f 2e 00 00 00 00 00 2e 2f 2f 2f 2f
>178288	30 2f 2f 2f 2f 2f 2f 09 09 09 09 09 2f 2f 2f 2f
>178298	2f 2f 2f 2f 2f 2e 00 00 00 00 00 2e 2e 2f 2f 2f
>1782a8	30 2f 2f 2f 2f 2f 09 09 09 09 09 09 09 09 2f 2f
>1782b8	2f 2f 2f 2f 2e 2e 00 00 00 00 00 00 2e 2f 2f 2f
>1782c8	30 2f 2f 2f 09 09 09 09 2e 09 09 09 09 09 2f 2f
>1782d8	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 2e 2f 2f 2f
>1782e8	2f 2f 2f 2f 09 09 09 2e 09 09 2f 2f 09 09 09 2f
>1782f8	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 2e 2f 2f 2f
>178308	2f 2f 2f 2f 2f 2f 2e 2e 09 09 2f 2f 2f 2f 2f 2f
>178318	2f 2f 2f 2e 00 00 00 00 00 00 00 00 00 2e 2f 2f
>178328	2f 2f 2f 2f 2f 2f 2e 00 09 09 09 2f 2f 2f 2f 2f
>178338	2f 2f 2f 2e 00 00 00 00 00 00 00 00 00 2e 2e 2f
>178348	2f 2f 2f 2f 2f 2e 00 00 09 09 09 2e 2e 2f 2f 2f
>178358	2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00 2e 2e
>178368	2e 2e 2e 2e 2e 00 00 00 09 09 09 00 2e 2e 2e 2e
>178378	2e 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178388	00 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00
>178398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178448	00 00 00 00 00 00 00 00 00 2e 2e 00 2e 00 00 00
>178458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178468	00 00 00 00 00 2e 2f 2e 2e 2f 2e 2e 2e 2f 2e 00
>178478	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178488	00 00 00 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e
>178498	00 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1784a8	00 00 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1784b8	2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00 00 00
>1784c8	00 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1784d8	2f 2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00 00
>1784e8	2e 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f 2f
>1784f8	2f 2f 2f 2e 2e 00 00 00 00 00 00 00 00 2e 2e 2e
>178508	2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f
>178518	2f 2f 2f 2f 00 00 00 00 00 00 00 00 2e 2e 2f 2f
>178528	2f 2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 30 30
>178538	2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2e 2f 2f 2f
>178548	2f 2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 30 30 2f
>178558	2f 2f 2f 2f 2f 2e 00 00 00 00 00 2e 2f 2f 2f 2f
>178568	2f 2f 2f 2f 2f 2f 2f 2f 2f 30 30 2f 30 30 2f 2f
>178578	2f 2f 2f 2f 2e 2e 00 00 00 00 00 2e 2f 2f 2f 2f
>178588	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 30 30 2f 2f 2f
>178598	2f 2f 2f 2f 2f 2e 2e 00 00 00 2e 2f 2f 2f 2f 30
>1785a8	2f 2f 30 09 2f 2f 2f 2f 2f 30 30 30 30 2f 2f 2f
>1785b8	2f 2f 2f 2f 2f 2e 00 00 00 00 2f 2f 2f 2f 30 30
>1785c8	2f 2f 09 09 09 2f 2f 2f 2f 30 30 30 30 30 2f 2f
>1785d8	2f 2f 2f 2f 2f 2f 00 00 00 2e 2f 2f 2f 2f 30 2f
>1785e8	2f 2f 2f 09 09 09 2f 30 30 30 2f 2f 2f 30 30 2f
>1785f8	2f 2f 2f 2f 2f 2f 2e 00 00 2e 2f 2f 2f 2f 2f 2f
>178608	2f 2f 2f 09 09 09 30 09 09 09 2f 2f 2f 2f 30 30
>178618	2f 2f 2f 2f 2f 2f 2e 00 00 2e 2f 2f 2f 2f 2f 2f
>178628	2f 2f 2f 2f 09 09 09 09 09 09 09 2f 2f 2f 2f 30
>178638	30 2f 2f 2f 2f 2f 2e 00 00 00 2e 2f 2f 2f 2f 2f
>178648	09 09 2f 2f 09 09 09 09 09 09 09 2f 2f 2f 2f 2f
>178658	30 30 2f 2f 2f 2f 00 00 00 00 00 2e 2f 2f 2f 2f
>178668	09 09 09 09 09 09 09 2f 2f 09 30 30 2f 2f 2f 2f
>178678	2f 2f 2f 2f 2f 2e 2e 00 00 00 00 00 2e 2f 2f 2f
>178688	2f 09 2e 2e 09 09 09 2f 2f 2f 2f 30 30 2f 2f 2f
>178698	2f 2f 2f 2f 2e 2e 00 00 00 00 00 00 00 2e 2e 2f
>1786a8	2e 2e 09 09 09 09 09 09 2f 2f 2f 2f 30 30 2f 2f
>1786b8	2f 2f 2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00
>1786c8	00 09 09 09 2f 09 09 2f 2f 2f 2f 2f 30 2f 2f 2f
>1786d8	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 00 00 00 00
>1786e8	09 09 09 2f 2f 2f 09 09 2f 2f 2f 2f 30 2f 2f 2f
>1786f8	2f 2f 2f 2e 00 00 00 00 00 00 00 00 00 00 00 00
>178708	09 09 09 09 2f 09 09 09 2f 2f 2f 2f 30 30 2f 2f
>178718	2f 2f 2e 00 00 00 00 00 00 00 00 00 00 00 00 00
>178728	09 09 09 2f 2f 2f 09 09 2f 2f 2f 2f 2f 2f 2f 2f
>178738	2f 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178748	00 00 00 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178758	2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178768	00 00 00 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e
>178778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178788	00 00 00 00 2e 2f 2f 2f 2f 2f 2f 2f 2e 2f 2e 00
>178798	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1787a8	00 00 00 00 00 2e 2f 2f 2f 2f 2f 2e 2e 2e 00 00
>1787b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1787c8	00 00 00 00 00 00 2e 2e 2f 2e 00 2e 00 00 00 00
>1787d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>178868	00 00 2e 2e 2e 2e 2e 00 00 00 00 00 00 00 00 00
>178878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e
>178888	2e 2e 2e 2f 2f 2f 2e 2e 2e 2e 2e 2e 2e 00 00 00
>178898	00 00 00 00 00 00 00 00 00 00 00 00 00 2e 2e 2f
>1788a8	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e
>1788b8	00 00 00 00 00 00 00 00 00 00 00 00 2e 2e 2f 2f
>1788c8	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1788d8	2e 00 00 00 00 00 00 00 00 00 00 00 2e 2f 2f 2f
>1788e8	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1788f8	2f 2e 2e 00 00 00 00 00 00 00 00 00 2e 2f 2f 2f
>178908	2f 30 30 30 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178918	2f 2f 2e 2e 00 00 00 00 00 00 00 00 2e 2f 2f 2f
>178928	2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f 2f 30 2f 2f
>178938	2f 2f 2f 2e 2e 00 00 00 00 00 00 00 2e 2f 2f 2f
>178948	2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f 30 2f 2f
>178958	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 2e 2f 2f 2f
>178968	2f 2f 2f 2f 2f 09 09 2f 2f 2f 2f 2f 2f 30 2f 2f
>178978	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f 2f
>178988	09 09 2f 2f 09 09 09 2f 2f 2f 2f 2f 2f 30 2f 2f
>178998	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 00 2e 2f 2f
>1789a8	09 09 2f 2f 09 09 09 2f 2f 2f 2f 2f 30 2f 2f 2f
>1789b8	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 00 00 2e 2e
>1789c8	09 09 09 2f 09 09 2f 2f 2f 2f 2f 2f 30 2f 2f 2f
>1789d8	2f 2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 00 00 2e
>1789e8	2e 09 09 09 09 09 30 30 30 2f 30 30 2f 2f 2f 2f
>1789f8	2f 2f 2f 2f 2f 2f 2e 00 00 00 00 00 09 09 09 09
>178a08	09 2e 09 09 09 09 09 09 30 30 30 30 30 30 30 30
>178a18	30 30 2f 2f 2f 2f 2e 00 00 00 00 09 09 09 09 09
>178a28	09 09 09 09 09 09 09 09 09 2f 2f 30 30 2f 2f 2f
>178a38	2f 2f 2f 2f 2f 2f 2e 00 00 00 00 00 09 09 09 2f
>178a48	2f 09 09 09 2f 2f 09 09 09 2f 2f 2f 30 2f 2f 2f
>178a58	2f 2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f
>178a68	2f 09 09 09 2f 2f 09 09 09 2f 2f 2f 30 2f 2f 2f
>178a78	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2e 2f 2f
>178a88	09 09 09 2f 2f 2f 2f 30 2f 2f 2f 2f 30 2f 2f 2f
>178a98	2f 2f 2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f 2f
>178aa8	09 09 09 2f 2f 2f 2f 30 2f 2f 2f 2f 30 2f 2f 2f
>178ab8	2f 2f 2f 2f 2e 2e 00 00 00 00 00 00 2e 2f 2f 2f
>178ac8	09 2f 2f 2f 2f 2f 2f 30 2f 2f 2f 2f 30 2f 2f 2f
>178ad8	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 2e 2f 2f 2f
>178ae8	2f 2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 30 2f 2f 2f
>178af8	2f 2f 2f 2e 2e 00 00 00 00 00 00 00 2e 2f 2f 2f
>178b08	2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 2f 30 2f 2f 2f
>178b18	2f 2f 2f 2e 00 00 00 00 00 00 00 00 2e 2e 2f 2f
>178b28	2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178b38	2f 2f 2e 00 00 00 00 00 00 00 00 00 00 2e 2f 2f
>178b48	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178b58	2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00 2e 2e
>178b68	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178b78	2e 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178b88	2e 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 2e 2e
>178b98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178ba8	00 00 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 00 00 00
>178bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>178c28	00 00 00 00 00 00 2e 2e 2e 00 00 00 00 00 00 00
>178c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c48	00 00 00 00 00 2e 2f 2f 2f 2f 2e 00 00 00 00 00
>178c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c68	00 00 00 00 2e 2f 2f 2f 2f 2f 2f 2e 2e 2e 00 00
>178c78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c88	00 00 00 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e 00
>178c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178ca8	00 00 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2e 2e
>178cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178cc8	00 00 2e 2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 2f 2e
>178cd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178ce8	00 00 2f 2f 2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 2e
>178cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 09
>178d08	09 00 2e 2f 09 09 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178d18	2e 00 00 00 00 00 00 00 00 00 00 00 00 00 09 09
>178d28	09 09 2e 09 09 09 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178d38	2f 2e 00 00 00 00 00 00 00 00 00 00 00 00 09 09
>178d48	09 09 09 2e 09 2f 2f 2f 2f 09 30 2f 2f 2f 2f 2f
>178d58	2f 2f 2e 00 00 00 00 00 00 00 00 00 2e 2e 2f 09
>178d68	2f 09 09 2e 09 2f 2f 09 09 09 09 2f 2f 2f 2f 2f
>178d78	2f 2f 2e 2e 00 00 00 00 00 00 00 2e 2f 2f 2f 2f
>178d88	2f 2f 09 09 09 09 09 09 09 09 2f 2f 2f 2f 2f 2f
>178d98	2f 2f 2f 2e 00 00 00 00 00 00 2e 2f 2f 2f 2f 09
>178da8	2f 09 09 09 09 09 09 09 09 2f 2f 2f 2f 2f 2f 2f
>178db8	2f 2f 2f 2f 2e 00 00 00 00 2e 2f 2f 2f 2f 09 09
>178dc8	09 09 09 09 09 09 09 30 2f 2f 2f 2f 2f 2f 2f 2f
>178dd8	2f 2f 2f 2f 2f 00 00 00 00 2e 2f 2f 2f 2f 09 09
>178de8	09 2f 09 2f 2f 09 09 09 30 2f 2f 2f 2f 2f 2f 2f
>178df8	30 2f 2f 2f 2e 00 00 00 00 2f 2f 2f 2f 2f 2f 2f
>178e08	2f 2f 2f 2f 2f 09 09 09 30 2f 2f 2f 2f 2f 2f 30
>178e18	2f 2f 2f 2f 2e 00 00 00 00 2e 2f 2f 2f 2f 2f 2f
>178e28	2f 2f 2f 2f 09 09 09 09 30 30 30 2f 30 30 30 2f
>178e38	2f 2f 2f 2f 2f 2e 00 00 00 00 2f 2f 2f 2f 2f 2f
>178e48	2f 2f 2f 2f 30 09 09 2f 2f 30 30 2f 30 2f 2f 2f
>178e58	2f 2f 2f 2f 2e 2e 00 00 00 2e 2e 2f 2f 2f 2f 2f
>178e68	2f 2f 2f 30 30 2f 2f 2f 2f 30 30 30 2f 2f 2f 2f
>178e78	2f 2f 2f 2f 2e 00 00 00 00 00 2e 2e 2f 2f 2f 30
>178e88	30 30 30 30 2f 2f 2f 2f 2f 30 30 30 30 2f 2f 2f
>178e98	2f 2f 2f 2f 2e 2e 00 00 00 00 2e 2f 2f 2f 2f 30
>178ea8	2f 2f 30 2f 2f 2f 2f 2f 30 30 2f 2f 30 30 2f 2f
>178eb8	2f 2f 2f 2f 2f 00 00 00 00 00 00 2e 2f 2f 2f 2f
>178ec8	2f 2f 2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 30 30 2f
>178ed8	2f 2f 2f 2f 2e 00 00 00 00 00 00 00 2e 2f 2f 2f
>178ee8	2f 2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 2f 2f 30 2f
>178ef8	2f 2f 2f 2e 00 00 00 00 00 00 00 00 00 2e 2f 2f
>178f08	2f 2f 2f 2f 2f 30 30 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178f18	2f 2f 2f 00 00 00 00 00 00 00 00 00 00 00 2e 2f
>178f28	2f 2f 2f 2f 2f 30 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178f38	2f 2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00 2e
>178f48	2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178f58	2f 2e 2e 00 00 00 00 00 00 00 00 00 00 00 00 00
>178f68	2e 2f 2e 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>178f78	2e 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178f88	00 2e 2e 2e 2f 2f 2f 2f 2f 2f 2f 2f 2e 2f 2e 00
>178f98	2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178fa8	00 00 00 2e 2e 2f 2f 2f 2f 2f 2e 2e 2e 2e 00 00
>178fb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178fc8	00 00 00 00 2e 00 2e 2e 2e 00 00 2e 00 00 00 00
>178fd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>179068	00 00 00 00 00 00 09 00 00 00 00 00 00 00 00 00
>179078	00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e 2e
