
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sat Apr 16 23:39:15 2022

;Offset	;Hex		;Monitor	;Source
>1d2b48	cb cb cb bc cb cb cb 62 62 cb cb cb ec 62 62 62
>1d2b58	cb c6 c6 c6 c6 cb 8a c6 cb cb cb cb cb cb cb cb
>1d2b68	cb cb cb cb cb cb bc cb 1e 05 05 06 05 05 43 0a
>1d2b78	52 59 cb bc 62 bd bd bd bd bd bd bd bd b2 b2 ba
>1d2b88	ba ba ba ba ba ba ba bf bf be bf bf bf be be be
>1d2b98	c3 c2 c3 c3 c3 b8 b8 b8 b8 b8 b8 b8 b8 c3 c3 c3
>1d2ba8	c3 c3 be be be c3 c3 c3 c3 c3 c3 c3 c3 c2 c3 c3
>1d2bb8	c3 c2 c2 da da be be be be c2 c2 c2 c2 c2 bf bf
>1d2bc8	c2 be b6 e6 c3 c5 b8 c3 c3 c2 be c2 c2 be be be
>1d2bd8	be be be c3 c3 be be be be be c3 c3 c2 c2 c2 c2
>1d2be8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
;	...repeated 2 times (32 bytes)...
>1d2c18	c2 c2 c2 c2 c2 c2 c2 c2 c2 da da da da c2 c2 c2
>1d2c28	c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3 b8 b8 c3 c3 c3
>1d2c38	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2c48	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2c58	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c2 c2 c2
>1d2c68	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2c78	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 be be b6
>1d2c88	b6 b6 e6 e6 e6 d0 b3 b3 b5 b5 b5 b2 b2 b2 b2 b2
>1d2c98	b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2
;	...repeated 3 times (48 bytes)...
>1d2cd8	b2 b5 b5 b5 b5 ae ae ae ae ae ae ae ae b5 b5 b3
>1d2ce8	b3 b3 b3 b3 b7 b7 b7 b3 b3 b3 b7 b7 b7 b6 b7 b7
>1d2cf8	b6 b7 d8 ca 29 3e 3e 3e 3d 3d 3d 3d 3e 3e 3c 3e
>1d2d08	3e 38 18 17 19 17 17 24 1b 24 31 31 32 48 4a 2b
>1d2d18	2b 2b 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 05 0f 26
>1d2d28	2c 5b 5b 5b 39 5a 57 34 b2 66 21 20 21 20 20 20
>1d2d38	21 21 20 15 14 14 21 17 29 38 17 17 38 17 38 48
>1d2d48	20 20 20 20 20 48 51 44 44 33 51 51 33 51 27 27
>1d2d58	07 23 25 23 23 23 23 23 23 23 23 23 23 23 23 25
>1d2d68	2a 16 14 15 14 14 14 14 14 14 14 14 14 15 16 15
>1d2d78	20 24 24 24 29 29 29 38 c7 c7 ab 98 1f 1f 1f c6
>1d2d88	c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 8a 8a 8a
>1d2d98	8a 8a 59 59 59 8a 8a c6 1f 98 98 1f c6 8a 8a 8a
>1d2da8	8a 8a 8a c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 cb cb
>1d2db8	cb bc cb 11 10 10 10 10 0b 0b 0b 0b 0b 56 cb bc
>1d2dc8	cb cb cb cb cb cb cb cb cb cb cb cb cb 62 62 62
>1d2dd8	bb c6 c6 c6 c6 cb c6 cb cb cb cb cb cb cb cb cb
>1d2de8	cb cb cb cb cb cb cb cb 2f 05 05 26 05 05 43 0a
>1d2df8	0e 62 bb 8d 4e bd bd bd bd bd bd bd bd bd bd ba
>1d2e08	ba ba ba ba ba ba bf bf c2 c2 c2 c2 c2 c2 c2 c3
>1d2e18	c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 c3 b8 b8 b8
>1d2e28	b8 b8 b8 b8 b8 c3 c3 c3 c3 c3 be be be c3 c3 c3
>1d2e38	c3 c3 c2 c3 c3 c3 c3 c3 c3 c3 c2 c2 c2 c2 da da
>1d2e48	be c2 c3 c3 c3 c3 c3 c2 be be be be be bf bf bf
>1d2e58	bf bf bf bf bf bf bf bf bf bf bf bf c2 bf bf bf
>1d2e68	bf bf bf bf bf bf bf bf bf da da da da c2 c2 c2
>1d2e78	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2e88	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d2e98	c2 c2 c2 c2 c2 bf bf bf bf bf bf bf bf da da da
>1d2ea8	bf bf bf bf bf be be be be be be be be c2 c2 c2
>1d2eb8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d2ec8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2ed8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2ee8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 be be be c3
>1d2ef8	c3 c3 c3 c3 c3 be be c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d2f08	c2 c2 c2 c2 c2 bf c2 c2 be e6 d0 d0 d0 b6 b6 b6
>1d2f18	b5 b5 b5 b5 b5 b5 b5 b5 b2 b2 b2 b2 b2 b5 b5 b5
>1d2f28	b5 b2 b2 b2 ba b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2
>1d2f38	b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b2 b5 b5
>1d2f48	b5 b5 b5 b5 ae c9 b3 b3 b3 b3 b3 b7 b7 b7 b7 b7
>1d2f58	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d2f68	b3 b3 b7 b7 b7 b3 b3 b3 d0 b3 b3 b3 b4 b3 b4 b4
>1d2f78	b3 b7 d0 c1 4f 3e 3e 3e 3d 3d 3d 3d 3e 3d 3d 3e
>1d2f88	5f 38 18 19 17 17 17 23 1b 24 31 31 32 48 4a 2b
>1d2f98	2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 0e 26
>1d2fa8	2b 34 34 34 57 5a 5a 34 c0 66 21 20 21 20 20 20
>1d2fb8	21 21 20 15 14 14 21 17 29 38 17 17 38 17 38 48
>1d2fc8	20 20 20 20 20 31 33 39 57 51 51 51 33 51 27 27
>1d2fd8	07 23 23 23 23 23 23 23 23 23 23 23 23 23 23 25
>1d2fe8	31 16 14 14 14 14 14 14 14 14 14 14 14 15 16 14
>1d2ff8	20 24 24 24 29 38 29 29 c7 c7 ab 98 98 ab 50 50
>1d3008	50 50 50 ab c7 c6 c6 c6 c6 c6 8a 8a 8a 8a 8a 8a
>1d3018	8a 8a 8a 8a 8a 59 8a c6 98 d2 98 98 98 98 1f c6
>1d3028	c6 c6 8a 8a 8a 8a 8a 8a 8a cb cb cb cb 8a cb cb
>1d3038	cb cb cb 56 10 10 10 10 0b 0b 0b 0b 0b 57 59 bc
>1d3048	cb cb bc cb cb cb cb cb cb cb cb ec 62 62 62 62
>1d3058	cb cb cb cb cb cb cb cb cb cb cb cb cb cb cb cb
>1d3068	cb cb cb cb cb cb cb cb 0f 05 05 05 05 05 34 05
>1d3078	04 4e 4e 8d bd bd bd bd bd bd bd bd bd bd bd bd
>1d3088	bd bd ba be be be be be be be be be be c2 c2 c2
>1d3098	c2 c2 be be be c2 c2 c2 c2 c2 c2 c2 c2 be be c3
>1d30a8	c3 c3 c3 c3 c3 b8 b8 b8 b8 b8 b8 b8 b8 b8 c3 c3
>1d30b8	c3 c3 be be be c2 c2 c2 c2 c2 c2 c2 c2 c2 da be
>1d30c8	be c2 b8 b8 c3 c2 c2 bf be b6 b6 b6 be bf bf bf
>1d30d8	be be be be be bf bf bf bf bf bf bf bf bf bf bf
>1d30e8	bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf
>1d30f8	bf bf bf bf bf c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d3108	c2 c2 c2 c2 c2 da da da da bf bf bf bf da da bf
>1d3118	bf bf bf bf bf da da da da da da bf bf da da da
>1d3128	da da da bf bf e6 e6 e6 b6 b6 b6 b6 b6 bf bf bf
>1d3138	bf bf bf bf bf c2 c2 c2 c2 c2 c2 c2 c2 be be be
>1d3148	be be be c3 c3 c2 c2 c2 c2 c2 c2 c3 c3 c2 c2 c2
>1d3158	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c3 c3 c3
>1d3168	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d3178	be be be be be c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d3188	c3 c3 c3 c3 c3 c3 c3 c2 bf bf b7 b7 b3 b7 b3 b3
>1d3198	b3 b3 b3 b3 b3 d0 d0 d0 d0 d0 d0 d0 d0 b7 b7 b7
>1d31a8	b3 b3 d0 d0 d0 d0 d0 b3 b3 b3 b6 b3 b3 b3 b3 c9
>1d31b8	b5 b3 b5 b5 b5 c9 b3 b3 b3 b3 b3 b3 b3 b7 b7 b7
>1d31c8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d31d8	b7 b7 e6 e6 e6 d0 d0 d0 d0 d0 d0 d0 d0 e6 b7 b7
>1d31e8	b7 b7 b7 b7 bf b6 b6 bf bf b7 b6 b5 cf d7 d7 c9
>1d31f8	b7 bf b6 dc d3 3e 3e 3d 3d 3d 3d 3d 3e 3d 3e 3e
>1d3208	32 17 17 17 17 17 17 23 07 24 31 31 31 31 48 2b
>1d3218	2b 2b 2b 2d 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 0e 0f
>1d3228	2b 34 34 34 12 5a 5a 10 35 66 21 20 21 20 20 20
>1d3238	20 20 20 15 14 14 31 17 29 38 17 17 38 17 38 48
>1d3248	20 20 20 20 20 17 33 5a 0b 2c 33 51 33 51 25 07
>1d3258	07 23 23 23 23 23 23 23 23 23 23 23 23 23 23 25
>1d3268	21 16 14 14 14 14 14 14 14 14 14 14 14 15 16 14
>1d3278	48 24 24 24 38 29 38 29 c7 c7 ab 98 97 ab ab 50
>1d3288	50 50 ab ab ab ab c6 c6 8a c6 8a 8a 8a c7 c7 c7
>1d3298	8e 8e 8e 8e c7 8e 8e ab 97 a1 98 98 98 98 98 98
>1d32a8	98 98 1f c6 c7 c6 c6 c6 c6 c6 8a 8a 8a 8a cb cb
>1d32b8	bc cb cb 59 10 10 10 10 10 0b 0b 0b 0b 0b 56 cb
>1d32c8	cb cb bc cb cb cb cb cb cb cb cb cb ec 62 62 cb
>1d32d8	cb cb cb cb cb cb cb cb cb cb cb cb bc cb cb cb
>1d32e8	cb cb cb cb cb 62 cb 59 2c 05 30 05 0f 34 43 05
>1d32f8	04 bd bd ba bd bd bd bd bd bd bd ba ba ba ba ba
>1d3308	ba ba be be c2 be be c3 c2 c2 c2 c2 c2 c2 c2 c2
>1d3318	c2 c2 c2 be be da da da da da da bf bf be be be
>1d3328	be c3 c3 c3 c3 be be c3 c3 c3 c3 c3 c3 b8 b8 c3
>1d3338	c3 c3 c3 be be c2 c2 be be be be be c2 c2 be be
>1d3348	e6 c3 c5 c5 c3 c2 c2 c2 c2 c2 c2 c2 be bf bf bf
>1d3358	bf bf bf be be bf bf be bf bf bf bf bf bf bf bf
>1d3368	bf bf bf bf bf bf bf bf bf bf bf bf bf be be be
>1d3378	be be be be be da da da da da da da da bf bf bf
>1d3388	bf bf bf bf bf da da da da da bf bf bf da da bf
>1d3398	bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf
>1d33a8	bf bf bf bf bf bf bf bf bf bf bf bf bf e6 e6 e6
>1d33b8	e6 e6 e6 e6 e6 bf bf bf bf bf bf bf bf be be be
>1d33c8	be be be be be bf bf bf bf bf bf bf be bf bf bf
>1d33d8	bf bf bf bf bf bf bf bf bf bf bf bf bf be be be
>1d33e8	be be be be be be be be be be be be be be be be
>1d33f8	be be be be be be be be be be be be be be be be
>1d3408	be be be be be c2 c2 c2 da bf e6 e6 b7 d0 d0 d0
>1d3418	d0 d0 d0 d0 d0 b3 b3 b3 b3 b3 b3 b3 b3 b7 b7 b7
>1d3428	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 d0
>1d3438	d0 d0 d0 d0 d0 d0 d0 d0 d0 d0 d0 d0 d0 b7 b7 b7
>1d3448	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b3 b3 b3
>1d3458	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b7 b7 b7
>1d3468	b7 b7 b7 b7 e6 bf bf bf bf b7 b3 c9 c9 c9 b5 e6
>1d3478	c3 c3 b9 da 98 3d 3d 3d 3d 3d 3d 3d 3e 3d 3d 60
>1d3488	18 19 17 19 38 17 17 19 07 24 31 31 31 31 48 25
>1d3498	2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 05 0a
>1d34a8	2b 33 34 34 34 39 5a 0b 04 d3 20 20 20 20 20 20
>1d34b8	20 20 20 15 14 14 31 17 29 38 17 17 38 17 38 48
>1d34c8	20 20 20 20 20 17 34 5a 34 2c 33 51 33 33 23 07
>1d34d8	28 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
>1d34e8	21 16 15 14 14 14 14 14 14 14 14 14 14 15 47 14
>1d34f8	31 07 24 1c 38 29 38 29 c7 c7 ab a1 98 97 97 ab
>1d3508	ab 8e ab ab 50 ab ab ab ab ab c6 c6 c6 c7 8e 8e
>1d3518	8e 8e 8e 8e 8e c7 ab 97 98 a1 a1 a1 a1 98 98 98
>1d3528	98 98 98 97 97 98 98 98 98 98 98 98 98 9b 8a 8a
>1d3538	c6 8a 8a c6 11 10 10 10 10 0b 0b 0b 0b 0b 57 59
>1d3548	c6 cb cb cb bc cb cb cb cb cb cb cb 62 62 62 cb
>1d3558	cb cb cb cb cb cb cb cb cb cb cb bb bb bb bb bb
>1d3568	bb bb bb bb bb bb bb 2f 26 05 06 26 0f 0a 0a 34
>1d3578	2e bd bd bd bd bd bd bd bd ba ba ba ba ba ba be
>1d3588	be be be be c2 c2 c2 c2 c2 c2 c2 c2 c2 be be be
>1d3598	be be c2 c2 c2 be be be be be be be be be be be
>1d35a8	be be be be be be be be be c2 c2 c2 c2 be be c3
>1d35b8	c2 c2 c3 b8 c3 be be be be be be be be c2 c2 be
>1d35c8	be c3 c5 b8 b9 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d35d8	c3 c3 c3 be be c3 c3 be be be be be be c2 c2 c2
>1d35e8	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 bf bf bf
>1d35f8	bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf
;	...repeated 2 times (32 bytes)...
>1d3628	bf bf bf bf bf bf bf bf bf bf bf bf bf e6 e6 e6
>1d3638	e6 e6 e6 e6 e6 bf bf bf bf bf bf bf bf e6 e6 e6
>1d3648	e6 e6 e6 e6 e6 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d3658	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d3668	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d3678	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b3 b3 b3
>1d3688	b3 b6 b6 b7 b7 d0 d0 d0 e6 bf c2 c2 c3 c2 c2 c2
>1d3698	c2 c2 bf bf bf b7 b7 b7 b7 b7 b7 b7 b7 b3 b3 b3
>1d36a8	b3 b3 b3 b3 d0 b3 b3 b3 b7 b7 b7 b7 bf b7 b7 b7
>1d36b8	b7 b7 b7 bf bf b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d36c8	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d36d8	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d36e8	b3 b3 b3 b7 b7 bf bf b7 b3 c9 d7 d7 c9 ae b3 e6
>1d36f8	c2 bf dc c3 99 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 4a
>1d3708	18 17 17 17 38 19 17 17 24 24 31 31 31 31 48 17
>1d3718	2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 0e
>1d3728	26 33 67 34 34 57 5a 39 0a c8 22 20 20 20 20 20
>1d3738	20 20 20 15 14 14 31 17 38 38 17 17 38 17 38 48
>1d3748	20 20 20 20 20 23 34 5a 33 51 51 51 33 2c 23 07
>1d3758	28 17 23 23 23 23 23 23 23 23 23 23 23 23 23 23
>1d3768	15 14 15 16 14 14 14 14 14 14 14 14 14 15 47 16
>1d3778	38 24 24 29 38 29 38 29 c7 c7 c7 a1 a1 d2 97 97
>1d3788	ab ab ab ab ab ab ab ab ab 8e 8e 8e 8e ab 8e 8e
>1d3798	8e 8e ab 8e ab ab 97 98 97 97 98 98 98 98 98 97
>1d37a8	a1 a1 98 d2 d2 98 98 98 98 98 98 98 98 8e 8e 8e
>1d37b8	c7 8e 8e c6 56 10 10 0e 10 0b 0b 0b 0b 0b 0c 56
>1d37c8	c6 c6 8a 8a c6 8a 8a 8a 8a 8a 8a cb 62 62 cb cb
>1d37d8	8a cb cb 8a 8a cb cb cb cb cb c6 4e bd bd bd bd
>1d37e8	bd bd bd bd bd bd 1f 06 30 26 06 26 0f 05 0a 34
>1d37f8	2f bd bd bd bd bd bd ba ba ba ba ba ba be be be
>1d3808	be be be c2 c2 be be be be be be be be be be be
>1d3818	be be c3 c3 c3 be be c3 c3 c3 c3 c3 c3 c2 c2 c2
>1d3828	c2 c2 c2 c2 c2 be be be be be be be be be c2 c2
>1d3838	be c3 c3 b8 b8 c3 c3 c3 be be be be be c2 c2 c3
>1d3848	c3 c3 b8 b8 b9 be be c3 c3 be c3 c3 c3 c2 c2 c2
>1d3858	c2 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c3 c3 c2 c2 c2
>1d3868	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 be be be
>1d3878	be be be be be be be be be be be be be bf bf bf
>1d3888	bf bf bf bf bf c2 c2 c2 c2 c2 c2 c2 c2 bf bf bf
>1d3898	bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf bf
>1d38a8	bf bf bf bf bf bf bf bf bf bf bf bf e6 e6 e6 e6
>1d38b8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 b7 b7 b7 e6 b7 b7
>1d38c8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d38d8	b7 b7 b7 d0 d0 b3 b3 b3 b3 b3 b3 b3 b3 b7 b7 b7
>1d38e8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d38f8	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3908	b3 b3 b3 b3 b3 b7 b7 b7 b7 b3 b3 b6 b6 bf b7 b7
>1d3918	e6 e6 bf bf b6 c2 c2 c2 c2 c2 c2 c2 c2 da bf bf
>1d3928	e6 b7 b7 b6 b6 d0 d0 d0 d0 b3 b3 b3 b4 b3 b3 b3
>1d3938	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
;	...repeated 2 times (32 bytes)...
>1d3968	b3 b3 b3 b3 b3 b3 b3 b3 b4 d7 cf d7 d5 d5 cf b3
>1d3978	b7 b7 d0 b7 3d 3d 3d 3d 3d 3d 3d 3d 3d 3e 3b 19
>1d3988	17 19 17 17 17 19 38 38 23 24 2a 31 31 31 31 31
>1d3998	2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 0e
>1d39a8	26 2b 34 34 34 57 5a 5a 34 2e 22 20 20 20 20 20
>1d39b8	20 20 20 15 14 14 31 17 38 38 17 17 38 17 38 48
>1d39c8	20 22 20 20 22 6d 0b 5a 51 51 2c 51 51 2c 23 07
>1d39d8	28 18 23 23 23 23 23 23 23 23 23 23 23 23 23 19
>1d39e8	15 14 15 16 14 14 14 14 14 14 14 14 14 15 16 16
>1d39f8	17 24 24 29 29 29 38 38 02 c6 c6 a0 a0 a1 a1 97
>1d3a08	97 97 97 97 97 50 50 50 50 50 50 ab ab ab ab ab
>1d3a18	ab ab 50 50 97 97 97 a1 97 97 98 98 97 97 a1 97
>1d3a28	97 97 98 98 b1 98 98 98 98 98 98 98 98 ab 8e 8e
>1d3a38	c7 8e 8e c7 59 10 10 0e 10 10 0b 0b 0b 0b 0c 44
>1d3a48	59 c7 8a c6 8a c6 8a 8a 8a 8a 8a 8a 8a bb cb cb
>1d3a58	8a 8a 8a 8a cb cb cb cb cb cb 1f bd bd bd bd bd
>1d3a68	bd bd bd bd bd 8d 2f 26 06 30 06 26 05 05 05 34
>1d3a78	c8 ba bd ba bd ba ba ba ba be be bf c2 c3 c3 c3
>1d3a88	c3 c3 c3 c3 c3 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8
>1d3a98	b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 b8 c5 c5 c5
>1d3aa8	c5 c5 c5 c5 c5 c5 c5 c5 c5 c5 c5 c5 b8 c5 b8 b8
>1d3ab8	b8 b8 c3 c3 c3 c3 c3 c3 c3 be be c2 c2 c2 c3 c3
>1d3ac8	c3 b8 b8 b8 c5 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d3ad8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d3ae8	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d3af8	c3 c3 c3 c3 c3 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2
>1d3b08	c2 c2 c2 c2 c2 be be be be be be be be be be be
>1d3b18	be be be be be be be be be be be be be bf bf bf
>1d3b28	bf bf bf bf bf be be be be be be bf bf bf bf bf
>1d3b38	bf bf bf bf bf be be be be be be be be b7 b7 b7
>1d3b48	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7
>1d3b58	b7 b7 b7 b7 b7 d0 d0 d0 d0 b3 b3 b3 b3 d0 d0 d0
>1d3b68	d0 d0 d0 d0 d0 d0 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3b78	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3b88	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3b98	b3 b7 b7 b7 b7 b3 b3 b3 d0 d0 d0 d0 d0 bf bf bf
>1d3ba8	c2 c2 c3 c3 b8 b8 c3 c2 bf e6 d0 d0 d0 b3 b3 b3
>1d3bb8	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
;	...repeated 2 times (32 bytes)...
>1d3be8	b3 b3 b3 b3 b3 b4 b3 b3 b4 d7 cf d6 d6 d5 cf d7
>1d3bf8	d4 b4 d0 af 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 5f 17
>1d3c08	17 17 17 17 17 19 38 38 18 24 2a 31 31 31 31 48
>1d3c18	41 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2d 0f
>1d3c28	0f 2b 33 34 34 10 39 5a 5b 1b 20 20 20 20 20 20
>1d3c38	20 20 20 15 14 14 31 17 38 38 17 17 38 17 38 48
>1d3c48	20 22 20 20 22 2d 44 44 51 2c 2c 51 33 2d 23 1b
>1d3c58	18 18 23 23 23 23 23 23 23 23 23 23 23 23 23 17
>1d3c68	14 14 15 16 15 14 14 14 14 14 14 14 14 15 16 16
>1d3c78	23 24 24 38 38 29 38 29 02 02 02 a8 a0 a0 a0 a0
>1d3c88	a0 a0 a0 a0 d2 a0 a0 a1 a1 a1 97 a1 97 97 97 97
>1d3c98	97 97 97 97 97 97 97 a1 97 97 97 97 a1 97 97 97
>1d3ca8	97 97 a1 97 a1 97 97 97 97 a1 a1 a1 a1 50 8e 8e
>1d3cb8	8e c7 ab 8e 8e 10 10 11 11 10 0b 0b 0b 0b 0c 57
>1d3cc8	2f 8e 8e c7 8e c7 c7 8e 8e 8e 8e 8e 8a bb c6 8a
>1d3cd8	8a 8a 8a 8a 8a 8a 8a 8a 8a 59 1f bd 98 bd bd bd
>1d3ce8	bd bd bd bd bd 8d 1b 26 26 07 26 0f 05 34 05 34
>1d3cf8	c8 bf be bf bf be be be be be be be be b8 b8 b8
>1d3d08	b8 b8 b8 c5 c5 b8 b8 b8 b8 b8 b8 b8 b8 c5 c5 c5
>1d3d18	c5 c5 c5 c5 b8 c5 c5 c5 c5 c5 c5 c5 c5 b8 b8 b8
>1d3d28	b8 b8 b8 b8 b8 c5 c5 c5 b8 b8 b8 b8 b8 c5 c5 c5
>1d3d38	c5 c5 c5 c5 c5 b8 b8 c3 c3 c2 c2 c3 c3 c2 c3 c3
>1d3d48	c5 b8 b8 b8 c5 c5 c5 c5 c5 b8 b8 b8 c3 c3 c3 c3
>1d3d58	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d3d68	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3
>1d3d78	c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c2 c2 c2
>1d3d88	c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 be be be
>1d3d98	be be be be be be be be be be be be ba 98 a1 a1
>1d3da8	ef ef a1 98 d1 be be be be be c2 c2 c2 ba ef ef
>1d3db8	ef ef ef ef ef ef a0 bf bf d1 a1 ef f1 a8 b7 bf
>1d3dc8	bf bf bf bf bf bf bf bf bf bf bf bf bf b7 b7 b7
>1d3dd8	b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b7 b3 b3 b3
>1d3de8	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3df8	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3e08	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b4 b3 b3
>1d3e18	b3 b3 b3 b3 b7 bf bf bf bf bf bf bf bf b3 b3 b3
>1d3e28	b3 b3 b3 b3 b3 b6 b6 b6 bf c2 c3 b8 b8 c3 c3 c2
>1d3e38	bf bf b7 b7 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3e48	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3e58	b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3 b3
>1d3e68	b3 b3 b3 b3 b3 b4 b7 d8 b7 d4 d7 d6 d7 d5 d6 d7
